algorithm:Skein256, bits:14, random:0, round:196, reduction:mid
36bd,2150
c1,3a67
122a,1e31
994,cab
123,3518
2807,1baa
22e0,2ad5
31da,3f11
3b0d,28a7
642,358d
f9f,2ad0
15aa,203b
1e31,1ffa
1924,38bb
34ce,187e
5a9,3073
2aff,3ee3
2c3f,34ca
4ee,4ed
279d,36bd
3a67,306d
28a7,2aff
2ea8,542
354e,7a6
34ca,31da
2bd4,38e3
1ffa,32f4
b2,2c76
8a7,2ee1
290d,5a
2092,c1
27c4,1814
7a6,1e87
20bd,2377
24a3,35c0
37a,642
1814,cd3
2480,2c3f
33c7,3fea
1479,318f
1613,3b0d
cd3,4dd
3c0f,22e0
3f11,1479
25f,3945
12bc,37a
745,122b
f41,24bb
44e,2480
3a1d,1166
306d,2617
1baa,8a2
3053,994
1cdf,123
203b,2d95
4dd,605
61a,3451
1588,279d
2ef3,34ce
22b3,d49
2617,5d4
24bb,26eb
3c3b,3384
542,1a7
10c1,22b3
2d0d,1d24
26eb,2bd4
1d4,3c3b
905,15aa
1512,354e
cab,27c4
38bb,22d9
1166,4ee
fd8,29b9
3073,1639
132c,992
2d95,10d6
2150,3053
187e,3b30
3ee3,24a3
1e87,346
2377,3746
2962,1dcf
2bca,35e1
8a2,1d4
35c0,44e
2df5,745
38e3,300a
3746,905
605,290d
32f4,2807
23bc,c65
303,27e
318f,122a
2c76,3d0b
122b,2092
29b9,5b4
22d9,1afe
1afe,b31
3945,2ea8
2ad5,1613
992,3a1d
4ed,1e27
300a,2ef3
3384,2df5
1a7,159a
35e1,8a7
2ad0,2962
3500,797
f93,1501
3d0b,279d
1dcf,25f
375a,2c74
12d2,1924
3b30,f9f
358d,2bca
3451,132c
1d24,20f3
2f85,20bd
797,17a
f10,10c1
20f3,38da
17a,2f85
5a,3c0f
d49,2053
10d6,5a9
159a,30c
5d4,b2
8c4,12d2
3fea,12bc
5b4,61a
2c74,3500
1581,fd8
1e3b,375a
1d90,29bb
2d8c,8ba
973,2f33
1e27,2d0d
33dc,f10
b31,3bf0
2053,1581
346,1cdf
38da,33c7
30c,1512
3d3c,2232
8ba,3c5b
1fcf,f41
3bf0,1588
2a99,33dc
1639,8c4
18b,303
6d0,2d8c
3518,1e3b
27e,2a99
2ee1,1fcf
2f33,6d0
3c5b,18b
3e6d,3d52
6a5,1d90
2232,f93
1f50,3c53
3c53,1f50
c65,973
29bb,23bc
3d52,6a5
2cad,3d3c
1501,3e6d
14e7,2cad
178b,178b
3f,14e7
