algorithm:Skein256, bits:14, random:0, round:48, reduction:mid
5a,3c0f
3053,994
17fe,26bc
2ad5,1613
1a2e,349a
14e7,2cad
5b4,61a
38da,33c7
132c,992
3118,c1d
b63,1e32
3073,1639
3f25,1dfa
26bc,2f60
22f,2e30
2cf6,399e
50c,3a83
3a1d,1166
3714,2424
1a33,2a65
3a73,1e88
290d,5a
994,cab
992,3a1d
30f6,2b31
34e0,282b
2424,e1a
159d,6d8
358d,2bca
cd3,4dd
38d1,7db
33cb,29d1
ee1,36df
2150,3053
3517,31e1
301,38fa
199e,3308
2f85,20bd
972,3362
28a7,2aff
3746,905
2e18,3cfc
23e,301
35fa,25c2
38c8,2dae
2aff,3ee3
16bb,631
175,208c
29b5,35fa
3483,3fd7
123,3518
2c79,11a0
279d,36bd
2c74,3500
1924,38bb
2a3d,1877
33c7,3fea
1e27,2d0d
3b1d,105d
cab,27c4
38bb,22d9
3f1,3a73
1d24,20f3
22e0,2ad5
3967,12c7
1dfa,552
3ee3,24a3
344,38d1
8c4,12d2
8a7,2ee1
3551,285a
139b,1cb7
1390,2257
2ebc,2cf6
2530,32b0
27c4,1814
1877,24bd
19f5,344
f41,24bb
2aca,3518
2b31,3b31
397d,2530
d8c,2928
24bd,159d
1afe,b31
3d79,1465
2a6c,34e0
3b73,2b9c
33dc,f10
216d,25e7
254d,15f4
2e30,2efd
ff0,3bc9
38f7,1c95
15aa,203b
ab5,1a33
1d90,29bb
1b63,1443
8a2,1d4
282b,df3
68,3714
3a83,3c43
3839,3354
19d6,9c
f93,1501
137a,ff0
1613,3b0d
3e88,23ac
7db,162c
38fa,2056
542,1a7
3308,23ae
2224,dd8
64d,1b6e
3a5e,3c0d
3d3c,2232
4ed,1e27
1588,279d
6d8,1858
1890,8d7
1e87,346
3f,14e7
3713,31be
1f2d,2857
5a9,3073
1c95,31f4
35e1,8a7
3c5b,18b
12d2,1924
2c3f,34ca
2f60,3f
4dd,605
6a2,216d
36bd,2150
2092,c1
30a,6a2
dd8,d5e
12bc,37a
12c7,47
993,214c
311a,a94
15f4,30f6
3c3b,3384
3c0f,22e0
2de1,19a8
20bd,2377
e1a,29b5
34ca,31da
2ad0,2962
3354,206b
1a71,320b
23ae,3d79
2d95,10d6
203b,2d95
1858,2ebc
d49,2053
10d6,5a9
1d4,3c3b
1639,8c4
1501,3e6d
22d9,1afe
3b31,170f
3c0d,33cb
1e32,64d
3bf0,1588
2576,10f1
1a6b,16be
162c,15b8
605,290d
1b6e,254d
277,2f9
2962,1dcf
10fb,22f
2a99,33dc
768,137a
e54,b63
221f,dd1
1e31,1ffa
c1d,3a5e
38e3,300a
2fc3,19f5
2ea8,542
1de1,2925
2928,1a2a
631,1870
122a,1e31
1581,fd8
32f4,2807
30db,199e
642,358d
16cc,8dc
3b0d,28a7
10f1,1fae
312d,3cae
e5f,397d
2ef2,7d7
3fea,12bc
b1c,3b6f
dd1,363d
df3,dcc
2c76,3d0b
1166,4ee
305,360e
206b,ab5
35c0,44e
20bb,3a64
26eb,2bd4
2d8c,8ba
29bb,23bc
a8a,30db
3fe3,91f
c1,3a67
2053,1581
44e,2480
19f1,30a
6d0,2d8c
3b30,f9f
32b0,374e
1cb7,768
9c,50c
2dae,175
d59,38f7
5d4,b2
170f,b41
25e7,16bb
fd8,29b9
2a65,ef7
2552,11ec
1814,cd3
1465,ee3
797,17a
2800,1963
399e,e54
61a,3451
2ef3,34ce
3bc9,3940
2d0d,1d24
208c,353f
263a,3f1
2efd,311a
1870,2fc3
efa,1b5f
2532,20bb
1319,39ce
51c,993
20f3,38da
3f11,1479
37a,642
1ba2,a8a
2bca,35e1
3cfc,2c79
973,2f33
306d,2617
1389,2ca1
2f9,2576
24bb,26eb
2a0e,51c
2377,3746
1b5f,3b1d
2029,206a
3384,2df5
552,d59
3b6f,537
3500,797
327b,1f75
3441,2224
272f,23e
fb8,2ef2
2bad,20a6
2c56,241d
aa2,2e4
d5e,3b73
3953,37f5
35c2,8d1
2257,3ce8
320b,d8c
df1,2b98
346a,3bd1
a94,1ca8
2ee1,1fcf
318f,122a
1963,2a0e
1b28,33e0
11a0,3118
345b,3c98
374e,3441
1187,13c
2597,93e
dcc,3967
ef7,2532
f10,10c1
2cad,3d3c
2480,2c3f
1373,68
25c2,17fe
34b5,2e18
8d7,3f25
f9f,2ad0
354e,7a6
2b9c,3839
15b8,1373
1259,2431
b41,2a6c
1fae,b74
120f,2257
27e,2a99
2617,5d4
a5e,920
3c98,1bda
31da,3f11
2232,f93
1a7,159a
3cae,1890
22dc,27cd
16fd,1481
8d1,16ad
105d,1259
b31,3bf0
3a67,306d
24a3,35c0
2e4,34bc
1da7,20bd
1cdf,123
120b,e5f
1220,1af3
18b,303
23bc,c65
214c,1fad
cf,38ea
905,15aa
3ce8,d49
3945,2ea8
9a6,2a3d
3940,3517
16ad,263a
1ca8,139b
346,1cdf
291e,120b
2056,26ef
17a,2f85
2dba,25f7
7a6,1e87
36df,2aca
1479,318f
17bb,c2c
303,27e
2c98,139b
31e1,19f1
31f4,172d
187e,3b30
17ea,27ce
