algorithm:Skein256, bits:14, random:0, round:183, reduction:mid
2df5,745
1e31,1ffa
28a7,2aff
2092,c1
25f,3945
35c0,44e
36bd,2150
22e0,2ad5
994,cab
3a1d,1166
8a7,2ee1
123,3518
2aff,3ee3
20bd,2377
358d,2bca
2c74,3500
27c4,1814
5a,3c0f
22b3,d49
3384,2df5
1ffa,32f4
cab,27c4
2bd4,38e3
3b30,f9f
3c0f,22e0
3fea,12bc
3ee3,24a3
8a2,1d4
1e27,2d0d
2c76,3d0b
122a,1e31
1924,38bb
f9f,2ad0
7a6,1e87
cd3,4dd
992,3a1d
306d,2617
290d,5a
61a,3451
1613,3b0d
3053,994
2617,5d4
279d,36bd
2ad5,1613
24bb,26eb
132c,992
1479,318f
20f3,38da
605,290d
f10,10c1
32f4,2807
44e,2480
122b,2092
1dcf,25f
3518,1e3b
5d4,b2
303,27e
2d95,10d6
3a67,306d
642,358d
973,2f33
2807,1baa
38da,33c7
34ca,31da
38e3,300a
c65,973
1581,fd8
33c7,3fea
2c3f,34ca
1cdf,123
187e,3b30
c1,3a67
3bf0,1588
2377,3746
1639,8c4
10c1,22b3
8ba,3c5b
3500,797
2a99,33dc
1e3b,375a
3073,1639
2bca,35e1
1814,cd3
2ad0,2962
1e87,346
1fcf,f41
4ee,4ed
2480,2c3f
4dd,605
3f11,1479
12bc,37a
346,1cdf
b2,2c76
24a3,35c0
2f60,3f
3d52,6a5
3b0d,28a7
1d4,3c3b
b31,3bf0
318f,122a
1afe,b31
3c5b,18b
3746,905
905,15aa
26eb,2bd4
745,122b
2150,3053
33dc,f10
d49,2053
37a,642
31da,3f11
300a,2ef3
4ed,1e27
2ee1,1fcf
159a,30c
2424,e1a
3c3b,3384
f41,24bb
542,1a7
2f85,20bd
5a9,3073
35e1,8a7
1166,4ee
27e,2a99
fd8,29b9
354e,7a6
30c,1512
23bc,c65
29b9,5b4
1512,354e
3d0b,279d
22d9,1afe
2f33,6d0
10d6,5a9
375a,2c74
2ef3,34ce
1588,279d
1baa,8a2
17a,2f85
8c4,12d2
3451,132c
18b,303
1a7,159a
2d8c,8ba
2ea8,542
17fe,26bc
2232,f93
14e7,2cad
2053,1581
29bb,23bc
15aa,203b
6d0,2d8c
2962,1dcf
5b4,61a
34ce,187e
68,3714
f93,1501
1d24,20f3
12d2,1924
203b,2d95
1d90,29bb
38bb,22d9
797,17a
3e6d,3d52
3d3c,2232
3945,2ea8
6a5,1d90
2d0d,1d24
2cad,3d3c
1501,3e6d
29b5,35fa
25c2,17fe
3714,2424
3c53,1f50
1f50,3c53
3f,14e7
26bc,2f60
35fa,25c2
1373,68
e1a,29b5
15b8,1373
178b,178b
162c,15b8
