algorithm:Skein256, bits:14, random:0, round:266, reduction:mid
28a7,2aff
4dd,605
2617,5d4
24a3,35c0
2df5,745
3d0b,279d
122a,1e31
2092,c1
32f4,2807
1814,cd3
2480,2c3f
36bd,2150
5d4,b2
605,290d
cab,27c4
1baa,8a2
745,122b
1afe,b31
3b0d,28a7
2807,1baa
318f,122a
122b,2092
b2,2c76
22e0,2ad5
290d,5a
3f11,1479
cd3,4dd
44e,2480
8a2,1d4
1d4,3c3b
27c4,1814
3053,994
3a67,306d
1ffa,32f4
2c3f,34ca
c1,3a67
3384,2df5
38bb,22d9
279d,36bd
3ee3,24a3
2150,3053
34ca,31da
1639,8c4
1613,3b0d
905,15aa
5a,3c0f
2ad5,1613
3746,905
1588,279d
35c0,44e
22d9,1afe
10d6,5a9
12d2,1924
2aff,3ee3
2c76,3d0b
3c3b,3384
31da,3f11
1e87,346
797,17a
306d,2617
5a9,3073
3c0f,22e0
1479,318f
1e31,1ffa
1924,38bb
b31,3bf0
994,cab
542,1a7
8c4,12d2
2377,3746
15aa,203b
3073,1639
2d95,10d6
354e,7a6
1e3b,375a
1cdf,123
3bf0,1588
20bd,2377
203b,2d95
3945,2ea8
375a,2c74
2f85,20bd
3500,797
3518,1e3b
17a,2f85
123,3518
2c74,3500
159a,30c
1512,354e
2ea8,542
1f50,3c53
3c53,1f50
346,1cdf
7a6,1e87
30c,1512
25f,3945
1a7,159a
1dcf,25f
178b,178b
2962,1dcf
