algorithm:Skein256, bits:14, random:0, round:68, reduction:mid
1e31,1ffa
44e,2480
2d8c,8ba
2807,1baa
2800,1963
303,27e
2bca,35e1
187e,3b30
2ee1,1fcf
1b6e,254d
277,2f9
4dd,605
3bc9,3940
8ba,3c5b
16bb,631
12c7,47
19f1,30a
f41,24bb
29bb,23bc
24bd,159d
2d0d,1d24
122a,1e31
2480,2c3f
1fcf,f41
312d,3cae
552,d59
23bc,c65
282b,df3
25f,3945
3f11,1479
f93,1501
2b31,3b31
3073,1639
35c0,44e
2424,e1a
9c,50c
1cb7,768
1588,279d
64d,1b6e
1d4,3c3b
2150,3053
e54,b63
19d6,9c
2f33,6d0
38bb,22d9
3c3b,3384
2f60,3f
1afe,b31
973,2f33
a8a,30db
8c4,12d2
1e32,64d
3ee3,24a3
22d9,1afe
3c0f,22e0
b41,2a6c
3b30,f9f
38e3,300a
2a3d,1877
2c3f,34ca
22e0,2ad5
1e27,2d0d
2ef3,34ce
32f4,2807
31f4,172d
3940,3517
3384,2df5
2232,f93
290d,5a
542,1a7
3c0d,33cb
38d1,7db
20f3,38da
3967,12c7
2e18,3cfc
34ca,31da
2a6c,34e0
3d3c,2232
30c,1512
3cae,1890
1659,2e18
1858,2ebc
34e0,282b
1613,3b0d
ff0,3bc9
1dfa,552
1d24,20f3
17fe,26bc
1fae,b74
631,1870
1373,68
994,cab
1877,24bd
1581,fd8
3362,3e69
d59,38f7
1d90,29bb
30a,6a2
29d1,9a6
3517,31e1
f10,10c1
15b8,1373
1baa,8a2
349a,fb8
1501,3e6d
50c,3a83
2377,3746
768,137a
3118,c1d
2576,10f1
15f4,30f6
2a99,33dc
2bd4,38e3
2aff,3ee3
df3,dcc
137a,ff0
5a9,3073
18b,303
dd8,d5e
2a65,ef7
cd3,4dd
2ea8,542
1166,4ee
5a,3c0f
c1,3a67
3c5b,18b
1479,318f
25c2,17fe
24a3,35c0
35fa,25c2
c1d,3a5e
2ad0,2962
172d,10fb
1870,2fc3
2fc3,19f5
b74,312d
27c4,1814
1ffa,32f4
38fa,2056
279d,36bd
c65,973
3a67,306d
2c74,3500
9a6,2a3d
159d,6d8
cab,27c4
dcc,3967
3fea,12bc
1814,cd3
605,290d
10c1,22b3
2ad5,1613
1890,8d7
30f6,2b31
2f9,2576
28a7,2aff
311a,a94
e5f,397d
3e6d,3d52
318f,122a
10f1,1fae
2e30,2efd
3500,797
25e7,16bb
162c,15b8
aab,277
3308,23ae
3d0b,279d
254d,15f4
1e87,346
2cad,3d3c
20bd,2377
33cb,29d1
2ebc,2cf6
3f,14e7
2c76,3d0b
37a,642
36bd,2150
139b,1cb7
1dcf,25f
1e5d,1319
8a2,1d4
a94,1ca8
3a64,1659
51c,993
f9f,2ad0
2d95,10d6
23ae,3d79
38f7,1c95
24bb,26eb
2cf6,399e
745,122b
354e,7a6
992,3a1d
fd8,29b9
2c98,139b
12bc,37a
122b,2092
29b5,35fa
132c,992
1e3b,375a
3cfc,2c79
7db,162c
31e1,19f1
8d7,3f25
26bc,2f60
642,358d
699,3bae
31da,3f11
b31,3bf0
216d,25e7
47,aab
35e1,8a7
1cdf,123
68,3714
300a,2ef3
4ed,1e27
14e7,2cad
b63,1e32
34ce,187e
2617,5d4
2962,1dcf
1fad,2c98
3945,2ea8
61a,3451
18b8,3c96
2efd,311a
1512,354e
15aa,203b
10d6,5a9
203b,2d95
11a0,3118
ee3,19d6
2a0e,51c
3441,2224
3354,206b
3a5e,3c0d
3b73,2b9c
3a1d,1166
38da,33c7
6d8,1858
1270,305
19f5,344
1a7,159a
b2,2c76
2c79,11a0
1c95,31f4
27e,2a99
2092,c1
6a5,1d90
6d0,2d8c
399e,e54
375a,2c74
3d52,6a5
3f25,1dfa
1ca8,139b
5b4,61a
306d,2617
33dc,f10
3746,905
291e,120b
3b0d,28a7
2df5,745
206b,ab5
1639,8c4
20bb,3a64
4ee,4ed
29b9,5b4
3053,994
33c7,3fea
2f85,20bd
170f,b41
3714,2424
344,38d1
2532,20bb
3a83,3c43
3bf0,1588
5d4,b2
26ef,1a2e
e1a,29b5
6a2,216d
3518,1e3b
1a33,2a65
3839,3354
7a6,1e87
26eb,2bd4
10fb,22f
1963,2a0e
ef7,2532
30db,199e
3b31,170f
2b9c,3839
1924,38bb
8a7,2ee1
199e,3308
22b3,d49
ab5,1a33
993,214c
22f,2e30
346,1cdf
159a,30c
358d,2bca
fb8,2ef2
3c43,2800
3e69,18b8
3451,132c
123,3518
33e0,699
214c,1fad
301,38fa
2053,1581
2530,32b0
17a,2f85
374e,3441
3d79,1465
120b,e5f
2928,1a2a
360e,1e5d
1465,ee3
d49,2053
1ba2,a8a
ed1,1270
3bae,ed1
1f50,3c53
3c53,1f50
d5e,3b73
2224,dd8
32b0,374e
1a2e,349a
12d2,1924
3c96,33cb
272f,23e
2857,291e
397d,2530
905,15aa
797,17a
305,360e
23e,301
1f2d,2857
22d0,272f
1a2a,34b5
d8c,2928
8a6,1b28
178b,178b
1b28,33e0
7d7,1a55
2056,26ef
7dc,8a6
34b5,2e18
1319,39ce
972,3362
39ce,972
320b,d8c
2ef2,7d7
2173,1f2d
1a55,1ba2
