algorithm:Skein256, bits:14, random:0, round:200, reduction:mid
cab,27c4
5d4,b2
2807,1baa
cd3,4dd
2c74,3500
3c3b,3384
28a7,2aff
122a,1e31
24a3,35c0
8a7,2ee1
25f,3945
5a9,3073
1baa,8a2
b31,3bf0
2ad0,2962
12d2,1924
44e,2480
1479,318f
1d24,20f3
994,cab
b2,2c76
35c0,44e
30c,1512
1cdf,123
318f,122a
34ce,187e
8a2,1d4
36bd,2150
24bb,26eb
2ad5,1613
2617,5d4
605,290d
123,3518
15aa,203b
2c3f,34ca
35e1,8a7
290d,5a
3f11,1479
642,358d
1ffa,32f4
3ee3,24a3
5a,3c0f
3b0d,28a7
1e31,1ffa
1a7,159a
2bca,35e1
3a67,306d
38e3,300a
31da,3f11
1e27,2d0d
2c76,3d0b
3384,2df5
1814,cd3
375a,2c74
3073,1639
3c0f,22e0
3a1d,1166
3053,994
f9f,2ad0
fd8,29b9
3d0b,279d
300a,2ef3
122b,2092
1512,354e
1581,fd8
33c7,3fea
2ef3,34ce
745,122b
10d6,5a9
346,1cdf
4dd,605
3bf0,1588
2d0d,1d24
3451,132c
1924,38bb
4ee,4ed
1639,8c4
27c4,1814
2962,1dcf
2480,2c3f
3518,1e3b
203b,2d95
2ea8,542
1fcf,f41
2df5,745
34ca,31da
c1,3a67
187e,3b30
2d95,10d6
22e0,2ad5
1d4,3c3b
6d0,2d8c
f10,10c1
32f4,2807
2150,3053
306d,2617
132c,992
1588,279d
279d,36bd
159a,30c
2aff,3ee3
4ed,1e27
20f3,38da
3b30,f9f
2092,c1
354e,7a6
f41,24bb
3945,2ea8
20bd,2377
6a5,1d90
542,1a7
17a,2f85
1afe,b31
1dcf,25f
2ee1,1fcf
1166,4ee
3fea,12bc
905,15aa
2377,3746
2053,1581
12bc,37a
3746,905
1613,3b0d
29b9,5b4
8c4,12d2
7a6,1e87
22d9,1afe
358d,2bca
992,3a1d
2f85,20bd
61a,3451
797,17a
973,2f33
303,27e
8ba,3c5b
38da,33c7
d49,2053
5b4,61a
1e3b,375a
37a,642
1e87,346
3e6d,3d52
27e,2a99
2bd4,38e3
22b3,d49
38bb,22d9
33dc,f10
18b,303
3500,797
10c1,22b3
26eb,2bd4
3c5b,18b
2a99,33dc
29bb,23bc
c65,973
3d52,6a5
1f50,3c53
3c53,1f50
2d8c,8ba
2f33,6d0
23bc,c65
1501,3e6d
1d90,29bb
f93,1501
178b,178b
2232,f93
