algorithm:Skein256, bits:14, random:0, round:199, reduction:mid
994,cab
2617,5d4
32f4,2807
1814,cd3
375a,2c74
1d4,3c3b
3b0d,28a7
318f,122a
3ee3,24a3
35e1,8a7
1dcf,25f
10d6,5a9
2807,1baa
1afe,b31
f9f,2ad0
8c4,12d2
35c0,44e
3f11,1479
2d0d,1d24
3053,994
5d4,b2
24a3,35c0
159a,30c
346,1cdf
1479,318f
2ef3,34ce
1baa,8a2
279d,36bd
f41,24bb
22e0,2ad5
306d,2617
4dd,605
1cdf,123
905,15aa
2480,2c3f
2bca,35e1
605,290d
31da,3f11
37a,642
1e31,1ffa
2aff,3ee3
290d,5a
1613,3b0d
122a,1e31
542,1a7
358d,2bca
c1,3a67
2bd4,38e3
34ca,31da
4ed,1e27
b2,2c76
3c3b,3384
27c4,1814
1e3b,375a
5a9,3073
5a,3c0f
992,3a1d
2150,3053
3b30,f9f
1581,fd8
2c76,3d0b
38e3,300a
745,122b
30c,1512
2053,1581
38da,33c7
300a,2ef3
2df5,745
2d95,10d6
1e87,346
cd3,4dd
b31,3bf0
1e27,2d0d
61a,3451
12d2,1924
1166,4ee
3073,1639
cab,27c4
2ad0,2962
44e,2480
123,3518
15aa,203b
3945,2ea8
2ee1,1fcf
3384,2df5
2c3f,34ca
2092,c1
34ce,187e
203b,2d95
3c0f,22e0
8a2,1d4
2f33,6d0
33dc,f10
1ffa,32f4
36bd,2150
3a67,306d
3451,132c
3bf0,1588
1588,279d
1a7,159a
28a7,2aff
4ee,4ed
1d24,20f3
187e,3b30
122b,2092
1512,354e
1fcf,f41
25f,3945
2f85,20bd
3d52,6a5
2ea8,542
797,17a
22d9,1afe
2962,1dcf
8a7,2ee1
3a1d,1166
33c7,3fea
3746,905
20bd,2377
d49,2053
3fea,12bc
2377,3746
2ad5,1613
fd8,29b9
1639,8c4
354e,7a6
3d0b,279d
38bb,22d9
642,358d
132c,992
17a,2f85
5b4,61a
3500,797
c65,973
18b,303
2d8c,8ba
20f3,38da
22b3,d49
29b9,5b4
3518,1e3b
12bc,37a
7a6,1e87
1501,3e6d
303,27e
26eb,2bd4
10c1,22b3
1924,38bb
2a99,33dc
3c5b,18b
2c74,3500
f10,10c1
24bb,26eb
8ba,3c5b
27e,2a99
1d90,29bb
23bc,c65
3e6d,3d52
3c53,1f50
1f50,3c53
6d0,2d8c
973,2f33
29bb,23bc
f93,1501
6a5,1d90
2232,f93
178b,178b
3d3c,2232
