algorithm:Skein256, bits:14, random:0, round:35, reduction:mid
1588,279d
122b,2092
344,38d1
2150,3053
3483,3fd7
15b8,1373
18b,303
5b4,61a
3a73,1e88
3b1d,105d
33cb,29d1
3500,797
12c7,47
1639,8c4
38d1,7db
312d,3cae
c1d,3a5e
7d7,1a55
120f,2257
25e7,16bb
2530,32b0
336d,397c
3bf0,1588
8c4,12d2
1e88,120f
159d,6d8
e54,b63
16bb,631
3cfc,2c79
1166,4ee
22d9,1afe
3517,31e1
320b,d8c
3497,f48
3073,1639
251e,293a
2790,3a53
301,38fa
b1c,3b6f
7dc,8a6
cab,27c4
3c98,1bda
3551,285a
23ac,2790
2fc3,19f5
b82,3592
27c4,1814
1cb7,768
3b00,28b8
1870,2fc3
29cb,bb6
25f,3945
3839,3354
10d6,5a9
1a7,159a
20bd,2377
1a2a,34b5
61a,3451
2053,1581
3d0b,279d
51d,33bd
12d2,1924
2377,3746
389e,1e2c
d32,336d
fd8,29b9
36bd,2150
1b6e,254d
47,aab
1814,cd3
3940,3517
353f,1da7
1e27,2d0d
304c,6d7
2f41,2d45
33dc,f10
2ee7,2d8a
13db,163
3118,c1d
3953,37f5
3a67,306d
1659,2e18
3bc9,3940
20f3,38da
26e1,19fc
6d8,1858
1924,38bb
31be,3953
1d53,2597
2e18,3cfc
34b5,2e18
256f,2861
26ef,1a2e
399e,e54
1f2d,2857
29bb,23bc
1ca8,139b
1877,24bd
2617,5d4
3cae,1890
27db,3fe3
31f4,172d
2f9,2576
2b1a,7ab
397d,2530
17fe,26bc
3358,10ff
2321,12e4
b63,1e32
216d,25e7
1a55,1ba2
291e,120b
fb8,2ef2
2424,e1a
1c95,31f4
3053,994
8c1,1bf1
31e1,19f1
3a53,3bc1
38e3,300a
e10,3faf
38fa,2056
2e4,34bc
9a6,2a3d
1259,2431
68,3714
d49,2053
2d95,10d6
2c79,11a0
dcc,3967
2ad0,2962
162c,15b8
375c,3a9c
bc3,1e61
2c74,3500
2576,10f1
4ed,1e27
1501,3e6d
2f85,20bd
5a,3c0f
7db,162c
1afe,b31
a94,1ca8
5a9,3073
1319,39ce
122a,1e31
16c0,a94
34bc,2173
132c,992
254d,15f4
23ae,3d79
8d7,3f25
24bd,159d
f10,10c1
34ca,31da
279d,36bd
3384,2df5
3e30,1ee
7a6,1e87
5d4,b2
631,1870
3c0f,22e0
2ee1,1fcf
120b,e5f
e9,11f0
2056,26ef
29ed,38c8
3518,1e3b
11a0,3118
17a,2f85
bb2,1220
2639,e8b
2c3f,34ca
208c,353f
e1a,29b5
3746,905
1858,2ebc
2431,27db
29d1,9a6
1a71,320b
241d,139
203b,2d95
3f61,2f73
4e5,1604
19f1,30a
b2,2c76
2a3d,1877
1fce,92
2b31,3b31
1fcf,f41
b74,312d
1d90,29bb
38f7,1c95
3c0d,33cb
2092,c1
2de1,19a8
2aff,3ee3
36e6,1bee
3bd1,102f
12bc,37a
905,15aa
17e0,1977
ff0,3bc9
2bd4,38e3
11ec,2667
2597,93e
768,137a
3a64,1659
1092,11a0
28a7,2aff
2d8c,8ba
745,122b
11b4,1337
23e,301
3a1d,1166
3494,3f2b
994,cab
b41,2a6c
282b,df3
3713,31be
221f,dd1
3451,132c
316a,d91
e15,13c
ee5,1b62
19a8,17bb
1e32,64d
206b,ab5
3ea6,24ac
2a99,33dc
1d4,3c3b
2257,3ce8
1443,1389
e5f,397d
4dd,605
2224,dd8
33c7,3fea
163c,29ed
2c76,3d0b
2232,f93
972,3362
26bc,2f60
272f,23e
30f0,13f0
1e31,1ffa
6d0,2d8c
139,2d06
605,290d
2efd,311a
3d3c,2232
35e1,8a7
37f5,31f6
d59,38f7
2dae,175
cc2,16c0
2ef2,7d7
3592,3b00
277,2f9
1baa,8a2
1da7,20bd
12e4,2fba
2ebc,2cf6
139b,1cb7
8ba,3c5b
32b0,374e
115a,2e32
38bb,22d9
1a2e,349a
