algorithm:Skein256, bits:14, random:0, round:187, reduction:mid
c1,3a67
1baa,8a2
35c0,44e
2617,5d4
1a7,159a
34ca,31da
cab,27c4
28a7,2aff
cd3,4dd
1e27,2d0d
24bb,26eb
2c74,3500
44e,2480
15aa,203b
2ee1,1fcf
2f85,20bd
605,290d
1613,3b0d
fd8,29b9
2092,c1
8a2,1d4
4dd,605
34ce,187e
1dcf,25f
3b0d,28a7
358d,2bca
2480,2c3f
2df5,745
38da,33c7
2150,3053
2807,1baa
b31,3bf0
25f,3945
123,3518
5a,3c0f
4ed,1e27
2c76,3d0b
2ad5,1613
3a1d,1166
3ee3,24a3
1814,cd3
3d0b,279d
994,cab
2aff,3ee3
300a,2ef3
4ee,4ed
1ffa,32f4
12bc,37a
22e0,2ad5
2053,1581
1d4,3c3b
31da,3f11
306d,2617
542,1a7
3500,797
279d,36bd
f10,10c1
1639,8c4
b2,2c76
8a7,2ee1
8ba,3c5b
3c3b,3384
37a,642
318f,122a
187e,3b30
2d8c,8ba
61a,3451
642,358d
1479,318f
375a,2c74
2962,1dcf
5d4,b2
203b,2d95
38bb,22d9
1581,fd8
27e,2a99
20bd,2377
22b3,d49
797,17a
1924,38bb
1fcf,f41
290d,5a
3945,2ea8
3518,1e3b
2bd4,38e3
1d24,20f3
3f11,1479
3c0f,22e0
1e31,1ffa
2bca,35e1
1e3b,375a
36bd,2150
2c3f,34ca
3d3c,2232
23bc,c65
24a3,35c0
745,122b
32f4,2807
2a99,33dc
2d95,10d6
10d6,5a9
2ef3,34ce
3a67,306d
27c4,1814
d49,2053
29b9,5b4
35e1,8a7
122a,1e31
3b30,f9f
20f3,38da
26eb,2bd4
7a6,1e87
25c2,17fe
122b,2092
38e3,300a
1512,354e
905,15aa
12d2,1924
f41,24bb
2d0d,1d24
10c1,22b3
3451,132c
1cdf,123
1e87,346
6d0,2d8c
132c,992
346,1cdf
3053,994
1588,279d
3c5b,18b
8c4,12d2
17a,2f85
f9f,2ad0
3384,2df5
3746,905
22d9,1afe
1166,4ee
33dc,f10
354e,7a6
303,27e
30c,1512
14e7,2cad
3d52,6a5
f93,1501
5b4,61a
2f33,6d0
5a9,3073
18b,303
2ea8,542
992,3a1d
2ad0,2962
29b5,35fa
6a5,1d90
3fea,12bc
1afe,b31
3073,1639
973,2f33
3bf0,1588
2377,3746
29bb,23bc
3e6d,3d52
159a,30c
c65,973
33c7,3fea
1501,3e6d
1d90,29bb
26bc,2f60
3f,14e7
35fa,25c2
3c53,1f50
1f50,3c53
2232,f93
2cad,3d3c
2f60,3f
e1a,29b5
17fe,26bc
2424,e1a
178b,178b
3714,2424
