algorithm:Skein256, bits:14, random:0, round:110, reduction:mid
24a3,35c0
5a,3c0f
24bb,26eb
2480,2c3f
2f60,3f
300a,2ef3
2377,3746
38bb,22d9
15aa,203b
139b,1cb7
2fc3,19f5
2c76,3d0b
23bc,c65
26eb,2bd4
303,27e
16bb,631
6d0,2d8c
2d95,10d6
2bca,35e1
38f7,1c95
123,3518
3ee3,24a3
3c0f,22e0
203b,2d95
15b8,1373
29b5,35fa
35e1,8a7
30a,6a2
279d,36bd
3b0d,28a7
33c7,3fea
ff0,3bc9
122a,1e31
290d,5a
61a,3451
35fa,25c2
3d52,6a5
2df5,745
1ca8,139b
31da,3f11
2092,c1
2efd,311a
1fcf,f41
1baa,8a2
3f11,1479
4ed,1e27
1d4,3c3b
2ee1,1fcf
7db,162c
1ffa,32f4
a94,1ca8
4dd,605
8a2,1d4
2150,3053
3517,31e1
22d9,1afe
1639,8c4
552,d59
22e0,2ad5
3053,994
1cdf,123
12d2,1924
44e,2480
26bc,2f60
c65,973
1479,318f
38da,33c7
1890,8d7
22b3,d49
1e3b,375a
25e7,16bb
2f9,2576
2ad5,1613
31e1,19f1
20f3,38da
27c4,1814
1373,68
277,2f9
172d,10fb
19f1,30a
cab,27c4
29bb,23bc
e1a,29b5
3518,1e3b
1166,4ee
27e,2a99
fd8,29b9
3a67,306d
d59,38f7
25f,3945
b74,312d
358d,2bca
2d8c,8ba
3f25,1dfa
973,2f33
3b30,f9f
1581,fd8
2c3f,34ca
631,1870
3fea,12bc
25c2,17fe
6a5,1d90
344,38d1
768,137a
34ce,187e
3073,1639
cd3,4dd
6a2,216d
1d90,29bb
318f,122a
38e3,300a
30f6,2b31
dcc,3967
b2,2c76
7a6,1e87
36bd,2150
32f4,2807
2bd4,38e3
28a7,2aff
3a1d,1166
605,290d
992,3a1d
312d,3cae
b31,3bf0
2a99,33dc
33dc,f10
162c,15b8
2617,5d4
35c0,44e
745,122b
8a7,2ee1
2807,1baa
1dfa,552
1c95,31f4
306d,2617
216d,25e7
3500,797
5d4,b2
3d0b,279d
f9f,2ad0
994,cab
68,3714
137a,ff0
19f5,344
1814,cd3
2232,f93
e54,b63
12bc,37a
2aff,3ee3
38d1,7db
2cad,3d3c
18b,303
2053,1581
1870,2fc3
1cb7,768
1d24,20f3
8d7,3f25
10fb,22f
1e27,2d0d
3384,2df5
17a,2f85
122b,2092
3e6d,3d52
1588,279d
34ca,31da
f93,1501
aab,277
1afe,b31
10d6,5a9
22f,2e30
1512,354e
3945,2ea8
1501,3e6d
797,17a
1e31,1ffa
132c,992
30c,1512
2576,10f1
d49,2053
2f33,6d0
3714,2424
4ee,4ed
2f85,20bd
1613,3b0d
3c3b,3384
3c5b,18b
3746,905
29b9,5b4
8c4,12d2
346,1cdf
2d0d,1d24
311a,a94
1924,38bb
3bf0,1588
1a7,159a
3cae,1890
3d3c,2232
1fae,b74
14e7,2cad
254d,15f4
2a6c,34e0
3b31,170f
354e,7a6
375a,2c74
31f4,172d
47,aab
f10,10c1
10f1,1fae
17fe,26bc
2ef3,34ce
642,358d
f41,24bb
2e30,2efd
37a,642
2424,e1a
542,1a7
187e,3b30
2cf6,399e
34e0,282b
1e87,346
2ea8,542
c1,3a67
2c74,3500
3940,3517
5b4,61a
10c1,22b3
12c7,47
3451,132c
8ba,3c5b
df3,dcc
b41,2a6c
5a9,3073
3f,14e7
3967,12c7
3bc9,3940
170f,b41
905,15aa
2ad0,2962
282b,df3
20bd,2377
159a,30c
1dcf,25f
1e32,64d
1b6e,254d
399e,e54
2962,1dcf
1f50,3c53
3c53,1f50
2b31,3b31
15f4,30f6
64d,1b6e
2ebc,2cf6
b63,1e32
1858,2ebc
178b,178b
6d8,1858
