algorithm:Skein256, bits:14, random:0, round:147, reduction:mid
cab,27c4
5d4,b2
3746,905
cd3,4dd
132c,992
2d95,10d6
28a7,2aff
122a,1e31
24a3,35c0
2cad,3d3c
3c5b,18b
2807,1baa
12bc,37a
905,15aa
f41,24bb
6d0,2d8c
2bca,35e1
44e,2480
3500,797
3714,2424
994,cab
b2,2c76
35c0,44e
f10,10c1
fd8,29b9
797,17a
23bc,c65
8a2,1d4
36bd,2150
1cdf,123
1501,3e6d
2ad5,1613
2617,5d4
1dcf,25f
29b9,5b4
20f3,38da
2c3f,34ca
14e7,2cad
290d,5a
3f11,1479
26bc,2f60
20bd,2377
3ee3,24a3
5a,3c0f
30c,1512
2f85,20bd
2a99,33dc
3b0d,28a7
3f,14e7
3a67,306d
3c3b,3384
6a5,1d90
1e31,1ffa
31da,3f11
1373,68
2c76,3d0b
3384,2df5
1814,cd3
1479,318f
3451,132c
37a,642
3c0f,22e0
346,1cdf
38d1,7db
2ef3,34ce
605,290d
2f33,6d0
25e7,16bb
3d0b,279d
1d90,29bb
1e87,346
122b,2092
10c1,22b3
216d,25e7
29b5,35fa
29bb,23bc
745,122b
3fea,12bc
1581,fd8
4dd,605
1a7,159a
24bb,26eb
f9f,2ad0
318f,122a
68,3714
22d9,1afe
2fc3,19f5
2c74,3500
35e1,8a7
162c,15b8
642,358d
1639,8c4
3b30,f9f
2d8c,8ba
123,3518
5b4,61a
38da,33c7
303,27e
2232,f93
5a9,3073
34ca,31da
c1,3a67
c65,973
33c7,3fea
22e0,2ad5
203b,2d95
a94,1ca8
3517,31e1
32f4,2807
1d4,3c3b
15aa,203b
2150,3053
542,1a7
306d,2617
2ea8,542
19f5,344
26eb,2bd4
2bd4,38e3
33dc,f10
27c4,1814
17a,2f85
2aff,3ee3
15b8,1373
2424,e1a
973,2f33
1ffa,32f4
1baa,8a2
8c4,12d2
2df5,745
22b3,d49
f93,1501
18b,303
2092,c1
4ed,1e27
31f4,172d
3518,1e3b
3053,994
27e,2a99
1166,4ee
1fcf,f41
187e,3b30
8ba,3c5b
3d3c,2232
7a6,1e87
7db,162c
35fa,25c2
1512,354e
2480,2c3f
1d24,20f3
1e27,2d0d
6a2,216d
25c2,17fe
1afe,b31
2d0d,1d24
1613,3b0d
3945,2ea8
16bb,631
34ce,187e
358d,2bca
d49,2053
159a,30c
279d,36bd
2ee1,1fcf
2ad0,2962
354e,7a6
2f60,3f
1588,279d
344,38d1
4ee,4ed
1870,2fc3
3a1d,1166
2efd,311a
137a,ff0
139b,1cb7
e1a,29b5
30a,6a2
38e3,300a
631,1870
61a,3451
10d6,5a9
375a,2c74
2377,3746
17fe,26bc
1e3b,375a
2053,1581
3bf0,1588
3073,1639
38f7,1c95
ff0,3bc9
b31,3bf0
3d52,6a5
2962,1dcf
300a,2ef3
19f1,30a
25f,3945
8a7,2ee1
3940,3517
768,137a
992,3a1d
31e1,19f1
3e6d,3d52
1cb7,768
12d2,1924
3bc9,3940
38bb,22d9
10fb,22f
2e30,2efd
1c95,31f4
1924,38bb
3c53,1f50
1f50,3c53
1ca8,139b
311a,a94
22f,2e30
d59,38f7
172d,10fb
552,d59
178b,178b
1dfa,552
