algorithm:Skein256, bits:14, random:0, round:113, reduction:mid
2480,2c3f
2ad5,1613
38e3,300a
31da,3f11
2cad,3d3c
187e,3b30
15aa,203b
b31,3bf0
10d6,5a9
137a,ff0
38d1,7db
36bd,2150
2f33,6d0
300a,2ef3
33dc,f10
2fc3,19f5
3c5b,18b
3073,1639
2ee1,1fcf
172d,10fb
375a,2c74
44e,2480
1613,3b0d
5a9,3073
3714,2424
17fe,26bc
1fcf,f41
25e7,16bb
3053,994
3ee3,24a3
37a,642
3517,31e1
32f4,2807
22e0,2ad5
992,3a1d
26bc,2f60
29bb,23bc
2092,c1
768,137a
318f,122a
306d,2617
1ca8,139b
26eb,2bd4
3c3b,3384
122a,1e31
1d24,20f3
2df5,745
24bb,26eb
1373,68
1baa,8a2
1cb7,768
5a,3c0f
3384,2df5
cab,27c4
30a,6a2
3bf0,1588
1924,38bb
1c95,31f4
3b0d,28a7
27c4,1814
1e3b,375a
22d9,1afe
34ca,31da
14e7,2cad
6d0,2d8c
1e31,1ffa
12bc,37a
1dfa,552
1581,fd8
3500,797
1870,2fc3
1fae,b74
28a7,2aff
6a2,216d
3fea,12bc
4dd,605
2424,e1a
10f1,1fae
2e30,2efd
216d,25e7
cd3,4dd
973,2f33
25c2,17fe
2c74,3500
1e27,2d0d
f10,10c1
61a,3451
5d4,b2
31f4,172d
542,1a7
1890,8d7
8a7,2ee1
18b,303
d59,38f7
2d8c,8ba
2962,1dcf
5b4,61a
3f11,1479
19f5,344
642,358d
2f60,3f
23bc,c65
162c,15b8
3bc9,3940
f9f,2ad0
12d2,1924
290d,5a
16bb,631
c65,973
1ffa,32f4
34ce,187e
170f,b41
47,aab
279d,36bd
1cdf,123
994,cab
8a2,1d4
2ef3,34ce
24a3,35c0
4ed,1e27
3c0f,22e0
4ee,4ed
8d7,3f25
10c1,22b3
22b3,d49
68,3714
2c76,3d0b
2c3f,34ca
c1,3a67
f41,24bb
1d4,3c3b
38f7,1c95
10fb,22f
b2,2c76
631,1870
2f85,20bd
3d0b,279d
2150,3053
1dcf,25f
1814,cd3
e1a,29b5
3940,3517
7db,162c
605,290d
3e6d,3d52
64d,1b6e
358d,2bca
35c0,44e
15b8,1373
f93,1501
2a99,33dc
29b9,5b4
344,38d1
ff0,3bc9
33c7,3fea
552,d59
2efd,311a
20f3,38da
122b,2092
2377,3746
3a67,306d
1d90,29bb
1479,318f
3d52,6a5
2576,10f1
1588,279d
1639,8c4
311a,a94
1e87,346
1a7,159a
6a5,1d90
20bd,2377
2807,1baa
1166,4ee
7a6,1e87
b74,312d
fd8,29b9
8ba,3c5b
29b5,35fa
2d0d,1d24
3746,905
2aff,3ee3
745,122b
27e,2a99
203b,2d95
3451,132c
38bb,22d9
3518,1e3b
38da,33c7
139b,1cb7
1afe,b31
1512,354e
3f25,1dfa
1501,3e6d
3cae,1890
2232,f93
2b31,3b31
df3,dcc
2a6c,34e0
346,1cdf
797,17a
22f,2e30
2f9,2576
d49,2053
312d,3cae
3f,14e7
3b30,f9f
35e1,8a7
2bd4,38e3
a94,1ca8
2bca,35e1
35fa,25c2
30c,1512
2ad0,2962
b63,1e32
dcc,3967
123,3518
159a,30c
2617,5d4
17a,2f85
19f1,30a
132c,992
2053,1581
277,2f9
3a1d,1166
303,27e
12c7,47
282b,df3
8c4,12d2
3d3c,2232
aab,277
31e1,19f1
34e0,282b
2d95,10d6
25f,3945
3967,12c7
905,15aa
354e,7a6
2ea8,542
254d,15f4
30f6,2b31
1e32,64d
3945,2ea8
3c53,1f50
1f50,3c53
b41,2a6c
3b31,170f
15f4,30f6
e54,b63
1b6e,254d
399e,e54
178b,178b
2cf6,399e
