algorithm:Skein256, bits:14, random:0, round:71, reduction:mid
2807,1baa
34ca,31da
18b,303
1d4,3c3b
51c,993
33dc,f10
2ee1,1fcf
2ad0,2962
24bb,26eb
30f6,2b31
10f1,1fae
5a,3c0f
31e1,19f1
303,27e
2fc3,19f5
277,2f9
216d,25e7
2bd4,38e3
973,2f33
1858,2ebc
38da,33c7
32f4,2807
31da,3f11
26eb,2bd4
8d7,3f25
1c95,31f4
2f33,6d0
3967,12c7
542,1a7
122a,1e31
3d52,6a5
b41,2a6c
12d2,1924
2c3f,34ca
35fa,25c2
3c43,2800
ff0,3bc9
2150,3053
15f4,30f6
2df5,745
cab,27c4
64d,1b6e
3a83,3c43
8ba,3c5b
b31,3bf0
745,122b
2cad,3d3c
1588,279d
2d8c,8ba
3308,23ae
38bb,22d9
254d,15f4
44e,2480
3bf0,1588
1613,3b0d
282b,df3
2962,1dcf
34ce,187e
159d,6d8
3f11,1479
3b0d,28a7
20f3,38da
3b30,f9f
8a2,1d4
22f,2e30
19f1,30a
122b,2092
3e6d,3d52
22e0,2ad5
30c,1512
9a6,2a3d
15b8,1373
3fea,12bc
aab,277
11a0,3118
1479,318f
df3,dcc
1501,3e6d
7a6,1e87
3f25,1dfa
2c79,11a0
399e,e54
dcc,3967
2aff,3ee3
3517,31e1
38f7,1c95
33c7,3fea
3f,14e7
3cae,1890
19f5,344
2424,e1a
1814,cd3
6d8,1858
5b4,61a
3c96,33cb
31f4,172d
c65,973
25e7,16bb
1877,24bd
30a,6a2
d49,2053
3714,2424
3c3b,3384
7d7,1a55
6a5,1d90
2800,1963
15aa,203b
3bc9,3940
3c0d,33cb
b74,312d
3b31,170f
10c1,22b3
2ef3,34ce
35c0,44e
12c7,47
3940,3517
8c4,12d2
2a99,33dc
2b9c,3839
20bb,3a64
290d,5a
159a,30c
1e27,2d0d
2ad5,1613
2617,5d4
27e,2a99
1e31,1ffa
2f60,3f
2480,2c3f
26bc,2f60
33cb,29d1
25f,3945
2e30,2efd
344,38d1
38d1,7db
1890,8d7
4dd,605
1baa,8a2
1a2e,349a
3053,994
6d0,2d8c
5d4,b2
17a,2f85
24bd,159d
2ebc,2cf6
cd3,4dd
47,aab
642,358d
605,290d
3c0f,22e0
2053,1581
28a7,2aff
1dfa,552
170f,b41
1fae,b74
24a3,35c0
139b,1cb7
32b0,374e
1d90,29bb
1ffa,32f4
312d,3cae
a94,1ca8
2f85,20bd
1870,2fc3
68,3714
2576,10f1
1465,ee3
2b31,3b31
123,3518
f93,1501
905,15aa
2a3d,1877
e54,b63
3d3c,2232
36bd,2150
2bca,35e1
994,cab
137a,ff0
2ea8,542
972,3362
3384,2df5
1cb7,768
3cfc,2c79
1fad,2c98
1dcf,25f
3073,1639
ee3,19d6
172d,10fb
38e3,300a
b63,1e32
c1,3a67
346,1cdf
4ee,4ed
61a,3451
768,137a
358d,2bca
3a67,306d
17fe,26bc
1166,4ee
3500,797
3118,c1d
1373,68
6a2,216d
552,d59
14e7,2cad
35e1,8a7
1270,305
318f,122a
279d,36bd
631,1870
2f9,2576
1fcf,f41
1e3b,375a
e1a,29b5
187e,3b30
1d24,20f3
2232,f93
1b6e,254d
f9f,2ad0
2c76,3d0b
3945,2ea8
1a7,159a
992,3a1d
29d1,9a6
1ca8,139b
1e87,346
10d6,5a9
1639,8c4
5a9,3073
3a5e,3c0d
50c,3a83
214c,1fad
d5e,3b73
1a33,2a65
3354,206b
4ed,1e27
12bc,37a
2cf6,399e
1e5d,1319
7db,162c
1512,354e
c1d,3a5e
10fb,22f
f10,10c1
306d,2617
23bc,c65
3c5b,18b
1e32,64d
797,17a
29bb,23bc
d59,38f7
132c,992
b2,2c76
22b3,d49
203b,2d95
397d,2530
3ee3,24a3
2092,c1
2a65,ef7
1924,38bb
2e18,3cfc
2d0d,1d24
3451,132c
27c4,1814
37a,642
3746,905
34e0,282b
29b5,35fa
162c,15b8
1659,2e18
1963,2a0e
3d0b,279d
fb8,2ef2
25c2,17fe
16bb,631
2c74,3500
2532,20bb
ab5,1a33
1cdf,123
300a,2ef3
2efd,311a
993,214c
3a64,1659
23ae,3d79
2a6c,34e0
206b,ab5
1afe,b31
f41,24bb
3d79,1465
1581,fd8
ef7,2532
2c98,139b
311a,a94
3518,1e3b
354e,7a6
8a7,2ee1
1a55,1ba2
2a0e,51c
3a1d,1166
375a,2c74
ed1,1270
26ef,1a2e
29b9,5b4
3441,2224
2377,3746
dd8,d5e
19d6,9c
2530,32b0
39ce,972
9c,50c
fd8,29b9
199e,3308
360e,1e5d
305,360e
3c53,1f50
1f50,3c53
3839,3354
3b73,2b9c
2224,dd8
2ef2,7d7
22d9,1afe
38fa,2056
e5f,397d
374e,3441
2d95,10d6
20bd,2377
1319,39ce
2056,26ef
120b,e5f
301,38fa
34b5,2e18
699,3bae
178b,178b
3bae,ed1
a8a,30db
349a,fb8
33e0,699
3362,3e69
18b8,3c96
3e69,18b8
1a2a,34b5
1ba2,a8a
291e,120b
30db,199e
