algorithm:Skein256, bits:14, random:0, round:256, reduction:mid
cd3,4dd
3d0b,279d
1d4,3c3b
290d,5a
122a,1e31
745,122b
24a3,35c0
32f4,2807
2480,2c3f
b31,3bf0
22e0,2ad5
2092,c1
3c3b,3384
279d,36bd
2617,5d4
34ca,31da
1e31,1ffa
2d95,10d6
1814,cd3
2c3f,34ca
3ee3,24a3
1ffa,32f4
3384,2df5
994,cab
36bd,2150
28a7,2aff
2c76,3d0b
3c0f,22e0
31da,3f11
3f11,1479
1afe,b31
1924,38bb
1baa,8a2
44e,2480
2ad5,1613
2807,1baa
22d9,1afe
5d4,b2
318f,122a
15aa,203b
122b,2092
605,290d
c1,3a67
1613,3b0d
20bd,2377
27c4,1814
1e3b,375a
2150,3053
cab,27c4
3a67,306d
3518,1e3b
3073,1639
5a,3c0f
203b,2d95
797,17a
3746,905
4dd,605
2df5,745
1588,279d
1479,318f
3b0d,28a7
25f,3945
7a6,1e87
8a2,1d4
b2,2c76
17a,2f85
3053,994
2aff,3ee3
35c0,44e
905,15aa
10d6,5a9
306d,2617
34ce,187e
3bf0,1588
2377,3746
1639,8c4
123,3518
8c4,12d2
375a,2c74
38bb,22d9
2f85,20bd
3500,797
2962,1dcf
159a,30c
2ea8,542
5a9,3073
1cdf,123
2c74,3500
12d2,1924
300a,2ef3
30c,1512
346,1cdf
354e,7a6
1a7,159a
1e87,346
542,1a7
1512,354e
3b30,f9f
2ad0,2962
2ef3,34ce
1f50,3c53
3c53,1f50
3945,2ea8
1dcf,25f
f9f,2ad0
38e3,300a
187e,3b30
2bd4,38e3
178b,178b
26eb,2bd4
