algorithm:Skein256, bits:14, random:0, round:267, reduction:mid
2aff,3ee3
605,290d
5d4,b2
35c0,44e
745,122b
279d,36bd
1e31,1ffa
c1,3a67
2807,1baa
cd3,4dd
2c3f,34ca
2150,3053
b2,2c76
290d,5a
27c4,1814
8a2,1d4
122b,2092
b31,3bf0
28a7,2aff
1baa,8a2
122a,1e31
2092,c1
2c76,3d0b
2ad5,1613
5a,3c0f
1479,318f
4dd,605
2480,2c3f
1d4,3c3b
3c3b,3384
1814,cd3
994,cab
306d,2617
32f4,2807
34ca,31da
3a67,306d
2df5,745
22d9,1afe
36bd,2150
24a3,35c0
3053,994
31da,3f11
8c4,12d2
3b0d,28a7
15aa,203b
3c0f,22e0
1613,3b0d
905,15aa
44e,2480
1afe,b31
5a9,3073
1924,38bb
3ee3,24a3
3d0b,279d
3384,2df5
3f11,1479
346,1cdf
17a,2f85
2617,5d4
3073,1639
22e0,2ad5
318f,122a
1ffa,32f4
38bb,22d9
3bf0,1588
cab,27c4
1a7,159a
12d2,1924
3746,905
203b,2d95
1639,8c4
10d6,5a9
7a6,1e87
375a,2c74
123,3518
1588,279d
2377,3746
2d95,10d6
2ea8,542
2c74,3500
20bd,2377
797,17a
1e3b,375a
2f85,20bd
3518,1e3b
3500,797
30c,1512
354e,7a6
542,1a7
3c53,1f50
1f50,3c53
1cdf,123
1e87,346
1512,354e
3945,2ea8
159a,30c
25f,3945
178b,178b
1dcf,25f
