algorithm:Skein256, bits:14, random:0, round:66, reduction:mid
318f,122a
24a3,35c0
2f33,6d0
1ffa,32f4
3a83,3c43
3c5b,18b
642,358d
2ef3,34ce
35e1,8a7
1e32,64d
47,aab
1814,cd3
137a,ff0
6d0,2d8c
216d,25e7
dcc,3967
3517,31e1
2ee1,1fcf
6a5,1d90
2a3d,1877
4ed,1e27
1479,318f
35c0,44e
8a7,2ee1
1fae,b74
3f25,1dfa
1d90,29bb
2a6c,34e0
2962,1dcf
34ca,31da
3d3c,2232
15f4,30f6
10d6,5a9
3ee3,24a3
68,3714
ee3,19d6
2c98,139b
b31,3bf0
b63,1e32
1baa,8a2
279d,36bd
2cf6,399e
1465,ee3
c65,973
12d2,1924
8a2,1d4
17fe,26bc
38bb,22d9
23bc,c65
1a55,1ba2
3073,1639
e54,b63
28a7,2aff
1924,38bb
290d,5a
3b31,170f
34ce,187e
26eb,2bd4
29d1,9a6
44e,2480
5a,3c0f
4ee,4ed
38e3,300a
1e31,1ffa
38f7,1c95
ff0,3bc9
1d4,3c3b
2cad,3d3c
4dd,605
3945,2ea8
c1d,3a5e
19f5,344
2d0d,1d24
df3,dcc
3a64,1659
2480,2c3f
170f,b41
14e7,2cad
1a7,159a
b74,312d
20bb,3a64
159d,6d8
b41,2a6c
22e0,2ad5
768,137a
8d7,3f25
1e27,2d0d
35fa,25c2
2576,10f1
25e7,16bb
162c,15b8
2150,3053
9a6,2a3d
d49,2053
39ce,972
1dfa,552
3d52,6a5
31e1,19f1
3c0d,33cb
3bc9,3940
2a99,33dc
7db,162c
32f4,2807
26ef,1a2e
2232,f93
19d6,9c
2f85,20bd
139b,1cb7
2c79,11a0
277,2f9
1b6e,254d
303,27e
24bb,26eb
3b0d,28a7
34e0,282b
1cb7,768
2d95,10d6
8ba,3c5b
3441,2224
ab5,1a33
27c4,1814
25f,3945
992,3a1d
605,290d
122b,2092
2d8c,8ba
31da,3f11
29b5,35fa
2aff,3ee3
e1a,29b5
11a0,3118
3b30,f9f
1c95,31f4
16bb,631
631,1870
10f1,1fae
994,cab
122a,1e31
23e,301
3bf0,1588
29bb,23bc
2092,c1
1e3b,375a
33cb,29d1
1877,24bd
3053,994
282b,df3
38da,33c7
cab,27c4
cd3,4dd
33dc,f10
3c0f,22e0
312d,3cae
254d,15f4
aab,277
1613,3b0d
2e30,2efd
291e,120b
f93,1501
3f11,1479
2f9,2576
10fb,22f
375a,2c74
6a2,216d
38d1,7db
12c7,47
30db,199e
b2,2c76
64d,1b6e
354e,7a6
3f,14e7
17a,2f85
18b8,3c96
6d8,1858
26bc,2f60
5d4,b2
3fea,12bc
3d0b,279d
1fad,2c98
2ad0,2962
305,360e
2807,1baa
2efd,311a
1ca8,139b
2532,20bb
1963,2a0e
187e,3b30
15aa,203b
199e,3308
552,d59
1fcf,f41
1858,2ebc
3384,2df5
30c,1512
3451,132c
2053,1581
214c,1fad
33c7,3fea
2df5,745
2424,e1a
61a,3451
123,3518
1659,2e18
344,38d1
3940,3517
3cae,1890
25c2,17fe
12bc,37a
1b28,33e0
2c3f,34ca
22d9,1afe
30a,6a2
3967,12c7
358d,2bca
1e87,346
15b8,1373
2bd4,38e3
1166,4ee
2f60,3f
399e,e54
300a,2ef3
3a67,306d
f9f,2ad0
993,214c
1dcf,25f
29b9,5b4
3362,3e69
22f,2e30
159a,30c
1588,279d
3746,905
203b,2d95
905,15aa
3cfc,2c79
3d79,1465
2800,1963
32b0,374e
2b9c,3839
3118,c1d
dd8,d5e
132c,992
1d24,20f3
24bd,159d
3bae,ed1
1870,2fc3
2ea8,542
2617,5d4
2e18,3cfc
d59,38f7
18b,303
745,122b
3e6d,3d52
973,2f33
2ebc,2cf6
3518,1e3b
3a5e,3c0d
1501,3e6d
1890,8d7
311a,a94
fd8,29b9
c1,3a67
27e,2a99
20bd,2377
1f2d,2857
2ad5,1613
3c3b,3384
3839,3354
5a9,3073
ef7,2532
3a1d,1166
1581,fd8
36bd,2150
20f3,38da
797,17a
2b31,3b31
1373,68
2fc3,19f5
2a65,ef7
9c,50c
1afe,b31
306d,2617
38fa,2056
3714,2424
19f1,30a
1cdf,123
206b,ab5
3b73,2b9c
1512,354e
f41,24bb
31f4,172d
3c43,2800
1a33,2a65
1ba2,a8a
30f6,2b31
d5e,3b73
8c4,12d2
2bca,35e1
a8a,30db
f10,10c1
3354,206b
2a0e,51c
172d,10fb
7a6,1e87
542,1a7
37a,642
1a2e,349a
50c,3a83
972,3362
5b4,61a
346,1cdf
8a6,1b28
51c,993
272f,23e
22b3,d49
e5f,397d
3500,797
2530,32b0
3308,23ae
2c76,3d0b
2857,291e
320b,d8c
1270,305
a94,1ca8
23ae,3d79
10c1,22b3
7d7,1a55
699,3bae
33e0,699
1f50,3c53
3c53,1f50
2224,dd8
34b5,2e18
374e,3441
397d,2530
3c96,33cb
2056,26ef
1639,8c4
3e69,18b8
363d,22d0
2173,1f2d
120b,e5f
2377,3746
2c74,3500
ed1,1270
22d0,272f
34bc,2173
1a2a,34b5
dd1,363d
d8c,2928
1a71,320b
2925,7dc
178b,178b
7dc,8a6
fb8,2ef2
301,38fa
1de1,2925
2928,1a2a
360e,1e5d
1319,39ce
1e5d,1319
2fba,31da
102f,1a71
349a,fb8
2e4,34bc
2ef2,7d7
1da7,20bd
