algorithm:Skein256, bits:14, random:0, round:252, reduction:mid
994,cab
2617,5d4
32f4,2807
1814,cd3
31da,3f11
1d4,3c3b
3b0d,28a7
318f,122a
3ee3,24a3
1924,38bb
605,290d
3384,2df5
2807,1baa
5d4,b2
2092,c1
35c0,44e
3f11,1479
3746,905
3053,994
24a3,35c0
1613,3b0d
1479,318f
1baa,8a2
279d,36bd
b31,3bf0
22e0,2ad5
306d,2617
4dd,605
44e,2480
2480,2c3f
12d2,1924
3073,1639
1e31,1ffa
2aff,3ee3
290d,5a
122a,1e31
8c4,12d2
c1,3a67
34ca,31da
20bd,2377
b2,2c76
3c3b,3384
27c4,1814
2df5,745
5a,3c0f
3500,797
2150,3053
346,1cdf
2c76,3d0b
36bd,2150
745,122b
1e87,346
203b,2d95
cd3,4dd
2377,3746
1e3b,375a
17a,2f85
cab,27c4
8a2,1d4
22d9,1afe
2c3f,34ca
3c0f,22e0
f9f,2ad0
159a,30c
1ffa,32f4
3a67,306d
375a,2c74
3d0b,279d
2ad5,1613
28a7,2aff
2f85,20bd
905,15aa
122b,2092
1afe,b31
2bd4,38e3
38bb,22d9
797,17a
2d95,10d6
7a6,1e87
10d6,5a9
1cdf,123
1639,8c4
2c74,3500
3518,1e3b
187e,3b30
3945,2ea8
2962,1dcf
15aa,203b
354e,7a6
123,3518
5a9,3073
24bb,26eb
2ea8,542
1588,279d
1512,354e
1a7,159a
25f,3945
30c,1512
3bf0,1588
1dcf,25f
542,1a7
300a,2ef3
34ce,187e
26eb,2bd4
1f50,3c53
3c53,1f50
2ad0,2962
3b30,f9f
2ef3,34ce
f41,24bb
38e3,300a
1fcf,f41
178b,178b
2ee1,1fcf
