algorithm:Skein256, bits:14, random:0, round:297, reduction:mid
5d4,b2
3384,2df5
34ca,31da
3d0b,279d
2aff,3ee3
318f,122a
4dd,605
35c0,44e
5a,3c0f
1d4,3c3b
2150,3053
1e31,1ffa
31da,3f11
2df5,745
1baa,8a2
22e0,2ad5
3ee3,24a3
2617,5d4
3c0f,22e0
cd3,4dd
24a3,35c0
3f11,1479
c1,3a67
745,122b
27c4,1814
3c3b,3384
36bd,2150
2ad5,1613
1613,3b0d
8a2,1d4
32f4,2807
2480,2c3f
290d,5a
3053,994
44e,2480
28a7,2aff
2c3f,34ca
122a,1e31
2c76,3d0b
1ffa,32f4
994,cab
306d,2617
122b,2092
3a67,306d
279d,36bd
b2,2c76
1479,318f
3b0d,28a7
cab,27c4
1588,279d
2092,c1
1814,cd3
605,290d
2807,1baa
12d2,1924
b31,3bf0
1639,8c4
38bb,22d9
1afe,b31
8c4,12d2
3c53,1f50
1f50,3c53
3bf0,1588
22d9,1afe
3073,1639
1924,38bb
5a9,3073
178b,178b
10d6,5a9
