algorithm:Skein256, bits:14, random:0, round:273, reduction:mid
2c3f,34ca
1613,3b0d
2150,3053
3f11,1479
2617,5d4
27c4,1814
1d4,3c3b
2c76,3d0b
2df5,745
22e0,2ad5
122a,1e31
cd3,4dd
3053,994
3b0d,28a7
5a,3c0f
122b,2092
5d4,b2
2480,2c3f
745,122b
8a2,1d4
b2,2c76
994,cab
24a3,35c0
28a7,2aff
2807,1baa
2ad5,1613
318f,122a
2092,c1
c1,3a67
3c0f,22e0
605,290d
279d,36bd
3384,2df5
1e31,1ffa
3d0b,279d
306d,2617
36bd,2150
1814,cd3
31da,3f11
4dd,605
1ffa,32f4
b31,3bf0
44e,2480
1639,8c4
2aff,3ee3
35c0,44e
3073,1639
1479,318f
38bb,22d9
1588,279d
34ca,31da
cab,27c4
3a67,306d
32f4,2807
2c74,3500
15aa,203b
22d9,1afe
3ee3,24a3
1baa,8a2
3c3b,3384
290d,5a
1e87,346
3bf0,1588
5a9,3073
8c4,12d2
1afe,b31
1924,38bb
1e3b,375a
20bd,2377
797,17a
10d6,5a9
12d2,1924
354e,7a6
2377,3746
2d95,10d6
905,15aa
2f85,20bd
203b,2d95
17a,2f85
3746,905
1cdf,123
3518,1e3b
7a6,1e87
3c53,1f50
1f50,3c53
3500,797
375a,2c74
123,3518
1512,354e
346,1cdf
30c,1512
178b,178b
159a,30c
