algorithm:Skein256, bits:14, random:0, round:309, reduction:mid
cd3,4dd
3d0b,279d
1d4,3c3b
290d,5a
122a,1e31
745,122b
24a3,35c0
32f4,2807
2480,2c3f
b2,2c76
22e0,2ad5
2092,c1
3c3b,3384
279d,36bd
2617,5d4
34ca,31da
1e31,1ffa
1814,cd3
2c3f,34ca
3ee3,24a3
1ffa,32f4
3384,2df5
994,cab
36bd,2150
28a7,2aff
2c76,3d0b
3c0f,22e0
31da,3f11
3f11,1479
5d4,b2
3a67,306d
1baa,8a2
44e,2480
2ad5,1613
2807,1baa
318f,122a
8a2,1d4
122b,2092
605,290d
c1,3a67
1613,3b0d
27c4,1814
2150,3053
cab,27c4
5a,3c0f
4dd,605
2df5,745
1479,318f
3b0d,28a7
3053,994
2aff,3ee3
35c0,44e
306d,2617
3c53,1f50
1f50,3c53
178b,178b
1588,279d
