algorithm:Skein256, bits:14, random:0, round:67, reduction:mid
122a,1e31
35c0,44e
6d0,2d8c
32f4,2807
3c43,2800
18b,303
358d,2bca
34ce,187e
8a7,2ee1
64d,1b6e
aab,277
cd3,4dd
ff0,3bc9
2d8c,8ba
25e7,16bb
3967,12c7
31e1,19f1
1fcf,f41
1d90,29bb
1877,24bd
1e27,2d0d
318f,122a
44e,2480
2ee1,1fcf
b74,312d
1dfa,552
29bb,23bc
34e0,282b
1dcf,25f
31da,3f11
2232,f93
30f6,2b31
5a9,3073
24a3,35c0
3714,2424
19d6,9c
139b,1cb7
3bf0,1588
1e32,64d
8a2,1d4
36bd,2150
399e,e54
ee3,19d6
973,2f33
1924,38bb
1d4,3c3b
26bc,2f60
22d9,1afe
c65,973
1ba2,a8a
1639,8c4
b63,1e32
2aff,3ee3
38bb,22d9
5a,3c0f
170f,b41
187e,3b30
2bd4,38e3
9a6,2a3d
2480,2c3f
3c0f,22e0
4ed,1e27
300a,2ef3
1ffa,32f4
1c95,31f4
3bc9,3940
3c3b,3384
3d3c,2232
605,290d
2ea8,542
3a5e,3c0d
344,38d1
1d24,20f3
dcc,3967
1659,2e18
2c3f,34ca
b41,2a6c
2cad,3d3c
159a,30c
312d,3cae
3a64,1659
6d8,1858
2a6c,34e0
2ad5,1613
137a,ff0
3f25,1dfa
2d0d,1d24
25c2,17fe
10f1,1fae
16bb,631
15b8,1373
3053,994
2a3d,1877
2053,1581
972,3362
552,d59
6a5,1d90
19f1,30a
33cb,29d1
3940,3517
33dc,f10
162c,15b8
2807,1baa
1a2e,349a
f93,1501
9c,50c
20bd,2377
1cb7,768
11a0,3118
2f9,2576
254d,15f4
27e,2a99
26eb,2bd4
28a7,2aff
282b,df3
768,137a
10d6,5a9
3c5b,18b
2224,dd8
1a33,2a65
1814,cd3
3945,2ea8
3a1d,1166
290d,5a
2092,c1
8ba,3c5b
3f11,1479
35fa,25c2
3ee3,24a3
29b5,35fa
3118,c1d
f9f,2ad0
31f4,172d
631,1870
1870,2fc3
1fae,b74
cab,27c4
1e31,1ffa
301,38fa
1588,279d
23bc,c65
c1,3a67
375a,2c74
29d1,9a6
24bd,159d
994,cab
df3,dcc
33c7,3fea
27c4,1814
4dd,605
f10,10c1
22e0,2ad5
3cae,1890
15f4,30f6
277,2f9
3b0d,28a7
2efd,311a
120b,e5f
1501,3e6d
1479,318f
2576,10f1
22f,2e30
2c74,3500
216d,25e7
7db,162c
47,aab
199e,3308
2c76,3d0b
1b6e,254d
7a6,1e87
14e7,2cad
2f85,20bd
3c96,33cb
1858,2ebc
2f60,3f
b2,2c76
12bc,37a
279d,36bd
2c98,139b
2962,1dcf
360e,1e5d
1baa,8a2
311a,a94
20bb,3a64
2a0e,51c
3b30,f9f
203b,2d95
3308,23ae
d59,38f7
f41,24bb
2ebc,2cf6
2df5,745
1512,354e
132c,992
1581,fd8
1fad,2c98
3fea,12bc
745,122b
e1a,29b5
3451,132c
3518,1e3b
2e18,3cfc
38d1,7db
3517,31e1
1890,8d7
17fe,26bc
37a,642
33e0,699
34ca,31da
1afe,b31
6a2,216d
12c7,47
2bca,35e1
346,1cdf
1373,68
38e3,300a
4ee,4ed
3f,14e7
e54,b63
2ef3,34ce
306d,2617
2ad0,2962
214c,1fad
25f,3945
5b4,61a
3e69,18b8
2e30,2efd
30c,1512
905,15aa
2d95,10d6
15aa,203b
2c79,11a0
1465,ee3
1963,2a0e
374e,3441
3839,3354
c1d,3a5e
d5e,3b73
992,3a1d
20f3,38da
159d,6d8
ed1,1270
2fc3,19f5
542,1a7
5d4,b2
3cfc,2c79
38f7,1c95
303,27e
122b,2092
3d52,6a5
2f33,6d0
2cf6,399e
1e3b,375a
3c0d,33cb
3e6d,3d52
8d7,3f25
a94,1ca8
29b9,5b4
3a67,306d
2a99,33dc
2377,3746
2857,291e
1613,3b0d
3384,2df5
3354,206b
3073,1639
2532,20bb
1166,4ee
fd8,29b9
2150,3053
38da,33c7
17a,2f85
3b31,170f
68,3714
19f5,344
ef7,2532
50c,3a83
b31,3bf0
2617,5d4
2056,26ef
2424,e1a
30a,6a2
123,3518
ab5,1a33
2b9c,3839
354e,7a6
24bb,26eb
172d,10fb
2800,1963
2a65,ef7
a8a,30db
2b31,3b31
3b73,2b9c
12d2,1924
35e1,8a7
30db,199e
10c1,22b3
206b,ab5
51c,993
10fb,22f
1e87,346
1a7,159a
642,358d
349a,fb8
3a83,3c43
3362,3e69
61a,3451
1cdf,123
1b28,33e0
993,214c
23e,301
d49,2053
397d,2530
797,17a
32b0,374e
23ae,3d79
3d0b,279d
291e,120b
d8c,2928
305,360e
1ca8,139b
3d79,1465
22b3,d49
1a55,1ba2
3bae,ed1
699,3bae
3c53,1f50
1f50,3c53
dd8,d5e
3441,2224
2530,32b0
26ef,1a2e
8c4,12d2
18b8,3c96
22d0,272f
1f2d,2857
e5f,397d
3746,905
3500,797
1270,305
272f,23e
2173,1f2d
34b5,2e18
363d,22d0
2928,1a2a
320b,d8c
7dc,8a6
178b,178b
8a6,1b28
2ef2,7d7
38fa,2056
2925,7dc
1a2a,34b5
1e5d,1319
39ce,972
1319,39ce
1a71,320b
fb8,2ef2
34bc,2173
7d7,1a55
