algorithm:Skein256, bits:14, random:0, round:74, reduction:mid
1d4,3c3b
1479,318f
2a99,33dc
2df5,745
1fad,2c98
22b3,d49
24bb,26eb
25f,3945
38e3,300a
170f,b41
312d,3cae
2ad5,1613
6a2,216d
33dc,f10
38d1,7db
10f1,1fae
631,1870
2ef3,34ce
2d8c,8ba
399e,e54
12bc,37a
8a2,1d4
318f,122a
300a,2ef3
552,d59
10fb,22f
8ba,3c5b
aab,277
30c,1512
32f4,2807
29bb,23bc
282b,df3
22d9,1afe
3f11,1479
26bc,2f60
2a0e,51c
3517,31e1
cab,27c4
3b31,170f
2092,c1
cd3,4dd
15f4,30f6
1963,2a0e
303,27e
279d,36bd
c1,3a67
f93,1501
2150,3053
18b,303
1465,ee3
b31,3bf0
2b31,3b31
34ca,31da
36bd,2150
2aff,3ee3
3967,12c7
3945,2ea8
f9f,2ad0
2ebc,2cf6
122a,1e31
3ee3,24a3
3fea,12bc
2962,1dcf
3384,2df5
311a,a94
216d,25e7
3a67,306d
1d90,29bb
3b0d,28a7
7a6,1e87
24bd,159d
3714,2424
642,358d
2576,10f1
3a5e,3c0d
1e31,1ffa
12c7,47
6a5,1d90
1cdf,123
d59,38f7
c1d,3a5e
1e32,64d
47,aab
35c0,44e
30a,6a2
172d,10fb
37a,642
3d3c,2232
3f25,1dfa
7db,162c
35fa,25c2
605,290d
2cf6,399e
132c,992
9a6,2a3d
22f,2e30
6d0,2d8c
1870,2fc3
6d8,1858
25e7,16bb
fd8,29b9
29b5,35fa
745,122b
a8a,30db
23bc,c65
51c,993
10d6,5a9
31e1,19f1
1890,8d7
2a6c,34e0
2053,1581
3b30,f9f
2c3f,34ca
277,2f9
19f1,30a
38bb,22d9
10c1,22b3
206b,ab5
2e18,3cfc
22e0,2ad5
354e,7a6
20f3,38da
28a7,2aff
2c76,3d0b
f10,10c1
2807,1baa
2cad,3d3c
31da,3f11
14e7,2cad
2a3d,1877
542,1a7
a94,1ca8
162c,15b8
15b8,1373
1dfa,552
5a,3c0f
3c3b,3384
2ef2,7d7
27c4,1814
3c5b,18b
3d0b,279d
2377,3746
1858,2ebc
e54,b63
290d,5a
2f9,2576
35e1,8a7
3c0f,22e0
1613,3b0d
29b9,5b4
24a3,35c0
38f7,1c95
34e0,282b
3cae,1890
2480,2c3f
137a,ff0
2224,dd8
c65,973
1baa,8a2
8d7,3f25
1cb7,768
3746,905
344,38d1
e1a,29b5
b74,312d
9c,50c
b41,2a6c
375a,2c74
3d52,6a5
2d95,10d6
159d,6d8
64d,1b6e
1501,3e6d
994,cab
2ee1,1fcf
1814,cd3
3940,3517
159a,30c
18b8,3c96
122b,2092
ff0,3bc9
3118,c1d
2ea8,542
12d2,1924
50c,3a83
2e30,2efd
34ce,187e
1b6e,254d
2617,5d4
3518,1e3b
2d0d,1d24
992,3a1d
3bc9,3940
8a7,2ee1
5d4,b2
3f,14e7
1e27,2d0d
2f85,20bd
3c0d,33cb
2424,e1a
16bb,631
1c95,31f4
2232,f93
1fcf,f41
1e5d,1319
1ffa,32f4
3053,994
19f5,344
1fae,b74
26eb,2bd4
3500,797
25c2,17fe
2ad0,2962
33c7,3fea
3e6d,3d52
30f6,2b31
1dcf,25f
1a7,159a
1512,354e
4ee,4ed
1877,24bd
768,137a
123,3518
1639,8c4
1924,38bb
8c4,12d2
29d1,9a6
2800,1963
139b,1cb7
3839,3354
2532,20bb
1a33,2a65
1d24,20f3
358d,2bca
b63,1e32
972,3362
1373,68
1e87,346
33cb,29d1
2efd,311a
d49,2053
b2,2c76
2f33,6d0
27e,2a99
254d,15f4
20bd,2377
973,2f33
31f4,172d
1166,4ee
1581,fd8
5a9,3073
374e,3441
44e,2480
306d,2617
20bb,3a64
1afe,b31
11a0,3118
38da,33c7
3a1d,1166
4dd,605
2bca,35e1
203b,2d95
dcc,3967
17fe,26bc
68,3714
2c79,11a0
993,214c
1a55,1ba2
2f60,3f
2fc3,19f5
17a,2f85
1659,2e18
ef7,2532
1e3b,375a
187e,3b30
1ca8,139b
2c98,139b
3cfc,2c79
ee3,19d6
df3,dcc
2a65,ef7
1588,279d
2bd4,38e3
19d6,9c
5b4,61a
3a64,1659
2c74,3500
346,1cdf
f41,24bb
30db,199e
214c,1fad
4ed,1e27
797,17a
360e,1e5d
fb8,2ef2
3451,132c
d5e,3b73
15aa,203b
2b9c,3839
3a83,3c43
3441,2224
3e69,18b8
3c43,2800
61a,3451
3d79,1465
39ce,972
1319,39ce
1f50,3c53
3c53,1f50
ab5,1a33
3354,206b
3b73,2b9c
1ba2,a8a
3bf0,1588
1a2e,349a
32b0,374e
dd8,d5e
3073,1639
905,15aa
3362,3e69
349a,fb8
2530,32b0
26ef,1a2e
1270,305
178b,178b
305,360e
3308,23ae
7d7,1a55
ed1,1270
3c96,33cb
199e,3308
397d,2530
23ae,3d79
