algorithm:JH256, bits:10, random:2, round:1, reduction:mid
0,27c
0,274
0,37a
0,aa
1,274
1,aa
1,25
1,1fe
2,37a
2,3a9
2,267
2,e7
3,aa
3,1fe
3,1f2
3,17d
4,1e
4,15f
4,20c
4,2f1
5,25
5,2da
5,77
5,cc
6,3a9
6,e7
6,1a0
6,3fa
7,1fe
7,17d
7,1c
7,33a
8,3cc
8,258
8,2a6
8,269
9,d9
9,15b
9,18a
9,2d7
a,267
a,30b
a,10d
a,1e9
b,1f2
b,341
b,132
b,2f6
c,15f
c,2f1
c,263
c,1f3
d,2da
d,cc
d,5b
d,20c
e,e7
e,3fa
e,3c0
e,231
f,17d
f,33a
f,ae
f,1ec
10,33b
10,1de
10,1a6
10,267
11,3bf
11,20a
11,79
11,dc
12,164
12,64
12,d0
12,142
13,d0
13,14a
13,2d8
13,3b0
14,20c
14,26c
14,198
14,14d
15,77
15,1e3
15,248
15,29d
16,1a0
16,2db
16,309
16,67
17,1c
17,2fa
17,27b
17,1f1
18,258
18,269
18,14a
18,3f3
19,15b
19,2d7
19,245
19,8e
1a,30b
1a,1e9
1a,68
1a,2e7
1b,341
1b,2f6
1b,3e6
1b,2e7
1c,2f1
1c,1f3
1c,3f0
1c,21f
1d,cc
1d,20c
1d,207
1d,317
1e,3fa
1e,231
1e,111
1e,318
1f,33a
1f,1ec
1f,36a
1f,e4
20,101
20,f7
20,37d
20,208
21,308
21,5c
21,3b0
21,187
22,f9
22,329
22,d
22,4e
23,1bb
23,13c
23,1c0
23,95
24,2c1
24,37a
24,376
24,252
25,17b
25,355
25,114
25,e3
26,31b
26,3ca
26,2bc
26,28a
27,1e1
27,3a5
27,1ec
27,1e2
28,2a6
28,2bf
28,2a9
28,22c
29,18a
29,36a
29,2e5
29,344
2a,10d
2a,326
2a,286
2a,181
2b,132
2b,3a
2b,ac
2b,222
2c,263
2c,7a
2c,386
2c,281
2d,5b
2d,20d
2d,d0
2d,348
2e,3c0
2e,237
2e,3f4
2e,3a1
2f,ae
2f,c2
2f,12a
2f,15f
30,1de
30,267
30,22d
30,27f
31,20a
31,dc
31,3ed
31,1f3
32,64
32,142
32,33a
32,201
33,14a
33,3b0
33,28
33,e0
34,26c
34,14d
34,167
34,20b
35,1e3
35,29d
35,262
35,4a
36,2db
36,67
36,43
36,340
37,2fa
37,1f1
37,15
37,207
38,269
38,3f3
38,a3
38,217
39,2d7
39,8e
39,2fe
39,1a
3a,1e9
3a,2e7
3a,86
3a,111
3b,2f6
3b,2e7
3b,f7
3b,3ab
3c,1f3
3c,21f
3c,367
3c,17
3d,20c
3d,317
3d,1c3
3d,2f
3e,231
3e,318
3e,282
3e,177
3f,1ec
3f,e4
3f,2cb
3f,377
40,394
40,d7
40,1db
40,3eb
41,3a1
41,e0
41,2c
41,127
42,2db
42,38e
42,388
42,153
43,8b
43,1a6
43,2e0
43,7b
44,25c
44,c6
44,161
44,1f
45,48
45,8e
45,345
45,216
46,97
46,30e
46,38
46,2e2
47,285
47,124
47,0
47,33c
48,30f
48,335
48,310
48,164
49,12b
49,2df
49,2c5
49,ae
4a,1e3
4a,1a3
4a,229
4a,3d6
4b,128
4b,329
4b,2bc
4b,37f
4c,269
4c,355
4c,c0
4c,162
4d,268
4d,3ef
4d,256
4d,205
4e,3ce
4e,ae
4e,258
4e,209
4f,2ab
4f,d4
4f,319
4f,3a3
50,1a6
50,19d
50,136
50,1db
51,79
51,133
51,1aa
51,204
52,d0
52,202
52,223
52,3a9
53,2d8
53,a6
53,1df
53,83
54,198
54,105
54,102
54,328
55,248
55,276
55,14
55,40
56,309
56,143
56,33e
56,1ea
57,27b
57,330
57,c1
57,123
58,14a
58,1d0
58,3ea
58,30d
59,245
59,2d3
59,3f8
59,1d1
5a,68
5a,47
5a,22e
5a,3f3
5b,3e6
5b,200
5b,151
5b,1ea
5c,3f0
5c,233
5c,2a1
5c,295
5d,207
5d,3f1
5d,362
5d,27e
5e,111
5e,39d
5e,301
5e,2a8
5f,36a
5f,54
5f,3d0
5f,2d1
60,f7
60,208
60,3e5
60,113
61,5c
61,187
61,2a1
61,df
62,329
62,4e
62,278
62,a1
63,13c
63,95
63,1c7
63,273
64,37a
64,252
64,1ed
64,1d3
65,355
65,e3
65,2e8
65,53
66,3ca
66,28a
66,2e5
66,4e
67,3a5
67,1e2
67,eb
67,2c8
68,2bf
68,22c
68,ae
68,27a
69,36a
69,344
69,d3
69,386
6a,326
6a,181
6a,32b
6a,3e7
6b,3a
6b,222
6b,251
6b,11d
6c,7a
6c,281
6c,1b4
6c,25b
6d,20d
6d,348
6d,e3
6d,3ea
6e,237
6e,3a1
6e,1b4
6e,3df
6f,c2
6f,15f
6f,3ce
6f,1ee
70,267
70,27f
70,341
70,2b9
71,dc
71,1f3
71,35c
71,4c
72,142
72,201
72,1ec
72,14c
73,3b0
73,e0
73,2a8
73,350
74,14d
74,20b
74,3c3
74,17e
75,29d
75,4a
75,6f
75,6d
76,67
76,340
76,3a6
76,3b3
77,1f1
77,207
77,c3
77,29
78,3f3
78,217
78,1bd
78,7f
79,8e
79,1a
79,2b9
79,37e
7a,2e7
7a,111
7a,361
7a,2fd
7b,2e7
7b,3ab
7b,11d
7b,63
7c,21f
7c,17
7c,19e
7c,2b5
7d,317
7d,2f
7d,2af
7d,1c0
7e,318
7e,177
7e,50
