algorithm:SHA-1, bits:12, random:0, round:11, reduction:start
95e,f6c
e66,143
25b,825
6cd,7f8
ee2,e62
cd,f12
9d8,58
812,33
b02,dac
5d9,98c
9ce,731
803,5d9
4d3,923
f12,dc8
3a5,cfe
ac2,f8d
c82,c38
f21,c45
572,545
e3e,264
8c3,e01
f20,803
ce0,2eb
dcc,ba5
7f5,3b
dc8,e9d
5d8,c3b
e2c,6ae
f9,7a1
3e,309
52b,ac2
3cd,539
eb4,17a
602,61d
65d,472
7ec,b43
54f,e03
a83,6f4
865,b05
7d4,8d2
118,969
30e,4d4
77a,cd
f44,11f
1f9,47e
e9a,17d
45f,556
970,696
b66,118
b3f,b66
98c,474
920,bc9
d07,a50
36d,575
923,40e
6bc,3cd
43e,36c
557,812
4a9,e82
47b,b3f
539,e4c
e69,a12
37f,91
5e0,deb
a9f,ee9
a38,513
270,d3c
8ff,6c4
535,a09
e77,803
df1,52b
b8,4e1
aa,352
d8c,984
48f,bf3
d29,d34
8ef,f91
8cd,73d
e29,989
7a1,ce0
1d8,924
7fc,ac4
40,89a
750,e94
6ab,a03
e8c,b0f
969,f20
db3,c8
c45,efc
b0f,8cd
a8,299
dc4,1d8
53e,b0c
515,90e
ab7,b5c
474,94
f9e,60
da6,a91
d5d,383
7c5,d29
b57,d92
6ae,5a4
cfe,9b
bd4,c6d
9b,760
e87,e94
e10,d2c
1da,df4
600,65d
925,93c
143,9b8
5a4,e2c
99d,255
377,0
f9b,af8
c7e,9e3
160,750
d78,e66
f3c,c7
924,36b
378,a8b
47d,77a
5a8,856
af8,37e
7c,43e
999,1f9
a1b,98c
6fa,ee2
5f8,7ab
ba8,9cd
c38,f21
3b,42d
17a,377
255,69e
c5e,6cd
731,cc
b9e,2c0
b69,1a6
42d,2dd
4c7,e69
60e,c17
bf3,40
2cd,db3
4f5,775
2eb,315
93c,61a
1b1,bdc
264,875
a1f,2d4
c3b,557
4c1,9d0
ca4,a75
38,dfe
b3c,f9
b0c,e08
556,3e
f7d,9a0
bc9,241
202,edf
d34,600
6f4,c31
2b7,1d0
3db,e7a
179,e5e
332,a4c
a50,4c7
ba9,a8e
609,1b1
e78,b33
312,a38
241,4d3
43d,5e0
2da,9a1
c78,ac3
fa9,14e
c31,5d8
32d,8f5
e89,62e
376,b0
257,543
b68,9ce
7ab,7a
e2b,5d6
91,9e9
7b8,65d
9d0,646
785,a24
a48,8b4
ea8,2b0
58,2c0
36c,3d1
984,5e5
5a6,aa0
5bb,41f
56,ec9
9e9,e89
541,6c2
874,d07
fa1,9d8
fa3,47d
e51,9bc
0,9da
84d,fa1
bfe,da6
a75,45f
1a2,1c5
6b9,148
456,38c
e4,c7e
e08,e29
6e1,7c7
9b8,d6b
b06,9de
ed6,16a
98,752
f14,327
e7a,82b
f8d,36b
97e,78d
825,98
42,fae
fae,a9f
ec9,ea9
9ec,b1
311,36d
4d4,faf
7a,d39
40a,cd1
180,39f
6c2,109
e,332
12a,b57
922,963
cda,ceb
83c,269
752,fb4
82c,266
7cd,97e
17d,d5c
a8e,1a2
472,442
383,84d
e16,257
e25,dcf
e94,d8c
f47,7f7
ae2,473
9da,785
968,3fe
11f,c82
827,fe1
530,782
5d6,922
a12,e75
641,d06
4,ca4
2c0,7d4
d3c,c5
9a0,cb2
938,53e
5cf,abe
1f1,a0c
8db,6c3
8f1,179
33,e77
87e,1c
c17,71f
299,d78
d06,a0e
94c,6b6
ccf,fa3
45e,fcd
c5,541
b19,6aa
5cc,47b
bb4,4c1
8b7,25b
d2c,94c
a99,7c
36b,61e
148,6fa
3f5,689
fa2,7b8
132,4c4
d6b,b7c
efc,810
eca,b01
9de,a40
aa0,99d
963,7c5
f6c,925
40e,518
a32,874
cfb,a45
bf4,f3a
307,2ed
47e,50a
775,530
73d,5d6
a6c,2cd
c6b,a67
c57,c67
869,8b
4dc,c02
8f2,75e
fee,330
518,8f1
98f,eca
578,641
ac4,bf8
7cb,378
8fe,c3c
856,42
38a,3d9
9e3,180
729,a61
de4,376
6aa,52c
fe7,d60
12c,310
e4d,7cd
cd1,ea8
810,938
a36,2cc
38c,4d7
61a,b19
6d0,311
4da,442
deb,a1b
fb4,e8
16a,f9
e9d,241
b5c,5be
1c5,e51
b7c,7f5
6ef,28a
c52,43d
b43,e8f
309,6b9
d7a,b68
42f,7ad
950,ae2
2cc,3db
cb2,77a
e62,b69
50a,6bc
c46,865
8d2,e3e
473,82c
2dd,481
800,6ac
db0,2a3
352,7c9
2aa,b0
707,67f
55c,391
e01,2da
957,e21
74d,ac5
28c,957
360,381
8b,1da
2b0,f44
edf,95b
6c4,73a
ee9,999
52c,7ec
7f8,b8
c3c,516
79c,30a
442,d5d
d5c,963
a4c,fa9
315,eb4
646,f73
d41,b9e
dd2,94e
1fc,48f
d50,576
576,bfe
89a,502
ef0,5d6
836,d15
9bc,a6c
ea0,e9a
d20,e
7e,cfb
239,98f
e46,609
bd2,fcb
e8f,7cb
1a6,7c
bdc,37f
f91,b23
a67,3a5
9b1,bf4
fe2,ac
266,e46
37e,b97
3d1,cda
804,a2d
400,4f3
f05,11
faf,4c7
d39,ea0
e8,a76
a45,d7a
82b,d97
ac9,3aa
8d,342
ac3,2b7
78d,40a
7a5,78f
84,a99
6c5,a23
90e,e87
11,ba8
fd4,8ef
bc,b08
310,99d
388,7e
94,4
61e,920
d1c,9b
75e,535
b97,e25
b82,e4
ba5,602
57e,84
a0e,5cc
a0c,503
41d,8c1
3aa,41d
5a5,8ff
760,95e
28a,456
543,e2b
38b,7c1
875,1fc
562,fa2
68f,ac1
7f7,c46
b1,c6b
7d2,f14
7c9,56f
f65,de0
ac,239
9a1,dc4
9cd,cd1
391,f7d
ae3,144
24d,79c
24,f3c
336,12b
c12,87e
abe,307
4e1,8f2
5e5,f9b
d60,83c
62e,5a8
f73,270
ae6,38a
ac1,9f2
14d,7a5
8c1,e4d
