algorithm:SHA-1, bits:12, random:0, round:74, reduction:start
3e,309
6f4,c31
52c,7ec
bd2,fcb
989,cbc
1b1,bdc
3cd,539
78d,40a
bdc,37f
2b0,f44
d78,e66
ea8,2b0
e89,62e
ca4,a75
c4a,83a
d6b,b7c
7f5,3b
825,98
ae6,38a
752,fb4
cd1,ea8
5d8,c3b
6cd,7f8
812,33
37f,91
e4d,7cd
e2c,6ae
938,53e
ad0,c4a
c5e,6cd
b8,4e1
a9f,ee9
1a6,7c
e5d,39e
3aa,41d
143,9b8
1bb,4f9
6fa,ee2
83a,1b1
e29,989
91,9e9
efc,810
8c1,e4d
97e,78d
7cd,97e
f44,11f
ee2,e62
45f,556
62e,5a8
6ac,c5e
7f8,b8
a24,4f2
63b,11f
53e,b0c
7a5,78f
39e,ac9
a76,ad0
7d2,f14
50a,6bc
17a,377
16a,f9
856,42
d92,6d0
c31,5d8
cfe,9b
7a1,ce0
315,eb4
556,3e
40a,cd1
3b,42d
535,a09
781,12a
ce0,2eb
eb4,17a
11f,c82
1f9,47e
5a8,856
94,4
6ae,5a4
a75,45f
42d,2dd
c45,efc
8b7,25b
fae,a9f
6b9,148
5a4,e2c
b7c,7f5
e77,803
9da,785
a09,a83
2eb,315
a83,6f4
b0c,e08
3d1,cda
785,a24
e08,e29
ceb,a8
33,e77
575,bd2
e66,143
539,e4c
b69,1a6
ed6,16a
f9,7a1
c3b,557
148,6fa
7c1,77e
38a,3d9
309,6b9
ecd,132
f21,c45
41d,8c1
12a,b57
810,938
8f2,75e
42,fae
e62,b69
25b,825
38b,7c1
b33,e78
9e9,e89
e8,a76
c38,f21
fb4,e8
299,d78
132,4c4
98c,474
327,e5d
377,0
9b8,d6b
516,8b7
c82,c38
c3c,516
6bc,3cd
803,5d9
98,752
b57,d92
a67,3a5
fcb,7d2
b43,e8f
cda,ceb
7ec,b43
a8,299
557,812
474,94
e8f,7cb
a8b,5b5
ee9,999
47e,50a
7cb,378
5d9,98c
999,1f9
7c,43e
ac9,3aa
e4c,1bb
78f,8fe
481,781
311,36d
6d0,311
8fe,c3c
7c7,ecd
6aa,52c
9b,760
36c,3d1
93c,61a
75e,535
0,9da
2dd,481
cbc,6ac
4f9,ae6
378,a8b
61a,b19
f6c,925
4c4,14d
836,d15
1af,38b
43e,36c
77e,63b
4,ca4
5b5,1af
4e1,8f2
4f2,a67
14d,7a5
3d9,ed6
95e,f6c
f14,327
925,93c
760,95e
36d,575
6e1,7c7
e78,b33
b19,6aa
d15,d63
625,625
3a5,cfe
d63,836
e82,6e1
