algorithm:SHA-1, bits:12, random:0, round:160, reduction:start
812,33
989,cbc
b57,d92
7f5,3b
f44,11f
8f2,75e
4,ca4
fcb,7d2
75e,535
e5d,39e
6fa,ee2
327,e5d
6f4,c31
c31,5d8
b8,4e1
1a6,7c
43e,36c
e29,989
3e,309
cbc,6ac
f14,327
6ac,c5e
f21,c45
7f8,b8
535,a09
36d,575
5a4,e2c
78d,40a
c38,f21
efc,810
33,e77
781,12a
d92,6d0
e62,b69
45f,556
5d9,98c
4e1,8f2
2b0,f44
a09,a83
7cd,97e
311,36d
bd2,fcb
575,bd2
39e,ac9
98c,474
c3b,557
c82,c38
c45,efc
299,d78
40a,cd1
12a,b57
6cd,7f8
42d,2dd
474,94
36c,3d1
e66,143
9b8,d6b
7c,43e
557,812
7d2,f14
b0c,e08
a8,299
b69,1a6
ac9,3aa
5d8,c3b
a83,6f4
e2c,6ae
3d1,cda
e4d,7cd
e77,803
6ae,5a4
ceb,a8
e08,e29
cd1,ea8
556,3e
ea8,2b0
309,6b9
b7c,7f5
ee2,e62
ca4,a75
94,4
148,6fa
c5e,6cd
803,5d9
11f,c82
8c1,e4d
6d0,311
97e,78d
938,53e
b33,e78
41d,8c1
481,781
53e,b0c
3aa,41d
d78,e66
3b,42d
6b9,148
a75,45f
143,9b8
810,938
63b,11f
d6b,b7c
2dd,481
cda,ceb
d63,836
77e,63b
e78,b33
836,d15
625,625
d15,d63
7c1,77e
