algorithm:SHA-1, bits:12, random:0, round:45, reduction:start
6ac,c5e
cd1,ea8
38a,3d9
b69,1a6
f14,327
b5c,5be
8b7,25b
d6b,b7c
5be,729
42d,2dd
33,e77
3b,42d
4a9,e82
e08,e29
f1c,ab7
98c,474
94,4
875,1fc
fb4,e8
48f,bf3
7f5,3b
77e,63b
52c,7ec
c82,c38
729,a61
e66,143
6ae,5a4
38b,7c1
36d,575
502,f1c
6aa,52c
b43,e8f
4c4,14d
535,a09
3d1,cda
a8,299
803,5d9
98,752
b8,4e1
ab7,b5c
925,93c
a61,83f
6d0,311
d78,e66
9b8,d6b
143,9b8
2dd,481
4e1,8f2
989,cbc
e82,6e1
b19,6aa
3aa,41d
fae,a9f
0,9da
760,95e
9d8,58
cda,ceb
89a,502
7c,43e
c3c,516
e89,62e
c4a,83a
7c7,ecd
6b9,148
7c1,77e
1f9,47e
1b1,bdc
91,9e9
800,6ac
b7c,7f5
4,ca4
97e,78d
556,3e
bdc,37f
9e9,e89
481,781
7d2,f14
78f,8fe
6e1,7c7
53e,b0c
5a4,e2c
e29,989
ca4,a75
a67,3a5
e3e,264
132,4c4
6cd,7f8
ea8,2b0
e2c,6ae
474,94
f21,c45
856,42
5b5,1af
37f,91
40a,cd1
95e,f6c
c31,5d8
42,fae
ac9,3aa
f6c,925
c3b,557
c38,f21
e62,b69
e77,803
25b,825
e5d,39e
75e,535
ad0,c4a
83a,1b1
63b,11f
7f8,b8
17a,377
e8,a76
c5e,6cd
d5d,383
b57,d92
299,d78
1af,38b
3e,309
311,36d
7cb,378
ecd,132
8f2,75e
264,875
eb4,17a
e78,b33
83f,4a9
40,89a
a24,4f2
bf3,40
812,33
9da,785
383,84d
810,938
36c,3d1
41d,8c1
62e,5a8
5d9,98c
8d2,e3e
785,a24
7d4,8d2
516,8b7
c45,efc
d92,6d0
1fc,48f
bd2,fcb
a8b,5b5
309,6b9
ee9,999
2b0,f44
1a6,7c
ed6,16a
5d8,c3b
3d9,ed6
cfe,9b
9b,760
557,812
11f,c82
938,53e
e4d,7cd
16a,f9
ce0,2eb
14d,7a5
8fe,c3c
f9,7a1
efc,810
7a5,78f
a09,a83
ceb,a8
12a,b57
825,98
58,2c0
45f,556
6fa,ee2
78d,40a
148,6fa
2c0,7d4
442,d5d
ae6,38a
3a5,cfe
39e,ac9
fcb,7d2
47e,50a
f44,11f
93c,61a
6f4,c31
e4c,1bb
378,a8b
5a8,856
a75,45f
575,bd2
327,e5d
61a,b19
752,fb4
7a1,ce0
1bb,4f9
3cd,539
84d,fa1
d15,d63
315,eb4
a83,6f4
377,0
b0c,e08
2eb,315
8c1,e4d
781,12a
a9f,ee9
7ec,b43
fa1,9d8
cbc,6ac
a76,ad0
6bc,3cd
43e,36c
4f2,a67
539,e4c
50a,6bc
e7a,82b
e8f,7cb
ee2,e62
4da,442
b33,e78
4f9,ae6
d63,836
625,625
82b,d97
7cd,97e
999,1f9
3db,e7a
836,d15
d97,800
e5e,4da
