algorithm:SHA-1, bits:12, random:0, round:4, reduction:start
a24,4f2
36c,3d1
24d,79c
ac6,a43
45f,556
f1a,55c
65d,472
a09,a83
170,f9d
94a,b3f
e75,388
5cc,47b
af1,c69
fa8,c6c
fa9,14e
bf4,f3a
78d,40a
cd1,ea8
277,37a
8f3,5fe
1d8,924
3b5,6b8
a0e,5cc
d57,2cb
880,5d8
511,c7
299,d78
28a,456
8f2,75e
b8a,542
af,be2
1a4,c73
8ca,97f
a9f,ee9
ed6,16a
28c,957
5d6,922
525,755
5d8,c3b
715,366
7f8,b8
c34,847
c78,ac3
6bd,dba
55b,470
696,c3b
411,e97
f05,11
3d,21
e53,427
5d9,98c
627,51c
de0,17e
1eb,4ef
5c,308
3e9,771
c84,758
a6e,6ab
481,781
924,36b
dfc,a9f
148,6fa
4b1,18
f1c,ab7
fee,330
ee9,999
347,32d
473,82c
896,dfe
1ca,9e7
fa6,c0f
10c,141
6a2,33c
c12,87e
4fc,880
749,9b1
86f,214
b4d,7ef
c36,2a3
2c0,7d4
b0f,8cd
273,d50
9bc,a6c
c45,efc
be2,ae6
572,545
631,372
8d2,e3e
c02,dc7
645,1bd
fe1,e51
dba,2ac
c1e,418
7c1,77e
e51,9bc
a99,7c
ea9,572
54,5c2
74d,ac5
1fc,48f
9e8,9f1
dd3,ae4
b28,bb6
7c5,d29
62b,459
e8c,b0f
7f5,3b
359,433
0,9da
55a,26f
b53,7b
dd0,60e
ad2,3c5
c1a,1a1
a2e,5a5
4ec,ccf
ae6,38a
e5c,b78
5b2,82e
e9a,17d
19b,638
3d1,cda
6ae,5a4
d7a,b68
f9,7a1
fc,6ab
a2d,160
8ae,7ca
762,e99
43e,36c
27a,484
545,8c3
b19,6aa
5f3,f65
5c5,c57
55c,391
1b1,bdc
160,750
d61,7e3
62e,5a8
b0,df1
a64,3e9
a75,45f
ce4,4b3
350,ec5
f5e,38b
e8,a76
859,22
f6c,925
d78,e66
a98,84a
b68,9ce
53e,b0c
388,7e
4de,f8e
3e,309
14d,7a5
e66,143
a03,a1f
56f,6e9
7d4,8d2
eca,b01
c64,be0
38a,3d9
ac2,f8d
3a5,cfe
bcd,f00
950,ae2
3db,e7a
247,ffb
110,3a
6ef,28a
75e,535
48c,48
606,d57
527,c14
5e0,deb
9de,a40
ba5,602
bcc,7c6
38,dfe
98c,474
109,a5e
df1,52b
e21,bf
8cd,73d
3ef,b02
b8,4e1
55e,962
99d,255
e9d,241
c7e,9e3
17e,c6c
9b1,bf4
6ab,a03
d6,f6a
233,8b5
fae,a9f
fb2,950
b33,e78
c74,d1c
fb3,fa6
32b,97f
29d,ac2
d47,38
2ac,860
786,ec9
850,16b
180,39f
88,42e
13b,303
c4a,83a
c21,5bb
3b3,815
d75,e75
543,e2b
322,d87
a67,3a5
aef,45e
569,862
a76,ad0
8a5,f35
c20,6fa
48,17c
2eb,315
a90,ae0
b7a,744
a1f,2d4
9aa,442
535,a09
c66,c1e
6fa,ee2
ae3,144
3d8,cb8
66e,a45
e2a,89d
1bf,b21
1af,38b
dac,ef0
931,8c4
342,f1a
ad0,c4a
4c1,9d0
b0c,e08
782,667
225,a6e
600,65d
df4,5f3
13d,42f
7a1,ce0
d68,bf0
eaa,b28
803,5d9
4cd,1c7
4,ca4
6ca,21b
ce5,70d
f21,c45
5db,2a1
48b,b8a
bfc,57d
b5c,5be
d5d,383
271,ceb
edd,e3a
c3e,6db
30a,8fe
6d0,311
255,69e
472,442
f3a,de4
483,5ec
7a5,78f
37f,91
8c7,d3f
8c4,639
4b3,3a6
c6c,ccf
d20,e
2dd,481
e2c,6ae
470,754
32,bda
ba9,a8e
99a,41d
2d2,907
9d0,646
e4,c7e
b7c,7f5
307,2ed
8b6,b50
6a8,27
e62,b69
186,cd
d2a,777
f20,803
8fe,c3c
b1,c6b
bc4,b34
393,472
13e,483
ace,5ea
257,543
427,5f8
8b5,704
435,da9
a47,896
562,fa2
904,b98
d8c,984
f35,538
9c9,691
391,f7d
179,e5e
538,687
e4f,8df
2f3,9a7
ce0,2eb
2b,9a9
a71,2e2
9f2,fe2
9f8,fc
cb,d12
64f,6e8
2d4,a32
1f6,3c
4b7,7f3
33,e77
93a,608
fe6,196
442,d5d
9da,785
360,381
141,bb4
fa3,47d
a5e,8d
11f,c82
c6e,dd2
f67,3a8
331,b6b
dc8,e9d
27,8bb
707,67f
b83,b81
6e9,336
7c,43e
a23,297
85,887
a28,290
f47,7f7
77a,cd
3cc,385
bb4,4c1
6b1,543
9b,760
9d2,cb7
7ea,429
b74,48c
129,24d
3c5,85
628,d61
8ce,e1c
ca4,a75
6e8,107
2cc,3db
542,360
fac,28f
ec4,9cd
166,619
f9b,af8
e76,ad5
77e,63b
91,9e9
e4b,50b
e3a,62f
429,802
a45,d7a
c8,e8c
b5d,ccd
97c,495
4f2,a67
36b,61e
705,225
ec,a
e9,915
115,acc
f6a,da
be0,cb
dc4,1d8
73d,5d6
a6c,2cd
cf2,4c0
7ad,ba9
332,a4c
e2b,5d6
5a8,856
614,41b
ecc,f2e
bfe,da6
a54,29
e1a,af1
40e,518
8db,6c3
61e,920
f65,de0
d7f,93a
16d,68f
f8d,36b
51d,b03
a57,8f9
69f,699
372,d0a
61a,b19
ea0,e9a
872,d12
766,b42
90f,7fc
da7,212
bdc,37f
c14,28a
6bc,3cd
7ca,2d2
752,fb4
40,89a
f32,c21
b8f,702
416,5e1
971,b3c
4dc,c02
f9f,63f
940,5aa
868,13e
43d,5e0
e1,3b7
549,b7a
944,671
c7c,96b
6e7,6cd
12c,310
921,6ef
7d6,154
c69,cd
d1c,9b
42d,2dd
4d3,923
d06,a0e
dbf,afd
ed,31d
c3c,516
e4c,1bb
c31,5d8
597,5
f7d,9a0
1e3,77f
48f,bf3
920,bc9
1c7,13d
22c,a46
a8,299
344,688
738,a47
b01,827
c3b,557
15a,d9a
6d3,a9d
94,4
a3,a12
dee,e4c
dbe,2df
d91,a14
c7a,2f3
212,381
310,99d
8d,342
556,3e
42,fae
a74,c34
667,2b7
9a7,bc4
689,e87
143,9b8
23a,970
d65,a36
c89,203
4da,442
7ef,563
ba0,9a6
3ed,266
554,194
f93,c1c
21b,b7
6a6,6c5
8ad,d75
e64,556
9a5,521
d2e,768
541,6c2
91d,1eb
293,5c5
330,578
44d,a6e
6b8,56
860,94a
6a3,630
d2c,94c
aa,352
e10,d2c
2cb,39a
f3c,c7
6e,5d1
8a2,a2e
149,bfc
e4d,7cd
a12,e75
4d7,77a
52b,ac2
bf,ed3
33c,e52
1c1,cdc
691,3d8
e97,fa8
202,edf
c67,23a
95e,f6c
5fb,9f8
a43,86f
ecd,132
dc7,db0
a0c,503
604,f2e
923,40e
7f2,dbd
5f8,7ab
d84,180
578,641
4f3,f47
9be,114
5f1,de5
537,bc
b3f,b66
c82,c38
17c,6de
f3f,4de
2e2,1af
d0e,c8f
3fe,2c0
771,c52
98f,eca
4d9,d04
d04,eaa
856,42
432,abf
e3e,264
58a,bcc
7e5,acb
613,1cd
1bb,4f9
a0f,28b
226,ff8
2ed,e8c
491,84a
82b,d97
d63,836
756,98f
a60,6f6
5e7,e53
b82,e4
acb,ef2
d07,a50
b44,16d
5d5,fb2
12a,b57
58,2c0
114,16a
93c,61a
309,6b9
ae2,473
d50,576
17a,377
a9c,e9
45d,3d
bd6,61e
1dd,f8b
b34,f4c
c76,dde
539,e4c
102,9c9
750,e94
ee2,e62
1b6,944
381,e2c
430,29b
ead,dbb
7b8,65d
1cd,f5e
f94,25e
3b8,af4
e7b,d50
754,629
60b,2a2
516,8b7
3b7,9
f42,bd6
4c7,e69
69e,7df
bd2,fcb
96a,c38
377,0
f0d,e81
270,d3c
94b,22c
76a,7d6
ffd,8b6
23e,c76
6b9,148
400,4f3
683,4aa
917,f2b
4aa,e53
3da,2a1
194,bae
ac9,3aa
