algorithm:SHA-1, bits:12, random:0, round:88, reduction:start
ceb,a8
ca4,a75
c82,c38
78d,40a
c31,5d8
1f9,47e
315,eb4
53e,b0c
47e,50a
989,cbc
d92,6d0
e29,989
539,e4c
43e,36c
ee9,999
575,bd2
fcb,7d2
e89,62e
9da,785
5a8,856
e08,e29
45f,556
812,33
309,6b9
50a,6bc
efc,810
5a4,e2c
75e,535
a9f,ee9
557,812
e77,803
3d9,ed6
b7c,7f5
f44,11f
c38,f21
311,36d
377,0
e66,143
999,1f9
6f4,c31
6bc,3cd
4e1,8f2
c45,efc
938,53e
810,938
cbc,6ac
143,9b8
3d1,cda
e4c,1bb
c3b,557
33,e77
52c,7ec
535,a09
c4a,83a
11f,c82
fae,a9f
cd1,ea8
ce0,2eb
925,93c
a67,3a5
4f9,ae6
41d,8c1
a75,45f
7cb,378
cfe,9b
95e,f6c
cda,ceb
b0c,e08
7d2,f14
474,94
39e,ac9
9b,760
f6c,925
6ac,c5e
f9,7a1
1bb,4f9
1a6,7c
e2c,6ae
36c,3d1
f14,327
b8,4e1
91,9e9
38a,3d9
299,d78
6ae,5a4
bd2,fcb
148,6fa
b19,6aa
94,4
760,95e
4,ca4
a09,a83
2dd,481
6aa,52c
a83,6f4
781,12a
6b9,148
97e,78d
6d0,311
eb4,17a
d6b,b7c
4f2,a67
3a5,cfe
556,3e
d78,e66
785,a24
a8,299
fb4,e8
7f8,b8
f21,c45
ac9,3aa
8f2,75e
5d9,98c
ae6,38a
9b8,d6b
9e9,e89
b33,e78
3cd,539
42,fae
6cd,7f8
856,42
b57,d92
e8,a76
e62,b69
2b0,f44
93c,61a
36d,575
37f,91
c5e,6cd
bdc,37f
2eb,315
6fa,ee2
62e,5a8
3aa,41d
b43,e8f
40a,cd1
481,781
12a,b57
3e,309
b69,1a6
ed6,16a
7a1,ce0
ee2,e62
16a,f9
7f5,3b
17a,377
83a,1b1
e5d,39e
e4d,7cd
8c1,e4d
1b1,bdc
752,fb4
378,a8b
42d,2dd
7c1,77e
98c,474
61a,b19
327,e5d
5d8,c3b
0,9da
77e,63b
1af,38b
a76,ad0
d63,836
3b,42d
7c,43e
803,5d9
7ec,b43
ad0,c4a
a24,4f2
5b5,1af
ea8,2b0
38b,7c1
a8b,5b5
7cd,97e
98,752
e78,b33
63b,11f
836,d15
625,625
e8f,7cb
d15,d63
825,98
