algorithm:SHA-1, bits:12, random:0, round:101, reduction:start
481,781
7c,43e
6ac,c5e
938,53e
ca4,a75
16a,f9
760,95e
75e,535
f9,7a1
6f4,c31
3aa,41d
a83,6f4
315,eb4
7f5,3b
3d9,ed6
7cd,97e
78d,40a
3cd,539
61a,b19
e4c,1bb
a09,a83
36c,3d1
3e,309
ceb,a8
7a1,ce0
b8,4e1
e2c,6ae
5d9,98c
38a,3d9
556,3e
6b9,148
785,a24
575,bd2
989,cbc
c5e,6cd
8c1,e4d
925,93c
d92,6d0
ed6,16a
4,ca4
ce0,2eb
e77,803
7f8,b8
8f2,75e
4e1,8f2
c31,5d8
6d0,311
42d,2dd
eb4,17a
45f,556
309,6b9
11f,c82
98c,474
a9f,ee9
cbc,6ac
ae6,38a
b0c,e08
cfe,9b
1af,38b
7ec,b43
377,0
c38,f21
43e,36c
c45,efc
e8f,7cb
a8b,5b5
2dd,481
535,a09
40a,cd1
e62,b69
f44,11f
7cb,378
5b5,1af
5d8,c3b
a67,3a5
17a,377
d6b,b7c
6ae,5a4
3b,42d
cd1,ea8
33,e77
50a,6bc
9da,785
12a,b57
5a4,e2c
97e,78d
299,d78
77e,63b
b69,1a6
378,a8b
1a6,7c
474,94
f14,327
63b,11f
94,4
e5d,39e
a8,299
810,938
41d,8c1
95e,f6c
36d,575
52c,7ec
b43,e8f
3d1,cda
b57,d92
b19,6aa
781,12a
5a8,856
812,33
6cd,7f8
803,5d9
6fa,ee2
0,9da
311,36d
6bc,3cd
e78,b33
2eb,315
4f9,ae6
557,812
1bb,4f9
ac9,3aa
856,42
143,9b8
e29,989
38b,7c1
e4d,7cd
47e,50a
c3b,557
1f9,47e
9b,760
d78,e66
539,e4c
c82,c38
53e,b0c
327,e5d
39e,ac9
cda,ceb
9b8,d6b
a24,4f2
3a5,cfe
e66,143
4f2,a67
bd2,fcb
f6c,925
ee9,999
2b0,f44
f21,c45
999,1f9
62e,5a8
efc,810
7d2,f14
e08,e29
ee2,e62
7c1,77e
ea8,2b0
a75,45f
93c,61a
42,fae
836,d15
fcb,7d2
b7c,7f5
148,6fa
fae,a9f
6aa,52c
e89,62e
b33,e78
d15,d63
625,625
d63,836
9e9,e89
