algorithm:SHA-1, bits:12, random:0, round:111, reduction:start
fcb,7d2
143,9b8
a83,6f4
7f8,b8
e62,b69
9da,785
b43,e8f
33,e77
785,a24
98c,474
2b0,f44
5d9,98c
3a5,cfe
311,36d
377,0
c38,f21
c45,efc
f9,7a1
5b5,1af
ce0,2eb
803,5d9
d6b,b7c
43e,36c
3b,42d
a24,4f2
c3b,557
6ae,5a4
309,6b9
17a,377
7c,43e
3d1,cda
925,93c
41d,8c1
535,a09
6f4,c31
11f,c82
378,a8b
e5d,39e
0,9da
ee2,e62
4f2,a67
556,3e
5d8,c3b
812,33
557,812
474,94
39e,ac9
575,bd2
cfe,9b
1a6,7c
36c,3d1
e08,e29
6b9,148
1bb,4f9
a09,a83
eb4,17a
4e1,8f2
52c,7ec
efc,810
77e,63b
760,95e
989,cbc
9b8,d6b
6ac,c5e
f21,c45
bd2,fcb
e77,803
299,d78
b0c,e08
c82,c38
94,4
b19,6aa
9b,760
d92,6d0
5a4,e2c
36d,575
810,938
45f,556
ed6,16a
f6c,925
f14,327
e2c,6ae
2dd,481
53e,b0c
d78,e66
e66,143
148,6fa
97e,78d
6fa,ee2
40a,cd1
42d,2dd
6cd,7f8
f44,11f
e8f,7cb
3aa,41d
7c1,77e
63b,11f
b7c,7f5
327,e5d
1af,38b
7d2,f14
6bc,3cd
a75,45f
c31,5d8
3e,309
ceb,a8
95e,f6c
ac9,3aa
16a,f9
e78,b33
a67,3a5
315,eb4
ca4,a75
2eb,315
ea8,2b0
3cd,539
12a,b57
75e,535
3d9,ed6
4,ca4
38a,3d9
7ec,b43
481,781
7a1,ce0
e29,989
b8,4e1
78d,40a
cd1,ea8
7f5,3b
b57,d92
93c,61a
6aa,52c
781,12a
61a,b19
8c1,e4d
7cb,378
4f9,ae6
cbc,6ac
ae6,38a
50a,6bc
c5e,6cd
7cd,97e
8f2,75e
a8,299
938,53e
b69,1a6
a8b,5b5
539,e4c
d15,d63
e4d,7cd
6d0,311
cda,ceb
e4c,1bb
38b,7c1
47e,50a
b33,e78
d63,836
625,625
836,d15
1f9,47e
