algorithm:SHA-1, bits:12, random:0, round:104, reduction:start
b57,d92
3d1,cda
7f8,b8
e08,e29
556,3e
ce0,2eb
925,93c
a83,6f4
2eb,315
c3b,557
e4d,7cd
5d8,c3b
377,0
2dd,481
f9,7a1
40a,cd1
ea8,2b0
1bb,4f9
52c,7ec
ae6,38a
c31,5d8
ceb,a8
148,6fa
d78,e66
315,eb4
75e,535
e2c,6ae
94,4
16a,f9
6b9,148
ee2,e62
a67,3a5
7d2,f14
c5e,6cd
b8,4e1
97e,78d
b19,6aa
36d,575
7a1,ce0
45f,556
eb4,17a
98c,474
8f2,75e
a09,a83
535,a09
557,812
575,bd2
781,12a
0,9da
309,6b9
6fa,ee2
f21,c45
4,ca4
1f9,47e
6cd,7f8
ed6,16a
989,cbc
95e,f6c
77e,63b
7cb,378
785,a24
efc,810
cda,ceb
938,53e
a8b,5b5
38b,7c1
12a,b57
6f4,c31
2b0,f44
7c,43e
c38,f21
5b5,1af
7c1,77e
812,33
9b,760
9da,785
3b,42d
6ae,5a4
481,781
f44,11f
5d9,98c
539,e4c
4f2,a67
6d0,311
5a4,e2c
cd1,ea8
143,9b8
c82,c38
43e,36c
1af,38b
36c,3d1
ca4,a75
39e,ac9
a75,45f
3aa,41d
e66,143
b0c,e08
7cd,97e
93c,61a
fcb,7d2
e8f,7cb
378,a8b
a8,299
311,36d
7ec,b43
d92,6d0
fae,a9f
803,5d9
4e1,8f2
474,94
b69,1a6
a24,4f2
bd2,fcb
e4c,1bb
b33,e78
17a,377
3d9,ed6
e77,803
38a,3d9
8c1,e4d
a9f,ee9
b7c,7f5
6ac,c5e
63b,11f
78d,40a
3cd,539
33,e77
6bc,3cd
f6c,925
9b8,d6b
4f9,ae6
c45,efc
e29,989
ac9,3aa
41d,8c1
299,d78
7f5,3b
3a5,cfe
760,95e
d6b,b7c
cfe,9b
f14,327
61a,b19
47e,50a
810,938
50a,6bc
42,fae
53e,b0c
e5d,39e
cbc,6ac
1a6,7c
11f,c82
3e,309
6aa,52c
ee9,999
836,d15
327,e5d
42d,2dd
e62,b69
999,1f9
b43,e8f
856,42
e78,b33
d15,d63
625,625
d63,836
5a8,856
