algorithm:SHA-1, bits:12, random:0, round:91, reduction:start
d78,e66
556,3e
c45,efc
ea8,2b0
557,812
6bc,3cd
377,0
e29,989
3cd,539
c5e,6cd
36d,575
6ac,c5e
4f9,ae6
cda,ceb
47e,50a
7d2,f14
327,e5d
856,42
4f2,a67
fae,a9f
cbc,6ac
309,6b9
803,5d9
6fa,ee2
539,e4c
53e,b0c
5a4,e2c
a83,6f4
1f9,47e
e77,803
98c,474
f9,7a1
42d,2dd
c38,f21
efc,810
bd2,fcb
785,a24
d6b,b7c
50a,6bc
c3b,557
e4c,1bb
535,a09
938,53e
e08,e29
b0c,e08
6cd,7f8
b7c,7f5
a8,299
ae6,38a
33,e77
5d9,98c
e8f,7cb
6f4,c31
bdc,37f
f21,c45
999,1f9
f44,11f
eb4,17a
b19,6aa
9b,760
3d9,ed6
7cd,97e
3e,309
5b5,1af
95e,f6c
93c,61a
299,d78
989,cbc
e5d,39e
ca4,a75
41d,8c1
f6c,925
61a,b19
7f8,b8
2eb,315
38a,3d9
36c,3d1
e2c,6ae
ceb,a8
39e,ac9
75e,535
62e,5a8
16a,f9
143,9b8
6ae,5a4
f14,327
e62,b69
7ec,b43
a75,45f
925,93c
45f,556
c31,5d8
12a,b57
b43,e8f
5d8,c3b
d92,6d0
ee2,e62
cd1,ea8
575,bd2
0,9da
3b,42d
cfe,9b
760,95e
6b9,148
9b8,d6b
a67,3a5
e66,143
ad0,c4a
8f2,75e
810,938
8c1,e4d
a09,a83
94,4
ed6,16a
7f5,3b
5a8,856
e78,b33
1bb,4f9
ee9,999
4e1,8f2
a9f,ee9
311,36d
c4a,83a
7c,43e
c82,c38
6aa,52c
fcb,7d2
e89,62e
b8,4e1
9e9,e89
17a,377
b69,1a6
42,fae
e4d,7cd
378,a8b
2b0,f44
b57,d92
6d0,311
148,6fa
43e,36c
7a1,ce0
315,eb4
1a6,7c
ce0,2eb
2dd,481
9da,785
37f,91
3aa,41d
78d,40a
97e,78d
91,9e9
a76,ad0
1af,38b
781,12a
11f,c82
4,ca4
52c,7ec
ac9,3aa
812,33
a24,4f2
77e,63b
83a,1b1
d63,836
481,781
3d1,cda
474,94
7cb,378
1b1,bdc
3a5,cfe
7c1,77e
63b,11f
38b,7c1
40a,cd1
e8,a76
b33,e78
836,d15
625,625
a8b,5b5
d15,d63
fb4,e8
