algorithm:SHA-1, bits:12, random:0, round:130, reduction:start
11f,c82
7d2,f14
3e,309
474,94
42d,2dd
e8f,7cb
53e,b0c
b69,1a6
7cb,378
36c,3d1
7f8,b8
43e,36c
1af,38b
cd1,ea8
7ec,b43
75e,535
a09,a83
f6c,925
cbc,6ac
93c,61a
7c,43e
327,e5d
12a,b57
ac9,3aa
378,a8b
6fa,ee2
5a4,e2c
9b8,d6b
52c,7ec
781,12a
d92,6d0
c82,c38
45f,556
309,6b9
4e1,8f2
e29,989
c45,efc
b43,e8f
3b,42d
a8b,5b5
e66,143
148,6fa
e62,b69
ee2,e62
3d1,cda
efc,810
2b0,f44
38b,7c1
481,781
b57,d92
557,812
d6b,b7c
4f2,a67
556,3e
6aa,52c
4,ca4
810,938
a83,6f4
77e,63b
33,e77
f14,327
803,5d9
535,a09
f44,11f
1a6,7c
575,bd2
c3b,557
8f2,75e
cda,ceb
7c1,77e
78d,40a
e2c,6ae
ea8,2b0
6f4,c31
d78,e66
760,95e
c38,f21
6ae,5a4
41d,8c1
5d8,c3b
bd2,fcb
fcb,7d2
b7c,7f5
989,cbc
7f5,3b
6ac,c5e
3aa,41d
98c,474
b8,4e1
b0c,e08
938,53e
6cd,7f8
e5d,39e
f21,c45
0,9da
299,d78
6b9,148
143,9b8
311,36d
63b,11f
95e,f6c
b33,e78
5b5,1af
b19,6aa
a8,299
61a,b19
9da,785
7cd,97e
a75,45f
9b,760
ceb,a8
cfe,9b
8c1,e4d
925,93c
812,33
94,4
c5e,6cd
39e,ac9
97e,78d
e4d,7cd
e08,e29
a67,3a5
e77,803
3a5,cfe
377,0
5d9,98c
ca4,a75
36d,575
c31,5d8
2dd,481
785,a24
d63,836
40a,cd1
6d0,311
a24,4f2
17a,377
e78,b33
836,d15
625,625
d15,d63
eb4,17a
