algorithm:SHA-1, bits:12, random:0, round:149, reduction:start
4e1,8f2
c82,c38
143,9b8
3d1,cda
3aa,41d
b0c,e08
5d8,c3b
2dd,481
e08,e29
b57,d92
474,94
12a,b57
6ac,c5e
c5e,6cd
938,53e
a75,45f
556,3e
11f,c82
e77,803
c38,f21
781,12a
f21,c45
7cd,97e
810,938
e29,989
7f5,3b
e2c,6ae
f14,327
e4d,7cd
78d,40a
8f2,75e
d78,e66
9b8,d6b
4,ca4
812,33
a09,a83
53e,b0c
ac9,3aa
989,cbc
fcb,7d2
b7c,7f5
42d,2dd
3b,42d
d92,6d0
a83,6f4
7f8,b8
8c1,e4d
97e,78d
ee2,e62
327,e5d
a8b,5b5
e66,143
efc,810
ceb,a8
6f4,c31
3e,309
b69,1a6
7c,43e
45f,556
b8,4e1
481,781
2b0,f44
6fa,ee2
ca4,a75
6d0,311
6cd,7f8
cbc,6ac
6ae,5a4
309,6b9
bd2,fcb
77e,63b
75e,535
5a4,e2c
148,6fa
f44,11f
e5d,39e
33,e77
39e,ac9
803,5d9
36c,3d1
94,4
c3b,557
c31,5d8
98c,474
c45,efc
535,a09
b43,e8f
575,bd2
d6b,b7c
7d2,f14
cd1,ea8
63b,11f
e78,b33
36d,575
e8f,7cb
299,d78
7c1,77e
311,36d
38b,7c1
e62,b69
cda,ceb
5d9,98c
557,812
5b5,1af
1a6,7c
1af,38b
7ec,b43
43e,36c
a8,299
ea8,2b0
6b9,148
41d,8c1
7cb,378
836,d15
40a,cd1
378,a8b
52c,7ec
b33,e78
d15,d63
625,625
d63,836
6aa,52c
