algorithm:SHA-1, bits:12, random:0, round:159, reduction:start
557,812
e29,989
12a,b57
b7c,7f5
2b0,f44
4e1,8f2
94,4
bd2,fcb
8f2,75e
327,e5d
148,6fa
f14,327
a83,6f4
6f4,c31
7f8,b8
b69,1a6
7c,43e
e08,e29
556,3e
989,cbc
7d2,f14
cbc,6ac
c38,f21
6cd,7f8
75e,535
311,36d
6ae,5a4
97e,78d
c82,c38
c45,efc
812,33
481,781
b57,d92
ee2,e62
a75,45f
803,5d9
b8,4e1
ea8,2b0
535,a09
e4d,7cd
6d0,311
575,bd2
36d,575
e5d,39e
5d9,98c
5d8,c3b
11f,c82
f21,c45
a8,299
78d,40a
781,12a
c5e,6cd
3b,42d
98c,474
43e,36c
d78,e66
143,9b8
1a6,7c
c3b,557
fcb,7d2
53e,b0c
ceb,a8
e62,b69
39e,ac9
c31,5d8
a09,a83
5a4,e2c
36c,3d1
8c1,e4d
33,e77
e2c,6ae
cda,ceb
b0c,e08
40a,cd1
45f,556
cd1,ea8
3e,309
d6b,b7c
6fa,ee2
4,ca4
474,94
6b9,148
6ac,c5e
e77,803
63b,11f
41d,8c1
d92,6d0
7cd,97e
810,938
e78,b33
3aa,41d
2dd,481
938,53e
ac9,3aa
299,d78
7f5,3b
309,6b9
ca4,a75
e66,143
efc,810
77e,63b
9b8,d6b
42d,2dd
3d1,cda
f44,11f
d15,d63
7c1,77e
b33,e78
d63,836
625,625
836,d15
38b,7c1
