algorithm:SHA-1, bits:12, random:0, round:84, reduction:start
43e,36c
98c,474
7c1,77e
8c1,e4d
535,a09
fae,a9f
f9,7a1
c45,efc
a9f,ee9
53e,b0c
481,781
938,53e
47e,50a
e62,b69
856,42
d92,6d0
311,36d
bdc,37f
eb4,17a
91,9e9
810,938
94,4
c31,5d8
a75,45f
ee9,999
c82,c38
6ae,5a4
7f8,b8
5a8,856
6f4,c31
c3b,557
1bb,4f9
e66,143
40a,cd1
2b0,f44
12a,b57
2eb,315
ceb,a8
42,fae
75e,535
999,1f9
c5e,6cd
11f,c82
f21,c45
c38,f21
b0c,e08
a8,299
1a6,7c
50a,6bc
a83,6f4
5d8,c3b
93c,61a
b8,4e1
fb4,e8
cd1,ea8
62e,5a8
7cd,97e
ed6,16a
9b,760
9da,785
3cd,539
e5d,39e
474,94
52c,7ec
a24,4f2
3a5,cfe
7c,43e
efc,810
36d,575
e77,803
7d2,f14
4f2,a67
cfe,9b
e08,e29
38a,3d9
6bc,3cd
6fa,ee2
5a4,e2c
b69,1a6
575,bd2
6ac,c5e
83a,1b1
e4c,1bb
3d1,cda
e2c,6ae
6d0,311
556,3e
f6c,925
803,5d9
a67,3a5
5d9,98c
4e1,8f2
b7c,7f5
925,93c
8f2,75e
3b,42d
45f,556
41d,8c1
781,12a
7a1,ce0
d78,e66
0,9da
785,a24
4,ca4
cda,ceb
17a,377
36c,3d1
25b,825
cbc,6ac
f44,11f
f14,327
6cd,7f8
812,33
539,e4c
299,d78
1b1,bdc
b33,e78
1f9,47e
e89,62e
989,cbc
9e9,e89
2dd,481
825,98
6b9,148
78d,40a
760,95e
b57,d92
c4a,83a
e29,989
ad0,c4a
16a,f9
3e,309
37f,91
327,e5d
b19,6aa
e4d,7cd
63b,11f
7f5,3b
77e,63b
42d,2dd
ca4,a75
148,6fa
4f9,ae6
3d9,ed6
309,6b9
ae6,38a
143,9b8
ea8,2b0
ce0,2eb
e8,a76
fcb,7d2
ac9,3aa
39e,ac9
a76,ad0
8b7,25b
38b,7c1
7ec,b43
d6b,b7c
a8b,5b5
33,e77
95e,f6c
bd2,fcb
a09,a83
315,eb4
5b5,1af
7cb,378
98,752
d15,d63
9b8,d6b
ee2,e62
557,812
61a,b19
752,fb4
377,0
e8f,7cb
97e,78d
378,a8b
b43,e8f
3aa,41d
516,8b7
e78,b33
1af,38b
d63,836
625,625
6aa,52c
836,d15
c3c,516
