algorithm:SHA-1, bits:12, random:0, round:137, reduction:start
938,53e
41d,8c1
b69,1a6
3e,309
6d0,311
7c1,77e
c5e,6cd
ceb,a8
77e,63b
e66,143
a83,6f4
d78,e66
c38,f21
f21,c45
1af,38b
c3b,557
812,33
7ec,b43
8f2,75e
e8f,7cb
299,d78
e4d,7cd
bd2,fcb
78d,40a
63b,11f
36c,3d1
e2c,6ae
481,781
5b5,1af
575,bd2
7d2,f14
53e,b0c
ee2,e62
1a6,7c
c31,5d8
b8,4e1
e29,989
38b,7c1
d92,6d0
11f,c82
42d,2dd
43e,36c
cda,ceb
3d1,cda
143,9b8
989,cbc
efc,810
36d,575
fcb,7d2
474,94
781,12a
f6c,925
e62,b69
a8b,5b5
6b9,148
cbc,6ac
33,e77
4,ca4
8c1,e4d
a75,45f
557,812
810,938
a8,299
39e,ac9
98c,474
5d8,c3b
9b8,d6b
c45,efc
c82,c38
6ae,5a4
e77,803
3b,42d
6aa,52c
b0c,e08
5a4,e2c
cd1,ea8
5d9,98c
ac9,3aa
3aa,41d
12a,b57
4e1,8f2
b57,d92
75e,535
40a,cd1
556,3e
6f4,c31
6cd,7f8
6ac,c5e
a09,a83
7cd,97e
e08,e29
cfe,9b
7f5,3b
7c,43e
2dd,481
327,e5d
52c,7ec
e78,b33
378,a8b
b7c,7f5
7cb,378
9b,760
f44,11f
6fa,ee2
b19,6aa
d6b,b7c
61a,b19
ea8,2b0
b43,e8f
94,4
309,6b9
535,a09
97e,78d
2b0,f44
7f8,b8
925,93c
ca4,a75
93c,61a
3a5,cfe
45f,556
148,6fa
e5d,39e
803,5d9
311,36d
760,95e
836,d15
f14,327
95e,f6c
a67,3a5
b33,e78
d15,d63
625,625
d63,836
4f2,a67
