algorithm:SHA-1, bits:12, random:0, round:150, reduction:start
8f2,75e
c38,f21
9b8,d6b
cda,ceb
41d,8c1
e08,e29
c3b,557
481,781
e29,989
d92,6d0
94,4
b57,d92
c5e,6cd
6cd,7f8
53e,b0c
45f,556
3e,309
c82,c38
803,5d9
f21,c45
12a,b57
c45,efc
97e,78d
938,53e
989,cbc
3b,42d
6ae,5a4
327,e5d
7cd,97e
40a,cd1
75e,535
e66,143
d6b,b7c
ca4,a75
33,e77
a83,6f4
b0c,e08
3aa,41d
cbc,6ac
7d2,f14
7f5,3b
2dd,481
42d,2dd
6d0,311
6f4,c31
b8,4e1
e4d,7cd
78d,40a
e62,b69
e5d,39e
5b5,1af
143,9b8
810,938
a8,299
c31,5d8
309,6b9
1a6,7c
43e,36c
556,3e
4e1,8f2
781,12a
f44,11f
ee2,e62
a75,45f
311,36d
7f8,b8
6ac,c5e
5a4,e2c
6b9,148
fcb,7d2
63b,11f
535,a09
e2c,6ae
6fa,ee2
11f,c82
39e,ac9
e77,803
ac9,3aa
5d9,98c
3d1,cda
4,ca4
557,812
5d8,c3b
474,94
efc,810
a09,a83
e8f,7cb
bd2,fcb
b7c,7f5
f14,327
ea8,2b0
b33,e78
575,bd2
7cb,378
d78,e66
77e,63b
36d,575
7c1,77e
b69,1a6
ceb,a8
98c,474
812,33
1af,38b
7c,43e
38b,7c1
b43,e8f
36c,3d1
299,d78
2b0,f44
148,6fa
8c1,e4d
378,a8b
d15,d63
cd1,ea8
a8b,5b5
7ec,b43
e78,b33
d63,836
625,625
836,d15
52c,7ec
