algorithm:SHA-1, bits:12, random:0, round:124, reduction:start
78d,40a
6d0,311
94,4
812,33
143,9b8
61a,b19
c38,f21
309,6b9
b19,6aa
ee2,e62
e29,989
6fa,ee2
b43,e8f
8c1,e4d
925,93c
c5e,6cd
7f8,b8
a67,3a5
938,53e
cfe,9b
148,6fa
36d,575
7f5,3b
fcb,7d2
6aa,52c
45f,556
5a4,e2c
ceb,a8
f6c,925
b7c,7f5
42d,2dd
1af,38b
98c,474
4,ca4
cbc,6ac
efc,810
2b0,f44
93c,61a
e66,143
52c,7ec
3d1,cda
a75,45f
3e,309
556,3e
e62,b69
f44,11f
7cd,97e
e8f,7cb
d6b,b7c
3b,42d
a09,a83
a8,299
17a,377
474,94
95e,f6c
e77,803
11f,c82
b8,4e1
378,a8b
6f4,c31
311,36d
5d8,c3b
6cd,7f8
97e,78d
6b9,148
12a,b57
535,a09
6ac,c5e
b69,1a6
77e,63b
7cb,378
3aa,41d
e2c,6ae
e4d,7cd
4e1,8f2
36c,3d1
a24,4f2
5b5,1af
cd1,ea8
6ae,5a4
f14,327
75e,535
b57,d92
d92,6d0
299,d78
810,938
d78,e66
53e,b0c
7d2,f14
557,812
989,cbc
f21,c45
c82,c38
e08,e29
575,bd2
ea8,2b0
40a,cd1
ce0,2eb
43e,36c
ca4,a75
cda,ceb
481,781
a8b,5b5
4f2,a67
b33,e78
7ec,b43
760,95e
7c,43e
9b,760
2eb,315
39e,ac9
5d9,98c
785,a24
1a6,7c
9da,785
327,e5d
3a5,cfe
a83,6f4
33,e77
b0c,e08
bd2,fcb
ac9,3aa
38b,7c1
63b,11f
e5d,39e
7c1,77e
c45,efc
377,0
c31,5d8
0,9da
7a1,ce0
c3b,557
803,5d9
781,12a
8f2,75e
9b8,d6b
315,eb4
d63,836
41d,8c1
2dd,481
eb4,17a
f9,7a1
e78,b33
836,d15
625,625
d15,d63
16a,f9
