algorithm:SHA256, bits:10, random:0, round:19, reduction:start
372,277
1fe,4b
357,25d
36e,173
1a6,207
a6,1fe
244,244
36b,372
363,3dc
277,35b
3dc,244
15b,30e
35b,3c6
138,1f1
25d,c1
1e7,a6
92,95
3cd,1a9
1f1,f8
169,1e1
1c1,3e2
207,370
243,1ab
1ab,1a6
3d1,357
1a9,10a
30e,33
1b1,243
242,133
1e1,183
3c6,363
2e5,1c1
43,36b
1b5,1e7
1af,138
34e,169
c1,3d1
10a,242
275,3e9
183,35e
173,1b1
95,15b
d1,1b5
35e,36e
f8,2e5
323,106
133,3bd
3e2,3cd
267,d1
252,267
370,1af
33,34e
286,c1
3bd,92
106,323
4b,286
15a,15a
3e9,252
397,43
336,336
3e6,397
