algorithm:Skein256, bits:10, random:0, round:14, reduction:mid
9f,28
e0,5b
84,33e
33e,278
8,210
ac,3f6
3ee,244
183,5a
190,8a
187,2ac
3b5,171
37a,190
330,22a
385,191
210,2b8
3f6,1d9
309,303
1d9,303
303,9f
8b,385
28d,3f6
f2,92
382,8b
79,3e8
fe,76
29f,3e6
2ce,f2
5a,303
244,31d
2c9,19d
262,172
3a,3ee
8a,329
26d,c8
329,e0
c8,29f
23e,c0
3cd,1a7
250,68
1bc,37a
3e8,3b5
1d5,7f
348,10c
c4,d4
10c,57
12d,303
257,2ce
28,1bc
2ac,c4
13,250
d4,262
2b8,79
76,29e
19d,23e
3ea,ac
8e,1bd
29c,2cc
22,187
4c,1
2cc,26d
280,30b
20e,1be
1c5,14c
92,183
14c,280
155,28d
30b,63
171,12d
2e9,348
7f,309
3e6,1f4
31d,338
36f,194
3b1,3f1
375,2a9
d3,13
bf,2d9
165,183
63,4c
29e,1c2
15d,3b1
1a7,166
68,1c5
341,2c9
3f1,29c
5b,22
57,3a
191,1bc
1,3ea
166,9e
278,8
1be,36f
2d9,10a
3e9,375
22a,fe
d0,115
354,3e9
70,171
1bd,330
2c8,28d
139,341
172,7
1c3,bf
1ff,2e9
9e,155
115,16
1f4,257
10a,1fd
338,1c3
5d,84
2a9,d0
7d,38b
6d,7d
2e8,ed
2f9,15d
35d,3cd
194,1ff
1fd,29
1c2,1d5
c0,20e
ed,5d
29,d3
7,3f1
38b,165
16,2c8
