algorithm:Skein256, bits:10, random:0, round:21, reduction:mid
e0,5b
262,172
3e8,3b5
3b5,171
12d,303
37a,190
10a,1fd
190,8a
2ac,c4
3f1,29c
187,2ac
7f,309
303,9f
8a,329
329,e0
1bc,37a
28,1bc
183,5a
1fd,29
194,1ff
c8,29f
2d9,10a
c4,d4
f2,92
d4,262
92,183
2e9,348
1d9,303
4c,1
22,187
338,1c3
2cc,26d
1c3,bf
9f,28
5b,22
29c,2cc
63,4c
26d,c8
1ff,2e9
1c2,1d5
257,2ce
7,3f1
2ce,f2
3f6,1d9
10c,57
3ea,ac
ac,3f6
31d,338
5a,303
29,d3
3a,3ee
3e6,1f4
30b,63
250,68
29f,3e6
1,3ea
36f,194
1f4,257
172,7
bf,2d9
171,12d
57,3a
68,1c5
28d,3f6
309,303
2c8,28d
1d5,7f
1be,36f
13,250
244,31d
1c5,14c
d3,13
79,3e8
210,2b8
3ee,244
14c,280
348,10c
2b8,79
280,30b
