algorithm:RIPEMD160, bits:14, random:0, round:119, reduction:start
2dfe,251e
8,d6c
31d6,2d39
2cc2,2b84
3515,f9a
2138,22b
18d5,1d39
1384,144d
3d75,35af
929,1341
29b1,14ee
28b2,3f74
178b,103
1894,c2d
4ce,29b1
393a,1b91
3590,83b
1a5d,dbe
6af,33cf
1ebc,3de5
34ec,2fa4
32c9,18bb
e13,350
c2d,cc8
344,6ab
12c4,8
2680,257d
379b,204d
2eb2,12cc
2d0d,3eb0
e98,142c
251e,2138
30b4,2fab
144d,22d7
2d11,3590
1844,34d3
34d3,178b
22b,1a23
2272,29d2
2e86,2db1
3059,ff2
1a23,2a41
bde,1e03
33a6,1921
37a5,1ebc
1849,4b
19e8,3263
3764,2680
142c,1ea3
ff2,2a7f
2bd2,2e38
33cf,34ea
34ea,3a0a
2fab,34ec
171a,1440
2a41,30b4
2c9c,2ee5
3fca,64f
2203,2674
3721,6af
31de,ab4
3ef6,1c17
3daf,1849
2bff,171a
95a,34da
2833,2752
3eb0,1684
2a0f,35b5
1e02,3515
37d2,1bd8
122,1a5d
137,831
20b5,1e5e
6ec,11b3
3bee,3dd0
220a,1f14
3d2b,1a0f
3abc,5e7
85e,1c80
cff,e98
14ee,3988
13a5,2833
1ec6,1ce3
3988,3d4d
831,1844
35b5,103b
12cc,1384
3173,e07
1e60,3d75
83b,13a5
2752,3f88
23ea,137
27f9,3764
3d4d,2d11
1ea3,36d0
cc8,c86
1440,27f9
1921,1ff6
801,3788
1e81,3d09
4b,2dfe
22d7,379b
3f74,3fb1
1d4,101c
dc9,38b4
3263,3782
a1e,3abc
1bd8,121f
f68,f43
1f97,2cc2
1e03,19e8
3037,2b46
f43,33a6
3d09,3721
35af,3d2b
2fa4,175e
3a0a,23ea
3f84,2bd2
c86,cff
1375,37d2
3de5,3059
175e,2282
1254,1de
3f88,37a5
dbe,1894
204d,1e02
3bd3,1e4d
1a0f,fd2
52,28b2
82a,3701
ee0,911
2d29,2b3e
1299,13fa
1473,17e1
14f4,1254
1160,2ab4
2282,2eb2
36d0,397b
350,23f9
1ce3,801
1de,1133
3c77,386e
3f79,2c33
371c,2c9c
124,2ca2
1f13,1212
157,2d0d
1b91,2414
2e07,356c
39cf,268b
1095,2e07
103,4ce
10eb,f43
2ad,122
1684,2ad
37fc,1160
397b,1e81
2fe1,3ef6
2b3e,274e
d33,1aca
2b46,85e
1d8e,2c46
1f14,1568
ab4,82a
38eb,2fe1
2414,157
1133,2a8b
1d92,3ae6
2384,a8d
356c,382a
101c,1b42
3fb1,2bff
121f,31de
28f6,3839
198,2b3c
87c,a42
28f7,38e1
3788,3c77
e7f,10eb
3782,2272
189d,2db0
3701,1b63
2d6a,3939
1f0d,3bee
38cd,2203
1ff6,52
a42,2585
2129,3f89
22fe,12e9
257d,3daf
2b84,1e60
386e,3f79
29d2,2a83
2db0,1723
f9a,393a
211f,d25
12e9,300d
17cf,1113
3939,38eb
2a7f,1f97
2a83,12c4
202c,1095
fd2,3fca
e07,1df6
268b,6ec
103b,39cf
173c,202c
64f,bde
15c3,1375
2ee5,211f
1c80,2c5b
17e1,79f
2e38,e7f
990,2a2e
1b63,1ec6
117b,173c
5e7,5c4
1ea0,1dc7
167d,f93
2d93,198
38b4,256a
2ab4,e13
3198,17cf
2d1b,189d
37c9,2384
382a,371c
911,17e6
19ac,30fd
1ce6,1244
209d,1473
1113,a1e
5c4,31cd
366a,38cd
2a8b,14f4
9fd,1b40
38e1,1d8e
2bbe,27fa
300d,f68
3839,1d92
1dc7,990
2273,366a
4c9,335
16d0,2d6a
21f5,95a
1a5b,3198
d6c,1f0d
31cd,1455
1e4d,209d
1455,2d29
2674,94d
18c,28f7
1723,1299
79f,1a5b
3dd0,2129
1ed6,3bdf
1212,3bd3
274e,16d0
1568,3037
343c,1f13
33ba,2c16
1aca,33ba
11b3,3f84
1944,18c
68c,29e1
1244,1d4
2c24,2d1b
1e5e,220a
1d39,292b
1c17,35a3
2a2e,269d
32a3,124
256a,87c
396c,1ea0
30fd,2692
23f9,344
35a3,37c9
3ae6,32c9
269d,2273
2c46,22fe
a93,18b4
13fa,1b1c
1b40,21ea
2585,1227
2233,117b
3bdf,2a0f
2c33,2e86
292b,2c24
2db1,ee0
17e6,37fc
94d,25e1
2b3c,20b5
1b1c,18d5
2ab1,a93
16e1,2233
b69,383c
1b42,929
38b8,16e1
d25,32a3
1227,300d
3d49,3173
18bb,15c3
3f89,1ed6
25e1,9fd
2692,3d49
2ca2,28f6
14f9,38b8
2c5b,17f9
3043,2ab1
21ea,31d6
1df6,21f5
17f9,68c
6ab,343c
1494,396c
a8d,3043
1341,19ac
29e1,dc9
2a2a,9
2c16,167d
34da,2d93
f93,1944
2d39,1ce6
18b4,1494
27fa,4c9
9,14f9
3c50,2a2a
335,d33
383c,b69
