algorithm:RIPEMD160, bits:14, random:0, round:222, reduction:start
3bdf,2a0f
83b,13a5
36d0,397b
3721,6af
3fb1,2bff
35b5,103b
2d1b,189d
33a6,1921
34ea,3a0a
3eb0,1684
3782,2272
2414,157
2138,22b
2d0d,3eb0
171a,1440
dbe,1894
2dfe,251e
144d,22d7
142c,1ea3
3f84,2bd2
21f5,95a
f43,33a6
22b,1a23
1ff6,52
3590,83b
3bee,3dd0
52,28b2
10eb,f43
2680,257d
2fab,34ec
2a0f,35b5
6ec,11b3
1921,1ff6
1a5d,dbe
393a,1b91
1b91,2414
103b,39cf
3988,3d4d
38b4,256a
39cf,268b
178b,103
bde,1e03
e98,142c
3f89,1ed6
4ce,29b1
1f0d,3bee
34ec,2fa4
397b,1e81
3d2b,1a0f
22d7,379b
379b,204d
11b3,3f84
12c4,8
268b,6ec
101c,1b42
1844,34d3
c2d,cc8
1384,144d
1e5e,220a
2129,3f89
2a83,12c4
29b1,14ee
cc8,c86
257d,3daf
ff2,2a7f
3f74,3fb1
198,2b3c
4b,2dfe
3515,f9a
1e60,3d75
2752,3f88
13a5,2833
23ea,137
251e,2138
1ebc,3de5
30b4,2fab
1684,2ad
2b46,85e
2ad,122
f9a,393a
2a7f,1f97
34d3,178b
33cf,34ea
1894,c2d
c86,cff
1e02,3515
d6c,1f0d
122,1a5d
2fa4,175e
1a23,2a41
8,d6c
1e03,19e8
1c80,2c5b
2eb2,12cc
1ed6,3bdf
2272,29d2
2cc2,2b84
2b3c,20b5
3fca,64f
3d09,3721
103,4ce
3f88,37a5
64f,bde
12cc,1384
3a0a,23ea
2bd2,2e38
204d,1e02
35af,3d2b
2a41,30b4
2d93,198
1ea3,36d0
2e38,e7f
2a8b,14f4
cff,e98
28b2,3f74
2bff,171a
137,831
3263,3782
1f14,1568
87c,a42
1d39,292b
27f9,3764
1133,2a8b
300d,f68
e7f,10eb
175e,2282
85e,1c80
14f4,1254
17f9,68c
29e1,dc9
1d4,101c
30fd,2692
3764,2680
1440,27f9
2d39,1ce6
31d6,2d39
157,2d0d
1849,4b
3daf,1849
1227,300d
2282,2eb2
37a5,1ebc
3d75,35af
2833,2752
220a,1f14
1254,1de
e07,1df6
1ce6,1244
6af,33cf
29d2,2a83
20b5,1e5e
3d49,3173
3d4d,2d11
2b84,1e60
2c5b,17f9
fd2,3fca
14ee,3988
13fa,1b1c
1568,3037
19e8,3263
3dd0,2129
68c,29e1
1b1c,18d5
929,1341
1a0f,fd2
1e81,3d09
2d11,3590
21ea,31d6
831,1844
1f97,2cc2
1b40,21ea
34da,2d93
1b42,929
3de5,3059
3037,2b46
9fd,1b40
f68,f43
1299,13fa
1244,1d4
a42,2585
1de,1133
3173,e07
18d5,1d39
1723,1299
189d,2db0
19ac,30fd
1df6,21f5
292b,2c24
25e1,9fd
3059,ff2
dc9,38b4
2db0,1723
256a,87c
2585,1227
2c24,2d1b
94d,25e1
383c,b69
2674,94d
1341,19ac
95a,34da
2692,3d49
2203,2674
366a,38cd
38cd,2203
2273,366a
b69,383c
