algorithm:RIPEMD160, bits:14, random:0, round:202, reduction:start
fd2,3fca
3d09,3721
f9a,393a
157,2d0d
3bdf,2a0f
64f,bde
2db0,1723
1f0d,3bee
1684,2ad
2fab,34ec
1ebc,3de5
1a23,2a41
f43,33a6
30b4,2fab
35b5,103b
2eb2,12cc
e7f,10eb
2680,257d
1e02,3515
2272,29d2
25e1,9fd
220a,1f14
33a6,1921
3037,2b46
1e81,3d09
1e60,3d75
2129,3f89
8,d6c
6ec,11b3
28b2,3f74
3fca,64f
3263,3782
3bee,3dd0
2282,2eb2
2138,22b
22b,1a23
bde,1e03
1ea3,36d0
21f5,95a
1e03,19e8
cc8,c86
2833,2752
204d,1e02
3d2b,1a0f
cff,e98
2b84,1e60
3f74,3fb1
393a,1b91
3d4d,2d11
257d,3daf
3daf,1849
3782,2272
2a7f,1f97
19e8,3263
1ea0,1dc7
1894,c2d
1384,144d
3764,2680
1244,1d4
35af,3d2b
ff2,2a7f
e98,142c
144d,22d7
11b3,3f84
1844,34d3
1ed6,3bdf
31d6,2d39
2e38,e7f
2dfe,251e
29b1,14ee
33cf,34ea
3721,6af
122,1a5d
f68,f43
23ea,137
52,28b2
34ec,2fa4
1341,19ac
2fa4,175e
251e,2138
34d3,178b
d6c,1f0d
c2d,cc8
3eb0,1684
12cc,1384
22d7,379b
4b,2dfe
2cc2,2b84
175e,2282
3fb1,2bff
1921,1ff6
1f97,2cc2
2752,3f88
30fd,2692
1440,27f9
1a0f,fd2
3dd0,2129
3de5,3059
103,4ce
300d,f68
2d39,1ce6
83b,13a5
2414,157
c86,cff
34ea,3a0a
13a5,2833
27f9,3764
2ad,122
29d2,2a83
1849,4b
3988,3d4d
1ff6,52
21ea,31d6
3515,f9a
2a83,12c4
2a8b,14f4
379b,204d
10eb,f43
3f89,1ed6
17f9,68c
1a5d,dbe
37a5,1ebc
101c,1b42
34da,2d93
2c24,2d1b
dc9,38b4
1133,2a8b
20b5,1e5e
12c4,8
2bff,171a
1f14,1568
19ac,30fd
14f4,1254
3d49,3173
e07,1df6
396c,1ea0
2273,366a
1c80,2c5b
268b,6ec
103b,39cf
a93,18b4
2ab1,a93
2a41,30b4
2bd2,2e38
3f84,2bd2
2b3c,20b5
171a,1440
3a0a,23ea
14ee,3988
6af,33cf
1d4,101c
39cf,268b
1254,1de
2674,94d
18b4,1494
2d0d,3eb0
3059,ff2
1ce6,1244
38cd,2203
36d0,397b
4ce,29b1
2692,3d49
3590,83b
142c,1ea3
18d5,1d39
1b42,929
3f88,37a5
3d75,35af
3173,e07
1d39,292b
2a0f,35b5
990,2a2e
2d11,3590
2585,1227
1b91,2414
397b,1e81
3043,2ab1
dbe,1894
178b,103
a8d,3043
1b40,21ea
1dc7,990
137,831
38b4,256a
929,1341
2384,a8d
1e5e,220a
a42,2585
1b1c,18d5
1494,396c
2d93,198
29e1,dc9
1227,300d
1de,1133
2203,2674
87c,a42
68c,29e1
292b,2c24
256a,87c
2c5b,17f9
85e,1c80
13fa,1b1c
1723,1299
269d,2273
1568,3037
94d,25e1
2d1b,189d
37c9,2384
831,1844
1df6,21f5
1299,13fa
95a,34da
198,2b3c
189d,2db0
35a3,37c9
383c,b69
1c17,35a3
2a2e,269d
9fd,1b40
366a,38cd
3ef6,1c17
2b46,85e
38eb,2fe1
2fe1,3ef6
3939,38eb
b69,383c
