algorithm:RIPEMD160, bits:14, random:0, round:87, reduction:start
1ed6,3bdf
3590,83b
16d0,2d6a
3d09,3721
3f74,3fb1
167d,f93
1d39,292b
f43,33a6
33cf,34ea
35a3,37c9
2d0d,3eb0
20f8,27cd
1b91,2414
251e,2138
157,2d0d
2bff,171a
1a5d,dbe
4b,2dfe
1384,144d
e98,142c
87c,a42
1071,2
28f6,3839
2138,22b
3ae6,32c9
2d11,3590
1f0d,3bee
1ff6,52
300d,f68
3764,2680
30b4,2fab
2c5b,17f9
38b4,256a
33a6,1921
122,1a5d
f9a,393a
393a,1b91
f93,1944
14ee,3988
371c,2c9c
1ea3,36d0
1944,18c
34d3,178b
64f,bde
cff,e98
2129,3f89
103,4ce
239e,15f1
2fab,34ec
36d0,397b
35af,3d2b
144d,22d7
22d7,379b
38e1,1d8e
2b46,85e
2a83,12c4
dc9,38b4
fec,2912
831,1844
5e7,5c4
12cc,1384
2a2a,9
e13,350
3dd0,2129
29d2,2a83
1ea0,1dc7
c2d,cc8
2680,257d
3059,ff2
28b2,3f74
1529,31ad
27fa,4c9
1849,4b
1e02,3515
2273,366a
2b84,1e60
2833,2752
2a0f,35b5
38cd,2203
3a0a,23ea
3788,3c77
9fd,1b40
2a41,30b4
3eb0,1684
1894,c2d
2233,117b
1684,2ad
3263,3782
3515,f9a
ff2,2a7f
10eb,f43
a93,18b4
6af,33cf
dbe,1894
cc8,c86
204d,1e02
3e54,239e
e7f,10eb
2ad,122
34ec,2fa4
22b,1a23
3019,3144
e07,1df6
173c,202c
2282,2eb2
3f89,1ed6
1921,1ff6
3782,2272
2fe1,3ef6
1244,1d4
4ce,29b1
801,3788
31ad,3c50
2692,3d49
1e81,3d09
6ec,11b3
178b,103
1478,70b
94d,25e1
3fca,64f
2eb2,12cc
2c16,167d
34ea,3a0a
2c46,22fe
379b,204d
3d75,35af
1a23,2a41
29f6,1529
142c,1ea3
1d8e,2c46
22fe,12e9
2a8b,14f4
c86,cff
bde,1e03
2dfe,251e
52,28b2
37d2,1bd8
23ea,137
190e,21e5
21f5,95a
14f9,38b8
2ee5,211f
18c,28f7
2e86,2db1
13fa,1b1c
31de,ab4
1133,2a8b
124,2ca2
1227,300d
2fa4,175e
3839,1d92
117b,173c
14f4,1254
1095,2e07
356c,382a
1ecf,fec
1326,3265
319a,1ee
15c3,1375
27f9,3764
171a,1440
70e,3bab
1f97,2cc2
3268,70e
33ba,2c16
2414,157
fd2,3fca
3daf,1849
23f4,2398
23cc,22b
2bf2,52a
257d,3daf
32a3,124
175e,2282
2ab4,e13
2db1,ee0
3d91,32f0
25e1,9fd
2d,3b4c
2bbe,27fa
2203,2674
9,14f9
1160,2ab4
19e8,3263
1440,27f9
1254,1de
4dd,a98
6ab,343c
3bab,31ef
3ef6,1c17
2272,29d2
256a,87c
3f84,2bd2
3c50,2a2a
1481,b39
15f1,331a
2416,218b
2a2e,269d
1b42,929
25ab,6ad
268b,6ec
202c,1095
1a0f,fd2
29b1,14ee
12e9,300d
f68,f43
2db0,1723
38b8,16e1
b39,7c2
17e6,37fc
13a5,2833
3abc,5e7
c7c,3594
929,1341
3f88,37a5
3f80,3505
4c9,335
3721,6af
3bee,3dd0
2e07,356c
3988,3d4d
3bd2,27fa
1776,1c84
2bd2,2e38
1723,1299
2d93,198
3fb1,2bff
260c,234e
70b,2bbe
1e03,19e8
67,bfd
1ec6,1ce3
12c4,8
d33,1aca
331a,b98
27cd,1bf2
37fc,1160
397b,1e81
3d4d,2d11
1bf2,10bc
35b5,103b
3cb6,3268
137,831
18b4,1494
2cc2,2b84
b98,23f4
d32,344d
103b,39cf
52a,1478
2a7f,1f97
ce0,3cb6
266e,c7c
1844,34d3
d6c,1f0d
191e,29f6
2912,260c
1b40,21ea
ab4,82a
3d2b,1a0f
1a5b,3198
39cf,268b
16e1,2233
a2d,ce0
2e38,e7f
3c77,386e
17e1,79f
651,1397
1568,3037
990,2a2e
1d4,101c
1c80,2c5b
3144,3bd2
2ca2,28f6
104,319a
254e,67
1b63,1ec6
189d,2db0
198,2b3c
344,6ab
31ef,1ecf
211f,d25
2384,a8d
3355,2e83
1c83,3946
3939,38eb
121f,31de
321e,34d4
1aca,33ba
28f7,38e1
1ce3,801
386e,3f79
a1e,3abc
3594,20f8
335,d33
1ee,fbf
1de,1133
20b5,1e5e
2c7e,1c83
2d29,2b3e
1c84,2d
3505,2970
2cfa,2c16
34ce,b13
2970,190e
d20,1840
a48,3019
218b,4dd
2585,1227
30fd,2692
79f,1a5b
1113,a1e
81a,af9
344d,3355
911,17e6
396c,1ea0
283c,84d
3701,1b63
3037,2b46
426,1eb9
3946,266e
83b,13a5
fbf,2821
3f79,2c33
1bd8,121f
2c33,2e86
5c4,31cd
592,d32
1299,13fa
82a,3701
2752,3f88
2b3c,20b5
1ebc,3de5
1375,37d2
ee0,911
2674,94d
11b3,3f84
18bb,15c3
17f9,68c
2d17,3d47
32f0,2d17
18a5,3b39
1e60,3d75
26b7,592
2d39,1ce6
38eb,2fe1
2d1b,189d
2b37,3e54
366a,38cd
7c2,37ee
292b,2c24
350,23f9
84d,e0
3198,17cf
2e8d,1326
101c,1b42
85e,1c80
1473,17e1
8,d6c
a8d,3043
1d92,3ae6
23f9,344
29e1,dc9
a98,1071
17cf,1113
3b4c,254e
a42,2585
10bc,a48
3bd3,1e4d
3173,e07
1b1c,18d5
2b3e,274e
68c,29e1
1341,19ac
34d4,2bf2
105f,a2d
3de5,3059
1df6,21f5
1840,321e
3bdf,2a0f
382a,371c
2c24,2d1b
2c9c,2ee5
d25,32a3
31cd,1455
2398,2cfa
1f14,1568
269d,2273
18d5,1d39
1212,3bd3
c38,2b37
21e5,1481
3d49,3173
2e1b,105f
b69,383c
bfd,2c7e
95a,34da
220a,1f14
317a,283c
1c17,35a3
1f45,2e1b
10c2,d20
30b6,1776
234e,2e8d
19ac,30fd
3b39,c38
2821,23cc
2ab1,a93
369d,10c2
2,191e
37a5,1ebc
1eb9,3f80
1455,2d29
3043,2ab1
34da,2d93
3265,2416
316f,18a5
6ad,426
1297,1f45
21ea,31d6
1f13,1212
274e,16d0
1494,396c
31d6,2d39
2524,369d
e0,22f9
31e,6ea
3ca6,31e
32c9,18bb
209d,1473
22f9,2524
343c,1f13
2e83,317a
37c9,2384
1ce6,1244
11cc,1adf
3d47,651
1e5e,220a
1dc7,990
1397,26b7
ddf,1649
2d6a,3939
1649,30b6
3635,316f
1e4d,209d
b13,81a
37ee,3635
30d5,25ab
1ca3,ddf
1adf,1297
6ea,104
3ef1,3ca6
317f,11cc
af9,3d91
383c,b69
