algorithm:RIPEMD160, bits:14, random:0, round:126, reduction:start
2fab,34ec
1ed6,3bdf
929,1341
fd2,3fca
3eb0,1684
2fa4,175e
1723,1299
f9a,393a
bde,1e03
e07,1df6
13a5,2833
3764,2680
2d11,3590
1ea3,36d0
83b,13a5
2ad,122
1ebc,3de5
e98,142c
1844,34d3
2b84,1e60
144d,22d7
31de,ab4
1212,3bd3
36d0,397b
209d,1473
3f89,1ed6
2138,22b
2414,157
1e02,3515
1894,c2d
3721,6af
34ec,2fa4
12cc,1384
393a,1b91
37a5,1ebc
3988,3d4d
3d4d,2d11
175e,2282
3bee,3dd0
2ab4,e13
3d75,35af
2282,2eb2
2a83,12c4
2bff,171a
2cc2,2b84
2a41,30b4
8,d6c
251e,2138
6af,33cf
35af,3d2b
1ff6,52
34d3,178b
178b,103
1384,144d
1849,4b
2eb2,12cc
28f6,3839
2272,29d2
31d6,2d39
831,1844
801,3788
2ab1,a93
1a23,2a41
3daf,1849
220a,1f14
ff2,2a7f
c2d,cc8
3f84,2bd2
2d0d,3eb0
1b63,1ec6
cff,e98
29b1,14ee
85e,1c80
f43,33a6
35b5,103b
2c5b,17f9
19e8,3263
274e,16d0
38b4,256a
3d09,3721
2833,2752
3059,ff2
2c33,2e86
2752,3f88
14ee,3988
2bd2,2e38
3515,f9a
198,2b3c
64f,bde
3de5,3059
2a7f,1f97
4ce,29b1
2dfe,251e
3f88,37a5
33cf,34ea
397b,1e81
4b,2dfe
171a,1440
2db1,ee0
23ea,137
30b4,2fab
1b91,2414
2680,257d
2692,3d49
300d,f68
d6c,1f0d
2b3e,274e
1ec6,1ce3
3f74,3fb1
1a0f,fd2
12c4,8
29e1,dc9
3fb1,2bff
137,831
1e03,19e8
22d7,379b
103,4ce
1921,1ff6
1e81,3d09
3701,1b63
1e60,3d75
379b,204d
1133,2a8b
1f97,2cc2
142c,1ea3
157,2d0d
3198,17cf
3263,3782
27f9,3764
3c77,386e
350,23f9
2fe1,3ef6
2d1b,189d
a1e,3abc
1de,1133
343c,1f13
204d,1e02
34ea,3a0a
3bd3,1e4d
2e86,2db1
2a8b,14f4
911,17e6
37fc,1160
2ca2,28f6
18bb,15c3
79f,1a5b
dbe,1894
122,1a5d
d25,32a3
e7f,10eb
211f,d25
3590,83b
c86,cff
cc8,c86
6ab,343c
3a0a,23ea
3043,2ab1
3ef6,1c17
18c,28f7
dc9,38b4
33a6,1921
17f9,68c
3788,3c77
a8d,3043
1a5d,dbe
14f4,1254
1bd8,121f
396c,1ea0
32a3,124
3d49,3173
257d,3daf
1ce3,801
1375,37d2
3037,2b46
f68,f43
ee0,911
28b2,3f74
1f0d,3bee
1d39,292b
386e,3f79
37c9,2384
2a0f,35b5
21ea,31d6
1440,27f9
39cf,268b
22b,1a23
3fca,64f
17e6,37fc
3dd0,2129
292b,2c24
1684,2ad
1d92,3ae6
52,28b2
1455,2d29
2384,a8d
3d2b,1a0f
2129,3f89
2ee5,211f
3782,2272
2b3c,20b5
10eb,f43
2e38,e7f
2c9c,2ee5
29d2,2a83
82a,3701
3839,1d92
256a,87c
3abc,5e7
2674,94d
3f79,2c33
371c,2c9c
16d0,2d6a
38cd,2203
2c46,22fe
1568,3037
1f13,1212
31cd,1455
18d5,1d39
1494,396c
124,2ca2
23f9,344
21f5,95a
19ac,30fd
1113,a1e
2d29,2b3e
2d6a,3939
1b40,21ea
1254,1de
1d4,101c
2c16,167d
37d2,1bd8
2203,2674
9fd,1b40
f93,1944
35a3,37c9
1e5e,220a
5c4,31cd
3bdf,2a0f
3939,38eb
17cf,1113
38eb,2fe1
2d39,1ce6
2c24,2d1b
5e7,5c4
103b,39cf
6ec,11b3
1a5b,3198
1c17,35a3
68c,29e1
17e1,79f
38e1,1d8e
28f7,38e1
12e9,300d
2585,1227
30fd,2692
1b1c,18d5
1c80,2c5b
1299,13fa
a93,18b4
94d,25e1
32c9,18bb
366a,38cd
95a,34da
1e4d,209d
18b4,1494
121f,31de
25e1,9fd
2a2e,269d
189d,2db0
101c,1b42
382a,371c
11b3,3f84
1160,2ab4
13fa,1b1c
e13,350
344,6ab
1ce6,1244
2b46,85e
2db0,1723
990,2a2e
356c,382a
383c,b69
3173,e07
2e07,356c
3ae6,32c9
2d93,198
ab4,82a
268b,6ec
1244,1d4
34da,2d93
15c3,1375
1095,2e07
87c,a42
1dc7,990
1b42,929
20b5,1e5e
a42,2585
1473,17e1
2273,366a
1ea0,1dc7
1df6,21f5
1227,300d
173c,202c
1d8e,2c46
1f14,1568
22fe,12e9
1341,19ac
269d,2273
167d,f93
202c,1095
117b,173c
1944,18c
b69,383c
