algorithm:RIPEMD160, bits:14, random:0, round:68, reduction:start
fd2,3fca
3d09,3721
3bd3,1e4d
157,2d0d
3bdf,2a0f
2524,369d
2d1b,189d
27fa,4c9
1684,2ad
3198,17cf
2fab,34ec
39b9,7c9
1a23,2a41
f43,33a6
30b4,2fab
35b5,103b
2eb2,12cc
e7f,10eb
2680,257d
1e02,3515
2d93,198
a2d,ce0
14f9,38b8
33a6,1921
2233,117b
1e81,3d09
1e60,3d75
2129,3f89
3144,3bd2
38e1,1d8e
28b2,3f74
3d49,3173
95a,34da
4c9,335
2282,2eb2
23cc,22b
22b,1a23
b39,7c2
1ea3,36d0
2,191e
f9a,393a
2138,22b
7c2,37ee
cc8,c86
2833,2752
204d,1e02
3d2b,1a0f
cff,e98
6ad,426
3f74,3fb1
393a,1b91
3d4d,2d11
257d,3daf
3daf,1849
316f,18a5
19ac,30fd
2a7f,1f97
21f5,95a
2615,1083
1894,c2d
350,23f9
3ca6,31e
1ecf,fec
82a,3701
35af,3d2b
ff2,2a7f
2b3e,274e
144d,22d7
1d8e,2c46
1844,34d3
33ba,2c16
70e,3bab
c5f,77e
1227,300d
2dfe,251e
38eb,2fe1
29b1,14ee
33cf,34ea
64f,bde
3ef6,1c17
122,1a5d
28f6,3839
a8d,3043
52,28b2
34ec,2fa4
1384,144d
2e8d,1326
2fa4,175e
1ebc,3de5
251e,2138
6ec,11b3
34d3,178b
d6c,1f0d
5c4,31cd
3eb0,1684
12cc,1384
22d7,379b
4b,2dfe
25ab,6ad
8,d6c
175e,2282
3fb1,2bff
1921,1ff6
30b6,1776
94d,25e1
3265,2416
1440,27f9
1a0f,fd2
b98,23f4
3de5,3059
17e1,79f
396c,1ea0
f93,1944
e98,142c
2ca2,28f6
3bab,31ef
38cd,2203
335,d33
2414,157
3782,2272
c86,cff
592,d32
37c9,2384
13a5,2833
27f9,3764
3764,2680
22f9,2524
2ad,122
3b39,c38
15f1,331a
1849,4b
3988,3d4d
1ff6,52
3268,70e
3515,f9a
18a5,3b39
c38,2b37
14f4,1254
379b,204d
2752,3f88
f68,f43
2398,2cfa
2e07,356c
1a5d,dbe
dca,1e1a
9fd,1b40
2912,260c
29f6,1529
37ee,3635
18bb,15c3
1d39,292b
371c,2c9c
2a8b,14f4
2c16,167d
2a2a,9
20b5,1e5e
2bff,171a
38b8,16e1
1326,3265
1254,1de
218b,4dd
a98,1071
36f4,2615
11cc,1adf
1bbe,1b8f
202c,1095
268b,6ec
1944,18c
597,21ef
103,4ce
3989,597
245f,15b7
2c7e,1c83
12e9,300d
2a41,30b4
83b,13a5
2d,3b4c
22fe,12e9
3505,2970
1ee,fbf
3d16,245f
1397,26b7
3f84,2bd2
3c50,2a2a
171a,1440
ab4,82a
15c3,1375
1c2b,179c
3dd0,2129
2384,a8d
3bae,f83
344d,3355
c7c,3594
1f0d,3bee
300d,f68
1c17,35a3
fec,2912
31de,ab4
37a5,1ebc
18c,28f7
1de,1133
3bee,3dd0
3946,266e
2e1b,105f
1ce3,801
21ef,3a1a
79f,1a5b
3059,ff2
34da,2d93
29d2,2a83
31ef,1ecf
3afa,1b24
426,1eb9
1297,1f45
2d6a,3939
990,2a2e
e3b,2add
266e,c7c
3263,3782
2416,218b
10bc,a48
3590,83b
a42,2585
2bd2,2e38
142c,1ea3
103b,39cf
28f7,38e1
3019,3144
220a,1f14
27cd,1bf2
13fa,1b1c
260c,234e
1b24,307b
e0,22f9
1bd8,121f
6af,33cf
e13,350
3257,35bf
2a2e,269d
3a0a,23ea
38fb,19a7
77e,3ce4
39cf,268b
2d0d,3eb0
3d75,35af
4dd,a98
2c46,22fe
36d0,397b
1c84,2d
3fd6,1dcc
2a83,12c4
1c83,3946
d33,1aca
2b46,85e
1b1c,18d5
31d6,2d39
167d,f93
aa9,2f70
d32,344d
3f88,37a5
384b,ba7
d20,1840
32a3,124
1f97,2cc2
283c,84d
6ea,104
1eb9,3f80
7c9,1ca3
10eb,f43
3e54,239e
121f,31de
1b91,2414
17f9,68c
397b,1e81
38b4,256a
3f89,1ed6
1ca3,ddf
1e5e,220a
1ed6,3bdf
bde,1e03
3f26,3989
dbe,1894
26d,3b3d
31cd,1455
4ce,29b1
2821,23cc
31e,6ea
3f80,3505
d0,3a98
1e03,19e8
26b7,592
331a,b98
178b,103
16e3,3f26
2c8e,3257
2a0f,35b5
c2d,cc8
1481,b39
2b84,1e60
3cb6,3268
1083,aa9
3043,2ab1
3bd2,27fa
2c9c,2ee5
2d11,3590
911,17e6
19e8,3263
234e,2e8d
319a,1ee
34d4,2bf2
19bb,16e3
12c4,8
2e83,317a
3839,1d92
369d,10c2
2db1,ee0
1770,2855
929,1341
16d0,2d6a
1ea0,1dc7
2692,3d49
1776,1c84
9,14f9
3de8,1bbe
337a,384b
d25,32a3
1299,13fa
2d39,1ce6
1ec6,1ce3
3a1a,36f4
1529,31ad
1113,a1e
38d3,2d48
315,30f7
68c,29e1
11b3,3f84
209d,1473
3594,20f8
382a,371c
3d47,651
bfd,2c7e
3635,316f
3b3d,2e0b
70b,2bbe
fbf,2821
124,2ca2
1d92,3ae6
2ab4,e13
a48,3019
35bf,39b9
317a,283c
1b8f,59e
1133,2a8b
10c2,d20
1244,1d4
1c80,2c5b
39f3,315
23f4,2398
1bf2,10bc
343c,1f13
1dcc,3bae
19a7,3be5
190e,21e5
122f,b38
3be5,dca
32f0,2d17
52a,1478
1649,30b6
1f45,2e1b
2b3c,20b5
366a,38cd
ee0,911
1160,2ab4
84d,e0
718,8d7
3a98,38d3
37d2,1bd8
2d29,2b3e
1568,3037
2e38,e7f
1b7d,3dac
211f,d25
1341,19ac
2bd8,8a2
30f7,2c8e
3721,6af
2b37,3e54
59e,2f88
239e,15f1
3ae6,32c9
356c,382a
dc9,38b4
32c9,18bb
23f9,344
345e,d0
18d5,1d39
2ee5,211f
34ea,3a0a
1ce6,1244
137,831
104,319a
1095,2e07
85e,1c80
1375,37d2
35a3,37c9
2272,29d2
173c,202c
3173,e07
2291,1157
179c,2291
3037,2b46
2886,2b74
14ee,3988
1f14,1568
2c5b,17f9
1aca,33ba
3008,1c83
3e00,345e
18b4,1494
3829,2b83
1473,17e1
3355,2e83
2cfa,2c16
2bbe,27fa
321e,34d4
2e0b,2ce4
1723,1299
2bf2,52a
30d5,25ab
2fe1,3ef6
2b83,3ef1
20f8,27cd
307b,15e7
189d,2db0
3701,1b63
3dac,34ce
67,bfd
17e6,37fc
317f,11cc
1dc7,990
30fd,2692
2e86,2db1
3ef1,3ca6
2cc2,2b84
a1e,3abc
16e1,2233
1b63,1ec6
1df6,21f5
105f,a2d
37fc,1160
f83,337a
198,2b3c
ddf,1649
386e,3f79
2585,1227
1840,321e
2674,94d
292b,2c24
1f13,1212
e07,1df6
269d,2273
651,1397
2ca5,19bb
831,1844
25e1,9fd
254e,67
2d17,3d47
3fca,64f
1071,2
2db0,1723
191e,29f6
31ad,3c50
344,6ab
2970,190e
1b42,929
cd3,3008
3939,38eb
2c24,2d1b
3c77,386e
21e5,1481
87c,a42
2aab,30d5
15b7,3f45
1e1a,3afa
2203,2674
e3a,2ca5
383c,b69
ba7,39f3
