algorithm:RIPEMD160, bits:14, random:0, round:214, reduction:start
8,d6c
103,4ce
1894,c2d
cff,e98
10eb,f43
1f0d,3bee
1723,1299
6ec,11b3
1ea3,36d0
1e02,3515
1a0f,fd2
22d7,379b
3764,2680
204d,1e02
33a6,1921
2414,157
1440,27f9
2fab,34ec
1a5d,dbe
3bdf,2a0f
1341,19ac
38b4,256a
2680,257d
a42,2585
178b,103
3782,2272
2bd2,2e38
39cf,268b
28b2,3f74
4b,2dfe
d6c,1f0d
3f89,1ed6
11b3,3f84
1b91,2414
1384,144d
144d,22d7
3bee,3dd0
831,1844
2b46,85e
3dd0,2129
33cf,34ea
1e60,3d75
122,1a5d
2a83,12c4
3a0a,23ea
3263,3782
2dfe,251e
c2d,cc8
ff2,2a7f
34ec,2fa4
2fa4,175e
1ed6,3bdf
bde,1e03
2129,3f89
9fd,1b40
3721,6af
2d0d,3eb0
30b4,2fab
1df6,21f5
29d2,2a83
64f,bde
23ea,137
3eb0,1684
3f74,3fb1
13a5,2833
e7f,10eb
3d49,3173
171a,1440
2eb2,12cc
1ebc,3de5
14ee,3988
4ce,29b1
397b,1e81
27f9,3764
2d11,3590
1849,4b
3515,f9a
198,2b3c
f9a,393a
12cc,1384
2833,2752
268b,6ec
6af,33cf
142c,1ea3
157,2d0d
1684,2ad
2282,2eb2
19e8,3263
393a,1b91
251e,2138
257d,3daf
1e03,19e8
3d75,35af
20b5,1e5e
1a23,2a41
12c4,8
3f84,2bd2
fd2,3fca
3f88,37a5
3173,e07
2cc2,2b84
c86,cff
34ea,3a0a
3988,3d4d
2b84,1e60
2a41,30b4
36d0,397b
2a0f,35b5
175e,2282
3059,ff2
3daf,1849
2692,3d49
dbe,1894
35b5,103b
1254,1de
2ad,122
2e38,e7f
f43,33a6
1e81,3d09
3d2b,1a0f
95a,34da
1c80,2c5b
2d1b,189d
1ff6,52
14f4,1254
29e1,dc9
103b,39cf
2138,22b
256a,87c
2b3c,20b5
1de,1133
220a,1f14
1568,3037
25e1,9fd
1ce6,1244
300d,f68
52,28b2
1921,1ff6
2203,2674
38cd,2203
379b,204d
2bff,171a
3fb1,2bff
68c,29e1
22b,1a23
3d4d,2d11
3de5,3059
29b1,14ee
21f5,95a
1133,2a8b
1b42,929
2674,94d
e98,142c
3fca,64f
e07,1df6
1d4,101c
1844,34d3
37a5,1ebc
1e5e,220a
1f97,2cc2
137,831
1d39,292b
34da,2d93
35af,3d2b
2272,29d2
1f14,1568
292b,2c24
21ea,31d6
2a7f,1f97
cc8,c86
34d3,178b
366a,38cd
3d09,3721
2752,3f88
2273,366a
30fd,2692
1b40,21ea
3590,83b
2d93,198
269d,2273
dc9,38b4
18d5,1d39
94d,25e1
2c5b,17f9
2a8b,14f4
101c,1b42
2c24,2d1b
f68,f43
1227,300d
1b1c,18d5
1299,13fa
2d39,1ce6
87c,a42
929,1341
189d,2db0
2a2e,269d
83b,13a5
3037,2b46
13fa,1b1c
85e,1c80
17f9,68c
2db0,1723
990,2a2e
383c,b69
1dc7,990
31d6,2d39
19ac,30fd
1244,1d4
1ea0,1dc7
2585,1227
1494,396c
396c,1ea0
18b4,1494
b69,383c
