algorithm:RIPEMD160, bits:14, random:0, round:88, reduction:start
3bdf,2a0f
83b,13a5
2d6a,3939
3721,6af
3fb1,2bff
f93,1944
292b,2c24
33a6,1921
34ea,3a0a
37c9,2384
3eb0,1684
27cd,1bf2
2414,157
2138,22b
2d0d,3eb0
171a,1440
dbe,1894
2dfe,251e
144d,22d7
142c,1ea3
a42,2585
2,191e
3839,1d92
22b,1a23
32c9,18bb
3590,83b
3bee,3dd0
52,28b2
f68,f43
2680,257d
2fab,34ec
17f9,68c
256a,87c
1921,1ff6
1a5d,dbe
393a,1b91
1b91,2414
1944,18c
3988,3d4d
2c9c,2ee5
36d0,397b
18c,28f7
178b,103
bde,1e03
e98,142c
3f89,1ed6
4ce,29b1
15f1,331a
34ec,2fa4
397b,1e81
3d2b,1a0f
22d7,379b
379b,204d
1d8e,2c46
85e,1c80
12c4,8
38b4,256a
2912,260c
1844,34d3
5c4,31cd
1384,144d
9,14f9
350,23f9
2129,3f89
2a83,12c4
1dc7,990
cc8,c86
257d,3daf
ff2,2a7f
3f74,3fb1
31ad,3c50
4c9,335
4b,2dfe
3515,f9a
366a,38cd
1e60,3d75
2752,3f88
35b5,103b
2203,2674
23ea,137
3c77,386e
1b40,21ea
30b4,2fab
1684,2ad
c2d,cc8
117b,173c
2ad,122
3782,2272
f9a,393a
2a7f,1f97
f43,33a6
18b4,1494
33cf,34ea
1894,c2d
c86,cff
1e02,3515
239e,15f1
10eb,f43
122,1a5d
2fa4,175e
1a23,2a41
3144,3bd2
1df6,21f5
202c,1095
2eb2,12cc
1ed6,3bdf
1ff6,52
2272,29d2
3ef6,1c17
1d4,101c
29b1,14ee
3788,3c77
3c50,2a2a
3d49,3173
3d09,3721
11b3,3f84
103,4ce
70b,2bbe
25e1,9fd
64f,bde
12cc,1384
167d,f93
3a0a,23ea
22fe,12e9
204d,1e02
35af,3d2b
2a41,30b4
1529,31ad
1ea3,36d0
2c46,22fe
12e9,300d
14f4,1254
cff,e98
1e03,19e8
251e,2138
28b2,3f74
1bd8,121f
137,831
21e5,1481
95a,34da
38b8,16e1
211f,d25
28f7,38e1
2db1,ee0
1b1c,18d5
ab4,82a
2a8b,14f4
2ca2,28f6
300d,f68
175e,2282
1d92,3ae6
173c,202c
1254,1de
2e07,356c
382a,371c
fec,2912
3265,2416
1ee,fbf
1375,37d2
3764,2680
1440,27f9
3bab,31ef
2cc2,2b84
70e,3bab
2c16,167d
157,2d0d
3fca,64f
1849,4b
2398,2cfa
52a,1478
3daf,1849
124,2ca2
2282,2eb2
e13,350
ee0,911
32f0,2d17
9fd,1b40
3b4c,254e
27fa,4c9
2674,94d
14f9,38b8
2ab4,e13
3263,3782
27f9,3764
1de,1133
a98,1071
343c,1f13
31ef,1ecf
1c17,35a3
29d2,2a83
87c,a42
2bd2,2e38
2a2a,9
b39,7c2
331a,b98
218b,4dd
269d,2273
929,1341
6ad,426
6ec,11b3
1095,2e07
fd2,3fca
14ee,3988
1723,1299
16e1,2233
7c2,37ee
37fc,1160
2833,2752
5e7,5c4
3594,20f8
1341,19ac
37a5,1ebc
3505,2970
335,d33
6af,33cf
3dd0,2129
356c,382a
3d4d,2d11
