algorithm:RIPEMD160, bits:14, random:0, round:58, reduction:start
ff2,2a7f
c2d,cc8
1160,2ab4
144d,22d7
2a83,12c4
592,d32
189d,2db0
10c2,d20
204d,1e02
343c,1f13
3daf,1849
f83,337a
3764,2680
103b,39cf
257d,3daf
8,d6c
1944,18c
2138,22b
2a0f,35b5
1ff6,52
2fa4,175e
19ac,30fd
1083,aa9
a98,1071
39cf,268b
191e,29f6
1894,c2d
3f88,37a5
3782,2272
3946,266e
335,d33
2c46,22fe
b98,23f4
1ce6,1244
929,1341
d20,1840
251e,2138
2b83,3ef1
27f9,3764
25ab,6ad
122,1a5d
260c,234e
2282,2eb2
1440,27f9
6ad,426
157,2d0d
103,4ce
34ec,2fa4
3de5,3059
3eb0,1684
1b24,307b
22fe,12e9
2eb2,12cc
137,831
52,28b2
28b2,3f74
3f80,3505
21ea,31d6
83b,13a5
1b42,929
e3a,2ca5
1b91,2414
2c33,2e86
245f,15b7
1f45,2e1b
3ae6,32c9
1ebc,3de5
3590,83b
3198,17cf
2a41,30b4
d33,1aca
1e81,3d09
10bc,a48
11cc,1adf
23ba,21e7
2c5b,17f9
2bff,171a
5e7,5c4
34ea,3a0a
cff,e98
1f97,2cc2
31cd,1455
3515,f9a
356c,382a
16d0,2d6a
87c,a42
1849,4b
1a23,2a41
3cb6,3268
4b,2dfe
3988,3d4d
171a,1440
3dd0,2129
3d09,3721
bde,1e03
1473,17e1
379b,204d
22b,1a23
30b4,2fab
3fb1,2bff
3afa,1b24
64f,bde
2dfe,251e
2e38,e7f
268b,6ec
315,30f7
1ea0,1dc7
70e,3bab
f43,33a6
3059,ff2
3635,316f
3d4d,2d11
23f9,344
1c17,35a3
70b,2bbe
1684,2ad
2e07,356c
1adf,1297
18b4,1494
20f8,27cd
1384,144d
35af,3d2b
2d0d,3eb0
b13,81a
2b3e,274e
178b,103
33a6,1921
1921,1ff6
26b7,592
1e02,3515
2970,190e
7c2,37ee
3f74,3fb1
23ea,137
6ec,11b3
317f,11cc
175e,2282
3505,2970
190e,21e5
14f4,1254
2fab,34ec
4ce,29b1
12e9,300d
68c,29e1
18a5,3b39
2a2a,9
f9a,393a
1594,263c
990,2a2e
105f,a2d
2e8d,1326
426,1eb9
211f,d25
292b,2c24
38b8,16e1
2a8b,14f4
c38,2b37
218b,4dd
3d49,3173
11b3,3f84
300d,f68
1071,2
3268,70e
1254,1de
31ef,1ecf
fec,2912
2e57,e3a
3989,597
fbf,2821
3295,bb3
31ad,3c50
3bee,3dd0
3ef1,3ca6
3bd2,27fa
3cc9,1318
6af,33cf
3dfa,3cc9
2d7e,89e
ddf,1649
2c16,167d
38b4,256a
2680,257d
1ee,fbf
28f7,38e1
2585,1227
34d3,178b
3257,35bf
33ba,2c16
1617,2886
2e0b,2ce4
1840,321e
22a8,2d7e
3dac,34ce
3f89,1ed6
2416,218b
f68,f43
1d92,3ae6
2bbe,27fa
3e54,239e
d25,32a3
2cb4,3ea0
3263,3782
274e,16d0
32bf,4d4
af9,3d91
1c84,2d
1e03,19e8
167d,f93
1455,2d29
2821,23cc
29e1,dc9
2e1b,105f
3839,1d92
2cfa,2c16
14ee,3988
27fa,4c9
1de,1133
19e8,3263
30b6,1776
36f4,2615
1375,37d2
1318,3d3d
344,6ab
2d11,3590
1341,19ac
1a0f,fd2
1297,1f45
24e,e3b
307b,15e7
21ef,3a1a
a1e,3abc
2384,a8d
326f,23a2
1523,2581
3d75,35af
3bab,31ef
cd3,3008
1844,34d3
dc9,38b4
85e,1c80
1d8e,2c46
38e1,1d8e
1ed6,3bdf
2ad,122
d6c,1f0d
331a,b98
1c83,3946
e07,1df6
3ce4,235e
1b1c,18d5
a2d,ce0
e3b,2add
18c,28f7
1397,26b7
2ca2,28f6
c86,cff
3f79,2c33
1dcc,3bae
a8d,3043
142c,1ea3
3ca6,31e
28e7,1b29
21e7,c76
1f0d,3bee
22d7,379b
37a5,1ebc
1ecf,fec
239e,15f1
1aca,33ba
1a5d,dbe
3f84,2bd2
2c8e,3257
f93,1944
15f1,331a
6ea,104
ac8,3036
fd2,3fca
324f,39e8
321e,34d4
34da,2d93
18d5,1d39
2273,366a
1478,70b
19bb,16e3
81a,af9
29b1,14ee
1613,143a
3355,2e83
202c,1095
13a5,2833
3d47,651
3f45,26d
15e7,2e1
337a,384b
2bd2,2e38
35b5,103b
52a,1478
1481,b39
28f6,3839
12cc,1384
20b5,1e5e
dbe,1894
1568,3037
2272,29d2
384b,ba7
3173,e07
29d2,2a83
1649,30b6
2cc2,2b84
328f,3dfa
393a,1b91
17f9,68c
17ee,3de8
17e1,79f
33cf,34ea
3829,2b83
15b7,3f45
2e1,1617
718,8d7
2b84,1e60
34ce,b13
37ee,3635
3721,6af
18a6,328f
3fd6,1dcc
3144,3bd2
12c4,8
23cc,22b
2414,157
30d5,25ab
2752,3f88
2f70,317f
3594,20f8
2ca5,19bb
2d6a,3939
266e,c7c
16e1,2233
831,1844
1ce3,801
1e60,3d75
c7c,3594
ce0,3cb6
3b3d,2e0b
283c,84d
20fc,18a6
3fca,64f
32f0,2d17
382a,371c
d32,344d
1b63,1ec6
c4b,2cb
9fd,1b40
1113,a1e
35a3,37c9
2d39,1ce6
30f7,2c8e
