algorithm:RIPEMD160, bits:14, random:0, round:55, reduction:start
1ebc,3de5
1a5d,dbe
911,17e6
2eb2,12cc
3782,2272
651,1397
292b,2c24
22f9,2524
144d,22d7
23f9,344
3764,2680
3fd6,1dcc
171a,1440
3bdf,2a0f
27f9,3764
29d2,2a83
2c16,167d
4b,2dfe
3f89,1ed6
f43,33a6
30b4,2fab
1b42,929
3a1a,36f4
2416,218b
2a0f,35b5
a98,1071
122,1a5d
13a5,2833
1e03,19e8
cd3,3008
3bd2,27fa
28f7,38e1
239e,15f1
21ea,31d6
1d4,101c
2524,369d
1849,4b
2e0b,2ce4
2bff,171a
2b74,2aab
3eb0,1684
1ecf,fec
34ec,2fa4
3fb1,2bff
2aab,30d5
393a,1b91
1844,34d3
2a41,30b4
3619,a61
2414,157
dca,1e1a
38e1,1d8e
2fa4,175e
34ea,3a0a
33a6,1921
1921,1ff6
6ad,426
25e1,9fd
3d4d,2d11
1244,1d4
1318,3d3d
3515,f9a
3c77,386e
59e,2f88
11cc,1adf
28f6,3839
2752,3f88
3988,3d4d
17e1,79f
2138,22b
27fa,4c9
1ea3,36d0
20f8,27cd
aa9,2f70
3f4a,229b
2b46,85e
28b2,3f74
1113,a1e
3721,6af
c2d,cc8
3059,ff2
3abc,5e7
379b,204d
202c,1095
2d29,2b3e
dc9,38b4
2680,257d
251e,2138
105f,a2d
257d,3daf
4ce,29b1
3f74,3fb1
d6c,1f0d
36d0,397b
fd2,3fca
3bd3,1e4d
1384,144d
2dfe,251e
22b,1a23
52,28b2
3be5,dca
1a0f,fd2
3daf,1849
11b3,3f84
35b5,103b
384b,ba7
18b4,1494
ce0,3cb6
1227,300d
37a5,1ebc
b39,7c2
29b1,14ee
2ab4,e13
38eb,2fe1
2bf2,52a
157,2d0d
173c,202c
2f70,317f
3043,2ab1
266e,c7c
2282,2eb2
2b84,1e60
1b91,2414
1b7d,3dac
31cd,1455
831,1844
300d,f68
10eb,f43
3d47,651
2bbe,27fa
22d7,379b
1eb9,3f80
21e5,1481
1ff6,52
33cf,34ea
103b,39cf
1083,aa9
2fab,34ec
426,1eb9
3f80,3505
1de,1133
1a23,2a41
34d3,178b
1d8e,2c46
1c80,2c5b
37ee,3635
1529,31ad
204d,1e02
28e7,1b29
396c,1ea0
1297,1f45
2912,260c
30d5,25ab
371c,2c9c
1b1c,18d5
2a2a,9
1254,1de
316f,18a5
1326,3265
19ac,30fd
39cf,268b
2c46,22fe
218b,4dd
a2d,ce0
1133,2a8b
3268,70e
3bab,31ef
3cc9,1318
19bb,16e3
104,319a
2b8f,10cf
191e,29f6
8,d6c
e7f,10eb
2ce4,3829
a48,3019
18a6,328f
1e81,3d09
20fc,18a6
2a35,249c
39b9,7c9
3f88,37a5
23f4,2398
68c,29e1
1440,27f9
6ea,104
f93,1944
256a,87c
137,831
315,30f7
335,d33
307b,15e7
3f45,26d
369d,10c2
bb3,2a35
2d48,24a9
3bee,3dd0
2e8d,1326
22fe,12e9
2ca2,28f6
52a,1478
3b39,c38
2c9c,2ee5
1196,14ba
bde,1e03
1455,2d29
1c05,ac8
34ce,b13
1649,30b6
3fca,64f
1aca,33ba
5e7,5c4
319a,1ee
2c5b,17f9
1adf,1297
124,2ca2
b98,23f4
103,4ce
1478,70b
2a8b,14f4
fbf,2821
64f,bde
1ca3,ddf
597,21ef
32c9,18bb
328f,3dfa
d33,1aca
e13,350
12e9,300d
14ee,3988
101c,1b42
3d75,35af
317f,11cc
2533,1594
1e1a,3afa
3f26,3989
3198,17cf
1c17,35a3
197f,3341
3279,324f
2cc2,2b84
3cb6,3268
77e,3ce4
23ea,137
17f9,68c
1568,3037
18c,28f7
1944,18c
3dd0,2129
2d0d,3eb0
2a83,12c4
3e54,239e
235e,cd3
2692,3d49
2581,c5f
1723,1299
1f45,2e1b
1594,263c
167d,f93
2d17,3d47
d25,32a3
1894,c2d
3788,3c77
2ffc,3b4d
35a3,37c9
c86,cff
bfd,2c7e
3829,2b83
23a2,1146
229b,b1c
12c4,8
12cc,1384
2833,2752
70e,3bab
c38,2b37
4c9,335
1684,2ad
268b,6ec
39f3,315
33ba,2c16
2b37,3e54
3ef1,3ca6
3c75,1f8c
35af,3d2b
1cfb,1020
10c2,d20
1df6,21f5
1299,13fa
2585,1227
990,2a2e
34d4,2bf2
2e57,e3a
3dac,34ce
178b,103
32bf,4d4
592,d32
2233,117b
2d11,3590
3d91,32f0
3d16,245f
3afa,1b24
1dcc,3bae
6ec,11b3
