algorithm:RIPEMD160, bits:14, random:0, round:209, reduction:start
3782,2272
137,831
1684,2ad
dbe,1894
11b3,3f84
29d2,2a83
292b,2c24
2a0f,35b5
cc8,c86
1384,144d
2b84,1e60
2282,2eb2
3fb1,2bff
12cc,1384
2bd2,2e38
1e02,3515
28b2,3f74
2138,22b
2d0d,3eb0
3bee,3dd0
1244,1d4
2c5b,17f9
2bff,171a
29e1,dc9
23ea,137
64f,bde
39cf,268b
1ed6,3bdf
f43,33a6
3764,2680
2272,29d2
d6c,1f0d
35b5,103b
204d,1e02
2fa4,175e
175e,2282
2a83,12c4
33cf,34ea
1e5e,220a
12c4,8
397b,1e81
ff2,2a7f
157,2d0d
19e8,3263
3d09,3721
3fca,64f
2680,257d
2ad,122
3f88,37a5
22b,1a23
1a23,2a41
1f0d,3bee
3d2b,1a0f
8,d6c
38cd,2203
1ea3,36d0
f9a,393a
251e,2138
30fd,2692
1e03,19e8
35af,3d2b
3721,6af
393a,1b91
33a6,1921
3988,3d4d
6ec,11b3
929,1341
52,28b2
2fab,34ec
13a5,2833
34d3,178b
831,1844
cff,e98
3f74,3fb1
4ce,29b1
27f9,3764
144d,22d7
1df6,21f5
22d7,379b
34ec,2fa4
3d4d,2d11
3bdf,2a0f
36d0,397b
c2d,cc8
3515,f9a
1b91,2414
30b4,2fab
fd2,3fca
379b,204d
257d,3daf
171a,1440
1a0f,fd2
2a7f,1f97
95a,34da
4b,2dfe
3263,3782
103b,39cf
1e60,3d75
3590,83b
1341,19ac
3de5,3059
1a5d,dbe
1e81,3d09
178b,103
3059,ff2
2dfe,251e
c86,cff
3dd0,2129
2a41,30b4
2752,3f88
1440,27f9
1b42,929
3eb0,1684
2129,3f89
1254,1de
2414,157
268b,6ec
a42,2585
e98,142c
2cc2,2b84
3d49,3173
1f14,1568
1b1c,18d5
300d,f68
14f4,1254
85e,1c80
3f89,1ed6
3daf,1849
17f9,68c
21f5,95a
1de,1133
2d93,198
2b3c,20b5
366a,38cd
9fd,1b40
256a,87c
10eb,f43
2e38,e7f
2a2e,269d
990,2a2e
2eb2,12cc
1ff6,52
1921,1ff6
2b46,85e
1849,4b
103,4ce
2833,2752
1844,34d3
2692,3d49
e7f,10eb
1133,2a8b
2d39,1ce6
269d,2273
1894,c2d
3d75,35af
19ac,30fd
21ea,31d6
34ea,3a0a
83b,13a5
34da,2d93
1ebc,3de5
6af,33cf
1723,1299
3173,e07
1f97,2cc2
bde,1e03
198,2b3c
1299,13fa
3f84,2bd2
2674,94d
37a5,1ebc
122,1a5d
3a0a,23ea
1dc7,990
142c,1ea3
2d11,3590
1ea0,1dc7
101c,1b42
2203,2674
29b1,14ee
f68,f43
e07,1df6
396c,1ea0
1c80,2c5b
2db0,1723
2273,366a
1568,3037
1227,300d
2a8b,14f4
31d6,2d39
2585,1227
13fa,1b1c
87c,a42
38b4,256a
189d,2db0
2c24,2d1b
25e1,9fd
68c,29e1
1ce6,1244
18d5,1d39
1494,396c
14ee,3988
20b5,1e5e
2d1b,189d
220a,1f14
3037,2b46
1d39,292b
18b4,1494
b69,383c
a93,18b4
94d,25e1
1d4,101c
1b40,21ea
2ab1,a93
dc9,38b4
a8d,3043
3043,2ab1
2384,a8d
383c,b69
