algorithm:RIPEMD160, bits:14, random:0, round:153, reduction:start
c2d,cc8
2680,257d
29e1,dc9
11b3,3f84
34d3,178b
c86,cff
1d39,292b
34ea,3a0a
2e38,e7f
1227,300d
29d2,2a83
f9a,393a
3263,3782
2752,3f88
2272,29d2
103,4ce
1f0d,3bee
13a5,2833
35af,3d2b
2a0f,35b5
397b,1e81
1f13,1212
35a3,37c9
3f88,37a5
a8d,3043
3764,2680
2ad,122
137,831
6af,33cf
3988,3d4d
3059,ff2
cc8,c86
1ea3,36d0
3a0a,23ea
d6c,1f0d
1e03,19e8
19e8,3263
cff,e98
171a,1440
274e,16d0
103b,39cf
e98,142c
52,28b2
379b,204d
3bdf,2a0f
dbe,1894
3f74,3fb1
1684,2ad
ff2,2a7f
39cf,268b
2eb2,12cc
3d2b,1a0f
1a0f,fd2
36d0,397b
157,2d0d
142c,1ea3
911,17e6
1921,1ff6
3037,2b46
3d75,35af
79f,1a5b
929,1341
1a5d,dbe
2414,157
3fb1,2bff
2129,3f89
3d4d,2d11
1a23,2a41
1844,34d3
209d,1473
83b,13a5
64f,bde
2fa4,175e
1849,4b
257d,3daf
10eb,f43
2674,94d
251e,2138
3de5,3059
2a83,12c4
3dd0,2129
a1e,3abc
12c4,8
bde,1e03
2a41,30b4
33cf,34ea
1ff6,52
2bd2,2e38
3bee,3dd0
3f89,1ed6
3fca,64f
3eb0,1684
8,d6c
2a7f,1f97
37a5,1ebc
2d0d,3eb0
204d,1e02
5e7,5c4
2b84,1e60
1894,c2d
23ea,137
393a,1b91
87c,a42
2fab,34ec
2203,2674
1473,17e1
144d,22d7
6ec,11b3
28b2,3f74
4b,2dfe
22d7,379b
1e60,3d75
e7f,10eb
1e81,3d09
fd2,3fca
2282,2eb2
1ebc,3de5
1e4d,209d
35b5,103b
3d09,3721
14f4,1254
1ed6,3bdf
2833,2752
831,1844
1494,396c
f43,33a6
3515,f9a
3198,17cf
2d6a,3939
21ea,31d6
13fa,1b1c
1dc7,990
2a8b,14f4
3ef6,1c17
3721,6af
1f97,2cc2
37c9,2384
3abc,5e7
1254,1de
31cd,1455
2d29,2b3e
ee0,911
e13,350
a93,18b4
14ee,3988
4ce,29b1
2c33,2e86
3f79,2c33
3782,2272
3590,83b
2d11,3590
2fe1,3ef6
2cc2,2b84
1b42,929
31d6,2d39
2dfe,251e
175e,2282
3daf,1849
1a5b,3198
101c,1b42
29b1,14ee
1de,1133
6ab,343c
2692,3d49
2e86,2db1
a42,2585
1b91,2414
17e1,79f
23f9,344
1440,27f9
34ec,2fa4
5c4,31cd
1384,144d
2bff,171a
2db0,1723
17cf,1113
1244,1d4
1568,3037
1e02,3515
122,1a5d
3f84,2bd2
1455,2d29
1723,1299
178b,103
37fc,1160
12cc,1384
366a,38cd
1d4,101c
268b,6ec
27f9,3764
386e,3f79
33a6,1921
30b4,2fab
3c77,386e
3bd3,1e4d
17e6,37fc
2138,22b
990,2a2e
2b3c,20b5
1113,a1e
3788,3c77
94d,25e1
2d93,198
1c17,35a3
2273,366a
189d,2db0
30fd,2692
2db1,ee0
3939,38eb
f68,f43
38b4,256a
1ea0,1dc7
38cd,2203
25e1,9fd
1f14,1568
1133,2a8b
2c5b,17f9
344,6ab
198,2b3c
220a,1f14
1ce6,1244
269d,2273
9fd,1b40
396c,1ea0
1b40,21ea
2b46,85e
1299,13fa
2a2e,269d
18b4,1494
2d39,1ce6
2ab1,a93
256a,87c
2d1b,189d
292b,2c24
1341,19ac
20b5,1e5e
2ab4,e13
34da,2d93
2384,a8d
19ac,30fd
343c,1f13
1e5e,220a
1df6,21f5
1b1c,18d5
17f9,68c
801,3788
22b,1a23
2b3e,274e
2c24,2d1b
16d0,2d6a
38eb,2fe1
85e,1c80
18d5,1d39
e07,1df6
1ce3,801
b69,383c
2585,1227
1ec6,1ce3
1160,2ab4
1212,3bd3
1c80,2c5b
350,23f9
1b63,1ec6
3173,e07
68c,29e1
3043,2ab1
95a,34da
3d49,3173
300d,f68
82a,3701
dc9,38b4
21f5,95a
3701,1b63
ab4,82a
383c,b69
