algorithm:RIPEMD160, bits:14, random:0, round:208, reduction:start
3263,3782
23ea,137
3eb0,1684
1a5d,dbe
6ec,11b3
2272,29d2
1d39,292b
3bdf,2a0f
c2d,cc8
12cc,1384
2cc2,2b84
175e,2282
3f74,3fb1
2eb2,12cc
3f84,2bd2
204d,1e02
52,28b2
251e,2138
157,2d0d
1f0d,3bee
1ce6,1244
1c80,2c5b
3fb1,2bff
68c,29e1
3a0a,23ea
3fca,64f
103b,39cf
3f89,1ed6
10eb,f43
27f9,3764
3782,2272
8,d6c
2a0f,35b5
379b,204d
34ec,2fa4
2fa4,175e
29d2,2a83
6af,33cf
20b5,1e5e
2a83,12c4
36d0,397b
3059,ff2
2414,157
1e03,19e8
1e81,3d09
fd2,3fca
3764,2680
1684,2ad
2752,3f88
2138,22b
22b,1a23
d6c,1f0d
35af,3d2b
12c4,8
366a,38cd
142c,1ea3
3515,f9a
2dfe,251e
19ac,30fd
bde,1e03
3d75,35af
3d09,3721
f9a,393a
f43,33a6
14ee,3988
268b,6ec
1b42,929
1ff6,52
30b4,2fab
83b,13a5
1844,34d3
137,831
c86,cff
28b2,3f74
103,4ce
1440,27f9
1384,144d
e07,1df6
144d,22d7
2fab,34ec
3988,3d4d
1ed6,3bdf
1ea3,36d0
1894,c2d
1e02,3515
393a,1b91
2a41,30b4
1a0f,fd2
22d7,379b
2680,257d
2bff,171a
3d2b,1a0f
ff2,2a7f
21f5,95a
1849,4b
19e8,3263
35b5,103b
2b84,1e60
2d11,3590
929,1341
1ebc,3de5
122,1a5d
397b,1e81
34d3,178b
3de5,3059
4b,2dfe
cc8,c86
3bee,3dd0
1a23,2a41
2833,2752
171a,1440
101c,1b42
2d0d,3eb0
3dd0,2129
14f4,1254
1b91,2414
39cf,268b
87c,a42
cff,e98
1f97,2cc2
2692,3d49
220a,1f14
13fa,1b1c
1227,300d
2a8b,14f4
2b46,85e
2129,3f89
257d,3daf
2c5b,17f9
1df6,21f5
1254,1de
34da,2d93
198,2b3c
2273,366a
25e1,9fd
38b4,256a
e7f,10eb
2bd2,2e38
990,2a2e
1dc7,990
2282,2eb2
1921,1ff6
33a6,1921
3037,2b46
3daf,1849
178b,103
13a5,2833
831,1844
30fd,2692
2e38,e7f
1de,1133
31d6,2d39
2a2e,269d
dbe,1894
1e60,3d75
1341,19ac
1b40,21ea
33cf,34ea
3590,83b
95a,34da
37a5,1ebc
3721,6af
2db0,1723
3d49,3173
2a7f,1f97
64f,bde
2d93,198
1723,1299
11b3,3f84
2203,2674
3f88,37a5
2ad,122
34ea,3a0a
1ea0,1dc7
e98,142c
3d4d,2d11
396c,1ea0
1d4,101c
38cd,2203
4ce,29b1
300d,f68
3173,e07
1494,396c
85e,1c80
189d,2db0
269d,2273
1f14,1568
2585,1227
1133,2a8b
21ea,31d6
a42,2585
1299,13fa
f68,f43
256a,87c
dc9,38b4
2d1b,189d
292b,2c24
94d,25e1
17f9,68c
2d39,1ce6
1b1c,18d5
18b4,1494
29b1,14ee
2b3c,20b5
2c24,2d1b
1e5e,220a
1568,3037
18d5,1d39
a93,18b4
383c,b69
2ab1,a93
2674,94d
1244,1d4
9fd,1b40
3043,2ab1
29e1,dc9
2384,a8d
a8d,3043
37c9,2384
b69,383c
