algorithm:RIPEMD160, bits:14, random:0, round:20, reduction:start
f0b,1700
257d,3daf
371c,2c9c
2472,ed4
178b,103
14ba,1acb
18d5,1d39
320d,256
e7f,10eb
2ca2,28f6
2a83,12c4
c3b,1580
316f,18a5
3f88,37a5
29d2,2a83
4ce,29b1
3d91,32f0
4c9,335
2833,2752
235e,cd3
2a35,249c
38eb,2fe1
38fc,132b
2ca5,19bb
37a5,1ebc
3f26,3989
2680,257d
2f53,f1b
31e,6ea
831,1844
1c52,e5
555,1fff
1a4c,2cf8
3279,324f
24c,2e29
1455,2d29
262,2bef
102d,890
1f0d,3bee
17ee,3de8
1446,1d70
3263,3782
2aad,f72
2b83,3ef1
27cd,1bf2
27fa,4c9
1043,27be
18c,28f7
21f5,95a
f72,3551
1e14,21a8
e44,1e02
bb3,2a35
b5d,8a8
2ffa,2ce4
1b2c,3ebc
324f,39e8
2d7e,89e
12cc,1384
30fd,2692
11f5,2dff
254a,291a
5e7,5c4
fcc,319
a78,262
2a0f,35b5
3c7f,3b13
1ff6,52
117b,173c
b83,29b4
199,33f7
204d,1e02
2e8d,1326
dbe,1894
157,2d0d
1bd8,121f
886,3e76
384b,ba7
2a41,30b4
e37,3fad
b79,269b
3c12,bb6
2398,2cfa
22ae,1148
3817,9f5
bde,1e03
460,3a80
3701,1b63
2e37,a0e
4b,2dfe
3cae,1086
1ec6,1ce3
f43,33a6
105f,a2d
386e,3f79
2af7,2cc4
3782,2272
3ab4,1f44
300d,f68
d33,1aca
f56,1752
8,d6c
20f2,2b39
1e03,19e8
369d,10c2
9a,307a
d20,1840
30b4,2fab
21d2,1c38
18bb,15c3
381f,3356
13ab,139d
30a,3295
64f,bde
3851,1b2c
2b46,85e
34da,2d93
39c8,21d2
220a,1f14
2a24,3784
1f97,2cc2
3410,369
f04,116b
1f13,1212
a48,3019
5d4,d5e
34f5,31e4
c2d,cc8
28e7,1b29
1b91,2414
d25,32a3
911,17e6
28f7,38e1
32c5,3c36
2bff,171a
19fe,10c8
17ca,3526
2a22,3412
344,6ab
26b7,592
3e14,2fa1
448,15fd
3f01,acf
3f74,3fb1
3156,398b
3788,3c77
3a54,172d
31e4,ba
35af,3d2b
1109,1b68
2520,2125
268b,6ec
f68,f43
197f,3341
1146,44d
1c83,3946
1d65,4d
369,3c2d
3760,3c12
360e,1daf
2dff,27d4
291a,197f
3341,3886
23e0,2b7a
3173,e07
3784,27a5
123f,cd4
39e8,1523
a40,1bb7
94d,25e1
2533,1594
36f4,2615
33a6,1921
3fe3,1d11
1de,1133
15fe,972
3bd3,1e4d
5fd,2db4
887,2038
3037,2b46
605,110e
1397,26b7
3dfa,3cc9
3551,1189
2409,320c
70e,3bab
1299,13fa
aa9,2f70
10bc,a48
1254,1de
263c,24e
85e,1c80
30d5,25ab
2e57,e3a
1c17,35a3
1ed6,3bdf
3059,ff2
d32,344d
324c,16e3
24d6,5d4
1133,2a8b
fd2,3fca
2bd5,926
30f9,20fc
3bb2,3c7f
347a,34a7
169f,29e6
33ba,2c16
313,2a3
951,cd4
2e2d,20d0
3f89,1ed6
12c4,8
21ef,3a1a
3988,3d4d
3d75,35af
a37,16bb
2c52,1ca5
1f7a,12e2
2b6b,3dc1
8ef,d1a
175e,2282
2e74,2b6b
1fbd,3ac2
2e38,e7f
3a9b,2c41
1894,c2d
2974,2f46
22a8,2d7e
2010,354e
3f2c,345
6e2,1af1
299e,21c6
2d17,3d47
1ce6,1244
22d7,379b
379b,204d
ac1,f96
34ce,b13
2fdd,3da5
33b8,2fc6
2291,1157
28,1fbd
1de6,837
135f,53d
1647,338f
3d3d,2e57
2581,c5f
eb5,11f5
234e,2e8d
3c36,147
e3b,2add
3bab,31ef
1308,3914
1c74,3fd9
cd3,3008
3c77,386e
2f27,3f06
13cb,23df
1fab,215b
3a0a,23ea
229b,b1c
1ce3,801
24a4,145
25e1,9fd
3cb4,887
260c,234e
2b3c,20b5
3594,20f8
2322,2974
1cdd,a0f
67,bfd
321a,20f2
dc4,b65
2a8b,14f4
1ebc,3de5
1154,2b8f
23ea,137
2160,2453
3002,d9
218b,4dd
3fb1,2bff
3dc1,2896
1f30,f0b
3f4a,229b
3b39,c38
12ec,2e44
32a3,124
3d16,245f
81a,af9
3355,2e83
3019,3144
1b8f,59e
2b74,2aab
1f44,167
10eb,f43
2414,157
337a,384b
2e0b,2ce4
22cd,15d6
3d09,3721
100a,351f
35d5,fa2
1791,2d34
2b23,16aa
ab4,82a
1160,2ab4
1271,3391
330a,1076
2ef,2e93
e28,389
2718,2242
3d80,1535
c5f,77e
d5e,3b66
80e,3853
144d,22d7
2f4d,2b1
3d1f,2010
366a,38cd
35e1,2164
1020,3279
253c,1bb2
e07,1df6
3de5,3059
3d47,651
243e,34cb
1ee,fbf
83b,13a5
7a4,3a35
3745,fcc
3829,2b83
a0f,3f2c
29b1,14ee
15b7,3f45
2c3a,24c
592,d32
1440,27f9
171a,1440
279e,555
34ec,2fa4
37c9,2384
b9d,1f44
a42,2585
f55,2b2d
3fd4,245c
14d,361f
6ea,104
3d2b,1a0f
189d,2db0
3bee,3dd0
bf8,c7c
2038,338c
1c80,2c5b
fa2,30f3
21e7,c76
3a5e,1196
fec,2912
1196,14ba
319a,1ee
bb6,100a
b13,81a
2233,117b
e40,26ef
2ab4,e13
251e,2138
1b68,24f8
7c2,37ee
2b7a,e57
3356,f68
3590,83b
683,3fa9
35b5,103b
ac8,3036
16bb,bc2
101f,2e96
2e1,1617
338f,ee9
3b73,3aaf
33a1,1d3d
198,2b3c
1148,3610
1e5e,220a
3ff6,eb
3de8,1bbe
f1b,2b9
38b4,256a
926,17dd
1b7d,3dac
3300,3aa2
1bf2,10bc
2db4,41f
3dac,34ce
3ef1,3ca6
3b3d,2e0b
2c98,3a2b
d29,ac1
1256,13ab
15d6,1a34
b1c,23ba
3aa2,17e3
2e80,c0f
dec,790
2c15,17ee
21c6,24a4
a65,179e
2ed2,d45
2bf2,52a
321e,34d4
2847,3161
12d0,3f4a
19bb,16e3
2ab1,a93
ba7,39f3
2db0,1723
3c1e,34f5
17dd,3cc1
2bef,38eb
344d,3355
1473,17e1
345e,d0
e57,14f4
1aca,33ba
167,e37
351f,3cb4
1bc1,3582
398b,1cb9
2c5b,17f9
cd4,321a
1cfb,1020
2aab,30d5
29b9,3ef0
3ea0,f34
393a,1b91
1297,1f45
3eb0,1684
3f40,344c
2e5f,36e8
278e,324c
1523,2581
27a5,90a
2acf,16c9
2d34,1fc6
1cf9,2219
1df6,21f5
b8f,139e
1944,18c
192b,c51
2139,35e0
1f5d,9d0
1e60,3d75
2752,3f88
3232,2c73
2767,968
3dbf,1e01
3f80,3505
2352,2ea4
389,11f6
326f,23a2
12e2,195f
2912,260c
32f0,2d17
15e7,2e1
1115,28af
2e4a,15fe
256a,87c
27d4,377a
2970,190e
3881,ebc
396c,1ea0
3764,2680
31df,30c8
2a2e,269d
1844,34d3
36d3,2d00
35a3,37c9
1a5d,dbe
110e,886
699,2b8f
34d3,178b
9ee,110b
2c41,2160
249c,22a8
110b,3f4c
f9a,393a
1616,2e74
3635,316f
1921,1ff6
9f5,3e0
41f,1256
29c5,24db
70b,2bbe
eb,9a
d0,3a98
3b81,2832
2a7f,1f97
2821,23cc
15c3,1375
196f,32a9
2a6d,1f5d
2fa4,175e
3c4f,1446
29b4,2139
283c,84d
18a,a8a
1fc6,2fdd
220,34c1
1c2b,179c
2524,369d
2724,2a24
ce9,2e2d
38c2,1e37
3144,3bd2
3391,3156
44d,28e7
2fab,34ec
34ea,3a0a
f48,72c
1c2d,1616
2432,26b7
e5,3619
e98,142c
1892,e40
2da4,1f7a
137,831
1b42,929
103,4ce
d6c,1f0d
1453,699
95a,34da
52,28b2
17e3,16ab
1bb2,3ff6
143c,2aad
1f14,1568
3fd0,815
6ad,426
2ad,122
3b53,3760
1be8,3e14
38e1,1d8e
3b13,1bc1
2692,3d49
1481,b39
b0,ac0
2d93,198
3f79,2c33
1fff,2bbc
1086,38c2
3928,1755
2f70,317f
2f47,2aa0
2a2a,9
3490,2c3a
18c1,5cb
af9,3d91
1ea3,36d0
cc8,c86
26d,3b3d
1d4,101c
2bbc,1be8
255a,f56
1341,19ac
3531,24d6
c28,33b8
3d53,5a8
1ab8,1c2d
179e,39c8
1384,144d
295b,2849
307b,15e7
f93,1944
1372,2cf6
24f8,19dc
2605,1b08
36f5,13ab
1d70,16bb
3946,266e
31ad,3c50
932,2b66
bfd,2c7e
2828,839
31de,ab4
17e6,37fc
3fa9,1cdd
3939,38eb
2add,2bd8
249e,3490
31cd,1455
30c8,2bd2
1c3,2f9c
3f4c,9d1
139e,103e
b9a,29bf
3c2d,2c98
e3a,2ca5
19ae,38ec
331a,b98
266e,c7c
ba,d0a
ff2,2a7f
3ed2,2a22
c0f,1cee
16ab,3acd
3e00,345e
2b12,236d
ddf,1649
3fcc,1987
250c,29b9
3f19,416
3a15,12d0
455,2ffc
19e8,3263
11f6,ce9
2aee,3e62
2b95,69
1adf,1297
39cf,268b
f83,337a
15fd,10a1
2886,2b74
3fad,605
2d1b,189d
4d4,935
d45,2718
17e1,79f
20f8,27cd
651,1397
2416,218b
334c,2aee
2896,3bb2
1eb9,3f80
30b9,3264
236d,12e4
31e1,3272
c76,1cfb
1478,70b
2856,21b8
3839,1d92
297f,17fa
65b,2d90
2dc9,3881
2367,dfb
2c73,32c5
261e,2713
89e,2c15
1568,3037
384a,1581
837,2ea0
1ea0,1dc7
10cf,30a
2e93,35e1
1ca5,3509
2d11,3590
3d4d,2d11
d18,d67
2ee5,211f
