algorithm:RIPEMD160, bits:14, random:0, round:83, reduction:start
3bee,3dd0
14ee,3988
1455,2d29
1ea3,36d0
1921,1ff6
d33,1aca
1299,13fa
22fe,12e9
1e81,3d09
38eb,2fe1
393a,1b91
3946,266e
1e02,3515
3daf,1849
f9a,393a
52,28b2
3eb0,1684
2680,257d
175e,2282
c2d,cc8
29e1,dc9
2416,218b
d25,32a3
1849,4b
2ca2,28f6
29b1,14ee
2a83,12c4
10eb,f43
1d8e,2c46
2bff,171a
2138,22b
3037,2b46
17f9,68c
12e9,300d
2d0d,3eb0
379b,204d
204d,1e02
2398,2cfa
178b,103
1095,2e07
c86,cff
2cfa,2c16
23ea,137
3d2b,1a0f
1894,c2d
d6c,1f0d
831,1844
3b39,c38
22b,1a23
cff,e98
2cc2,2b84
2282,2eb2
2eb2,12cc
f93,1944
220a,1f14
3263,3782
2c5b,17f9
70e,3bab
34ea,3a0a
17cf,1113
2fa4,175e
29f6,1529
17e6,37fc
8,d6c
19e8,3263
a93,18b4
122,1a5d
171a,1440
3f88,37a5
33a6,1921
1071,2
a48,3019
3764,2680
144d,22d7
1dc7,990
ff2,2a7f
2d11,3590
2129,3f89
2a2e,269d
3721,6af
1b63,1ec6
2203,2674
251e,2138
1b91,2414
2ad,122
9,14f9
2414,157
64f,bde
22d7,379b
37a5,1ebc
3f84,2bd2
2384,a8d
397b,1e81
1684,2ad
1a5d,dbe
1384,144d
18a5,3b39
11b3,3f84
157,2d0d
1a23,2a41
4b,2dfe
27cd,1bf2
30fd,2692
38b8,16e1
2fab,34ec
1f0d,3bee
300d,f68
bde,1e03
16d0,2d6a
21ea,31d6
1844,34d3
3701,1b63
2,191e
929,1341
142c,1ea3
35b5,103b
137,831
321e,34d4
366a,38cd
35af,3d2b
34ec,2fa4
335,d33
3d09,3721
18c,28f7
12cc,1384
1f97,2cc2
2dfe,251e
a98,1071
cc8,c86
1944,18c
28f7,38e1
14f4,1254
dbe,1894
1a0f,fd2
257d,3daf
f43,33a6
32c9,18bb
6af,33cf
1eb9,3f80
3d49,3173
31ad,3c50
356c,382a
2c16,167d
3c77,386e
189d,2db0
1375,37d2
2a8b,14f4
2ee5,211f
256a,87c
2a41,30b4
32a3,124
14f9,38b8
1254,1de
2233,117b
173c,202c
3268,70e
2912,260c
3ca6,31e
1d92,3ae6
3fb1,2bff
28b2,3f74
a2d,ce0
3de5,3059
105f,a2d
1ee,fbf
4c9,335
3515,f9a
3d75,35af
27f9,3764
239e,15f1
319a,1ee
d20,1840
1440,27f9
2c9c,2ee5
30b4,2fab
911,17e6
386e,3f79
34ce,b13
e7f,10eb
38cd,2203
1649,30b6
2bf2,52a
33ba,2c16
2bd2,2e38
269d,2273
1529,31ad
ee0,911
3fca,64f
3f74,3fb1
1de,1133
2e38,e7f
1326,3265
e13,350
ce0,3cb6
2d6a,3939
1e03,19e8
68c,29e1
39cf,268b
191e,29f6
3505,2970
c38,2b37
234e,2e8d
396c,1ea0
1ce6,1244
2886,2b74
1aca,33ba
2a0f,35b5
16e1,2233
1e60,3d75
34d3,178b
38e1,1d8e
a42,2585
292b,2c24
3c50,2a2a
2970,190e
2e86,2db1
3d4d,2d11
3198,17cf
2c7e,1c83
1244,1d4
83b,13a5
25ab,6ad
3019,3144
36d0,397b
12c4,8
117b,173c
103,4ce
10bc,a48
1ca3,ddf
268b,6ec
f68,f43
2c24,2d1b
1df6,21f5
1ff6,52
31ef,1ecf
34d4,2bf2
fd2,3fca
1c84,2d
ab4,82a
3782,2272
2bbe,27fa
2b37,3e54
266e,c7c
2db1,ee0
e98,142c
4ce,29b1
c7c,3594
87c,a42
3f89,1ed6
2e1b,105f
33cf,34ea
23cc,22b
a8d,3043
3059,ff2
3e54,239e
651,1397
1ed6,3bdf
1840,321e
1ebc,3de5
1f45,2e1b
bfd,2c7e
3a0a,23ea
23f4,2398
29d2,2a83
4dd,a98
3bab,31ef
2674,94d
2c46,22fe
37d2,1bd8
2b84,1e60
209d,1473
3bdf,2a0f
2a2a,9
1297,1f45
6ec,11b3
1478,70b
1ec6,1ce3
3bd3,1e4d
3d91,32f0
20b5,1e5e
1494,396c
31d6,2d39
1568,3037
1bf2,10bc
211f,d25
3ef1,3ca6
1776,1c84
31de,ab4
1d39,292b
21f5,95a
2ab4,e13
3cb6,3268
382a,371c
3ef6,1c17
26b7,592
254e,67
2b3e,274e
15c3,1375
369d,10c2
27fa,4c9
167d,f93
82a,3701
1ce3,801
1a5b,3198
1c83,3946
70b,2bbe
31e,6ea
1133,2a8b
34da,2d93
3b4c,254e
5e7,5c4
ddf,1649
6ad,426
331a,b98
2d48,24a9
426,1eb9
22f9,2524
20f8,27cd
2e8d,1326
38b4,256a
1b42,929
1e4d,209d
79f,1a5b
1b7d,3dac
1397,26b7
2c33,2e86
2ab1,a93
1227,300d
344d,3355
121f,31de
1e5e,220a
2aab,30d5
67,bfd
3988,3d4d
6ea,104
801,3788
18bb,15c3
3788,3c77
1113,a1e
3d47,651
2d1b,189d
1bd8,121f
3590,83b
95a,34da
2833,2752
3ae6,32c9
3f79,2c33
2273,366a
103b,39cf
3839,1d92
2b46,85e
81a,af9
b13,81a
7c2,37ee
2a7f,1f97
2585,1227
2d17,3d47
9fd,1b40
274e,16d0
52a,1478
18d5,1d39
316f,18a5
990,2a2e
190e,21e5
