algorithm:RIPEMD160, bits:14, random:0, round:156, reduction:start
cff,e98
1849,4b
256a,87c
2e38,e7f
4ce,29b1
142c,1ea3
2d1b,189d
137,831
f43,33a6
8,d6c
2414,157
29d2,2a83
1ebc,3de5
12c4,8
14ee,3988
2129,3f89
3f88,37a5
fd2,3fca
39cf,268b
3721,6af
1e4d,209d
a8d,3043
3de5,3059
a93,18b4
3daf,1849
dbe,1894
34d3,178b
3a0a,23ea
3590,83b
1f97,2cc2
e98,142c
1e81,3d09
831,1844
3dd0,2129
3782,2272
2272,29d2
1ea3,36d0
3764,2680
3939,38eb
6ec,11b3
36d0,397b
3fb1,2bff
3515,f9a
103b,39cf
cc8,c86
171a,1440
1a5d,dbe
2cc2,2b84
11b3,3f84
144d,22d7
3fca,64f
64f,bde
3d09,3721
1684,2ad
397b,1e81
1160,2ab4
28b2,3f74
1c80,2c5b
1a0f,fd2
17cf,1113
30fd,2692
c2d,cc8
3eb0,1684
1440,27f9
3bdf,2a0f
83b,13a5
2fab,34ec
103,4ce
79f,1a5b
2752,3f88
19e8,3263
2eb2,12cc
251e,2138
4b,2dfe
1921,1ff6
9fd,1b40
1a23,2a41
2a7f,1f97
d6c,1f0d
1ed6,3bdf
5c4,31cd
1f0d,3bee
3263,3782
34ec,2fa4
23ea,137
3f74,3fb1
10eb,f43
3f89,1ed6
2a0f,35b5
1e03,19e8
122,1a5d
3bee,3dd0
2b84,1e60
3059,ff2
2ad,122
f9a,393a
1455,2d29
35af,3d2b
c86,cff
1844,34d3
157,2d0d
1227,300d
175e,2282
25e1,9fd
1a5b,3198
204d,1e02
2bd2,2e38
2bff,171a
2138,22b
1e02,3515
3d2b,1a0f
33a6,1921
6af,33cf
bde,1e03
1384,144d
ff2,2a7f
17e1,79f
268b,6ec
33cf,34ea
1133,2a8b
35b5,103b
37a5,1ebc
178b,103
1dc7,990
1ff6,52
1b91,2414
a1e,3abc
2fe1,3ef6
1ce6,1244
1d39,292b
269d,2273
1de,1133
37c9,2384
34ea,3a0a
1e60,3d75
3043,2ab1
31cd,1455
2a8b,14f4
2b3e,274e
16d0,2d6a
37fc,1160
344,6ab
396c,1ea0
2d11,3590
3988,3d4d
ee0,911
2db1,ee0
2a83,12c4
2833,2752
13a5,2833
35a3,37c9
3d75,35af
19ac,30fd
1244,1d4
22b,1a23
12cc,1384
2dfe,251e
1113,a1e
1341,19ac
3d4d,2d11
14f4,1254
1212,3bd3
e07,1df6
911,17e6
300d,f68
2d0d,3eb0
3198,17cf
343c,1f13
2680,257d
2282,2eb2
2d29,2b3e
379b,204d
27f9,3764
13fa,1b1c
3abc,5e7
1b42,929
85e,1c80
393a,1b91
1894,c2d
e7f,10eb
274e,16d0
1b1c,18d5
29b1,14ee
e13,350
22d7,379b
2674,94d
929,1341
3f84,2bd2
257d,3daf
2e86,2db1
52,28b2
2fa4,175e
2c33,2e86
1473,17e1
2ab4,e13
2a41,30b4
2273,366a
220a,1f14
5e7,5c4
3f79,2c33
1b40,21ea
20b5,1e5e
2384,a8d
2203,2674
1299,13fa
3173,e07
17e6,37fc
3ef6,1c17
a42,2585
2a2e,269d
94d,25e1
21ea,31d6
2b46,85e
1254,1de
29e1,dc9
1f13,1212
1e5e,220a
3037,2b46
101c,1b42
38cd,2203
31d6,2d39
990,2a2e
2d39,1ce6
2c5b,17f9
18d5,1d39
366a,38cd
1ea0,1dc7
1d4,101c
1494,396c
2585,1227
1723,1299
189d,2db0
2692,3d49
1f14,1568
23f9,344
2b3c,20b5
2ab1,a93
3d49,3173
3bd3,1e4d
1568,3037
34da,2d93
292b,2c24
dc9,38b4
386e,3f79
30b4,2fab
2d6a,3939
2db0,1723
38eb,2fe1
1c17,35a3
17f9,68c
2c24,2d1b
95a,34da
3c77,386e
383c,b69
f68,f43
3788,3c77
350,23f9
209d,1473
68c,29e1
6ab,343c
801,3788
21f5,95a
38b4,256a
18b4,1494
198,2b3c
1df6,21f5
1ec6,1ce3
87c,a42
2d93,198
1ce3,801
1b63,1ec6
b69,383c
