algorithm:RIPEMD160, bits:14, random:0, round:241, reduction:start
3f74,3fb1
fd2,3fca
3988,3d4d
83b,13a5
34ec,2fa4
2bff,171a
1d39,292b
2138,22b
2752,3f88
6af,33cf
6ec,11b3
1e81,3d09
f9a,393a
3721,6af
175e,2282
137,831
1e02,3515
c2d,cc8
29b1,14ee
257d,3daf
dc9,38b4
251e,2138
393a,1b91
1a23,2a41
1a0f,fd2
33a6,1921
2a41,30b4
2dfe,251e
1384,144d
2d0d,3eb0
3fb1,2bff
3764,2680
22b,1a23
23ea,137
36d0,397b
397b,1e81
171a,1440
3d75,35af
27f9,3764
1440,27f9
2a7f,1f97
35b5,103b
4ce,29b1
52,28b2
2cc2,2b84
f43,33a6
3eb0,1684
3d4d,2d11
2129,3f89
cc8,c86
c86,cff
2680,257d
2e38,e7f
220a,1f14
3059,ff2
1844,34d3
1894,c2d
300d,f68
1ff6,52
2bd2,2e38
2b84,1e60
34d3,178b
144d,22d7
29d2,2a83
2fab,34ec
a42,2585
204d,1e02
142c,1ea3
1f0d,3bee
bde,1e03
3fca,64f
37a5,1ebc
3515,f9a
3263,3782
157,2d0d
33cf,34ea
34ea,3a0a
1ea3,36d0
2a83,12c4
ff2,2a7f
2833,2752
831,1844
178b,103
e98,142c
10eb,f43
3a0a,23ea
1684,2ad
1b91,2414
e7f,10eb
103b,39cf
28b2,3f74
1a5d,dbe
11b3,3f84
8,d6c
2585,1227
3bdf,2a0f
3590,83b
1f97,2cc2
1e03,19e8
2a0f,35b5
dbe,1894
3f88,37a5
3daf,1849
cff,e98
3dd0,2129
2414,157
87c,a42
14ee,3988
1849,4b
1133,2a8b
103,4ce
30b4,2fab
2fa4,175e
1ebc,3de5
268b,6ec
13fa,1b1c
2eb2,12cc
1de,1133
4b,2dfe
2ad,122
2a8b,14f4
1e5e,220a
85e,1c80
12cc,1384
2282,2eb2
198,2b3c
2d93,198
3d09,3721
379b,204d
22d7,379b
122,1a5d
19e8,3263
3bee,3dd0
64f,bde
f68,f43
14f4,1254
68c,29e1
2b3c,20b5
13a5,2833
3f84,2bd2
1227,300d
2c5b,17f9
35af,3d2b
d6c,1f0d
1ed6,3bdf
1e60,3d75
2db0,1723
39cf,268b
1921,1ff6
1723,1299
1568,3037
3f89,1ed6
2d11,3590
3d2b,1a0f
34da,2d93
3de5,3059
12c4,8
95a,34da
256a,87c
1f14,1568
3782,2272
21f5,95a
189d,2db0
20b5,1e5e
1254,1de
17f9,68c
1299,13fa
2d1b,189d
292b,2c24
2b46,85e
29e1,dc9
1b1c,18d5
1df6,21f5
2272,29d2
2c24,2d1b
18d5,1d39
e07,1df6
b69,383c
3173,e07
3037,2b46
38b4,256a
1c80,2c5b
3d49,3173
30fd,2692
2692,3d49
19ac,30fd
383c,b69
