algorithm:RIPEMD160, bits:14, random:0, round:75, reduction:start
3782,2272
137,831
3198,17cf
dbe,1894
11b3,3f84
2bf2,52a
18d5,1d39
167d,f93
cc8,c86
31cd,1455
1384,144d
1c84,2d
2282,2eb2
3fb1,2bff
12cc,1384
2bd2,2e38
1e02,3515
28b2,3f74
2138,22b
2d0d,3eb0
1568,3037
1ecf,fec
1095,2e07
2bff,171a
382a,371c
23ea,137
64f,bde
39cf,268b
33ba,2c16
f43,33a6
3764,2680
2d93,198
220a,1f14
f93,1944
204d,1e02
2fa4,175e
175e,2282
c38,2b37
33cf,34ea
9,14f9
1684,2ad
2b37,3e54
397b,1e81
ff2,2a7f
157,2d0d
19e8,3263
3d09,3721
21e5,1481
2680,257d
2ad,122
3f88,37a5
22b,1a23
1a23,2a41
15f1,331a
21f5,95a
3d2b,1a0f
1e5e,220a
1297,1f45
1ea3,36d0
3bd3,1e4d
2821,23cc
3265,2416
3c77,386e
1e03,19e8
35af,3d2b
3ef6,1c17
393a,1b91
33a6,1921
3988,3d4d
38e1,1d8e
234e,2e8d
3946,266e
52,28b2
2fab,34ec
a8d,3043
13a5,2833
34d3,178b
29d2,2a83
2ab1,a93
cff,e98
1375,37d2
1ea0,1dc7
27f9,3764
144d,22d7
f9a,393a
1071,2
22d7,379b
2b84,1e60
34ec,2fa4
3d4d,2d11
3bdf,2a0f
2d6a,3939
c2d,cc8
3515,f9a
1b91,2414
30b4,2fab
190e,21e5
1ed6,3bdf
379b,204d
257d,3daf
171a,1440
bfd,2c7e
1ce6,1244
191e,29f6
4b,2dfe
3263,3782
1944,18c
1e60,3d75
3abc,5e7
366a,38cd
22fe,12e9
3721,6af
15c3,1375
2e8d,1326
21ea,31d6
1a5d,dbe
1f0d,3bee
1e81,3d09
84d,e0
1494,396c
3059,ff2
2dfe,251e
251e,2138
34d4,2bf2
c86,cff
b98,23f4
2a41,30b4
2752,3f88
1440,27f9
260c,234e
3eb0,1684
331a,b98
23f4,2398
1de,1133
2414,157
2a7f,1f97
3f74,3fb1
28f7,38e1
d25,32a3
e98,142c
1617,2886
1d4,101c
218b,4dd
38b8,16e1
3e54,239e
ab4,82a
1299,13fa
2ca2,28f6
1254,1de
1d8e,2c46
173c,202c
85e,1c80
3daf,1849
2e07,356c
2,191e
1133,2a8b
1529,31ad
