algorithm:RIPEMD160, bits:14, random:0, round:215, reduction:start
d6c,1f0d
4ce,29b1
c2d,cc8
e98,142c
f43,33a6
3bee,3dd0
1299,13fa
11b3,3f84
36d0,397b
3515,f9a
fd2,3fca
379b,204d
2680,257d
1e02,3515
1921,1ff6
157,2d0d
27f9,3764
34ec,2fa4
dbe,1894
2a0f,35b5
19ac,30fd
256a,87c
257d,3daf
2585,1227
103,4ce
2272,29d2
2e38,e7f
268b,6ec
3f74,3fb1
2dfe,251e
1f0d,3bee
1ed6,3bdf
3f84,2bd2
2414,157
144d,22d7
22d7,379b
3dd0,2129
1844,34d3
85e,1c80
2129,3f89
34ea,3a0a
3d75,35af
1a5d,dbe
12c4,8
23ea,137
3782,2272
251e,2138
cc8,c86
2a7f,1f97
2fa4,175e
175e,2282
3bdf,2a0f
1e03,19e8
3f89,1ed6
1b40,21ea
6af,33cf
3eb0,1684
2fab,34ec
21f5,95a
2a83,12c4
bde,1e03
137,831
1684,2ad
3fb1,2bff
2833,2752
10eb,f43
3173,e07
1440,27f9
12cc,1384
3de5,3059
3988,3d4d
29b1,14ee
1e81,3d09
3764,2680
3590,83b
4b,2dfe
f9a,393a
2b3c,20b5
393a,1b91
1384,144d
2752,3f88
6ec,11b3
33cf,34ea
1ea3,36d0
2d0d,3eb0
2ad,122
2eb2,12cc
3263,3782
1b91,2414
2138,22b
3daf,1849
19e8,3263
35af,3d2b
1e5e,220a
2a41,30b4
8,d6c
2bd2,2e38
3fca,64f
37a5,1ebc
e07,1df6
2b84,1e60
cff,e98
3a0a,23ea
3d4d,2d11
1e60,3d75
30b4,2fab
397b,1e81
35b5,103b
2282,2eb2
ff2,2a7f
1849,4b
3d49,3173
1894,c2d
103b,39cf
1de,1133
122,1a5d
e7f,10eb
33a6,1921
3d09,3721
1a0f,fd2
34da,2d93
2c5b,17f9
189d,2db0
52,28b2
1254,1de
dc9,38b4
39cf,268b
22b,1a23
87c,a42
20b5,1e5e
1133,2a8b
1f14,1568
3037,2b46
9fd,1b40
1244,1d4
f68,f43
28b2,3f74
1ff6,52
2674,94d
2203,2674
204d,1e02
171a,1440
2bff,171a
29e1,dc9
1a23,2a41
2d11,3590
3059,ff2
14ee,3988
95a,34da
2a8b,14f4
929,1341
94d,25e1
142c,1ea3
64f,bde
1df6,21f5
101c,1b42
34d3,178b
1ebc,3de5
220a,1f14
2cc2,2b84
831,1844
292b,2c24
2d93,198
3d2b,1a0f
29d2,2a83
1568,3037
2c24,2d1b
31d6,2d39
1f97,2cc2
c86,cff
178b,103
38cd,2203
3721,6af
3f88,37a5
366a,38cd
2692,3d49
21ea,31d6
83b,13a5
198,2b3c
2273,366a
38b4,256a
1d39,292b
25e1,9fd
17f9,68c
14f4,1254
1b42,929
2d1b,189d
300d,f68
18d5,1d39
13fa,1b1c
1ce6,1244
a42,2585
1341,19ac
2db0,1723
269d,2273
13a5,2833
2b46,85e
1b1c,18d5
1c80,2c5b
68c,29e1
1723,1299
2a2e,269d
b69,383c
990,2a2e
2d39,1ce6
30fd,2692
1d4,101c
1dc7,990
1227,300d
396c,1ea0
1ea0,1dc7
1494,396c
383c,b69
