algorithm:RIPEMD160, bits:14, random:0, round:177, reduction:start
29b1,14ee
1e02,3515
257d,3daf
2dfe,251e
1e60,3d75
3988,3d4d
2c24,2d1b
3059,ff2
22b,1a23
f43,33a6
3721,6af
2e38,e7f
2272,29d2
10eb,f43
35af,3d2b
28b2,3f74
3263,3782
2a0f,35b5
3764,2680
2833,2752
38eb,2fe1
21ea,31d6
29d2,2a83
1ce6,1244
204d,1e02
1844,34d3
1f97,2cc2
1ebc,3de5
3fca,64f
d6c,1f0d
14ee,3988
83b,13a5
ff2,2a7f
52,28b2
3f84,2bd2
2bd2,2e38
3d4d,2d11
144d,22d7
366a,38cd
2d11,3590
175e,2282
36d0,397b
27f9,3764
103,4ce
2eb2,12cc
831,1844
1f0d,3bee
3daf,1849
c86,cff
35b5,103b
103b,39cf
13a5,2833
3a0a,23ea
3590,83b
3abc,5e7
34ec,2fa4
3fb1,2bff
3bdf,2a0f
a8d,3043
2c5b,17f9
178b,103
34ea,3a0a
12cc,1384
2bff,171a
64f,bde
1684,2ad
2b84,1e60
35a3,37c9
19e8,3263
6ec,11b3
1894,c2d
393a,1b91
3515,f9a
2a41,30b4
34da,2d93
157,2d0d
8,d6c
33a6,1921
1494,396c
1921,1ff6
11b3,3f84
2ad,122
3de5,3059
2fa4,175e
2138,22b
3f74,3fb1
171a,1440
268b,6ec
137,831
1ff6,52
3bee,3dd0
2a83,12c4
23ea,137
397b,1e81
1ea0,1dc7
3f89,1ed6
4ce,29b1
2a7f,1f97
6af,33cf
1a5d,dbe
95a,34da
37c9,2384
142c,1ea3
4b,2dfe
2282,2eb2
1b91,2414
1ea3,36d0
1ed6,3bdf
1a23,2a41
2752,3f88
39cf,268b
cc8,c86
12c4,8
1c17,35a3
2680,257d
3f88,37a5
2a8b,14f4
1440,27f9
3782,2272
2cc2,2b84
929,1341
30b4,2fab
3d09,3721
2ab1,a93
2203,2674
1e5e,220a
18d5,1d39
30fd,2692
1133,2a8b
9fd,1b40
37a5,1ebc
3dd0,2129
31d6,2d39
396c,1ea0
14f4,1254
990,2a2e
269d,2273
a1e,3abc
2d29,2b3e
101c,1b42
fd2,3fca
3d2b,1a0f
3198,17cf
1a5b,3198
e7f,10eb
1e03,19e8
bde,1e03
25e1,9fd
2129,3f89
1c80,2c5b
220a,1f14
2414,157
c2d,cc8
f9a,393a
3043,2ab1
85e,1c80
1a0f,fd2
1254,1de
2d6a,3939
dc9,38b4
17cf,1113
251e,2138
33cf,34ea
2384,a8d
274e,16d0
22d7,379b
dbe,1894
1dc7,990
e98,142c
1384,144d
1299,13fa
a93,18b4
3037,2b46
1e81,3d09
34d3,178b
2a2e,269d
13fa,1b1c
3d75,35af
5c4,31cd
cff,e98
1df6,21f5
2b46,85e
1849,4b
379b,204d
79f,1a5b
2fab,34ec
122,1a5d
17e1,79f
3ef6,1c17
5e7,5c4
2d0d,3eb0
2692,3d49
18b4,1494
1473,17e1
2d93,198
f68,f43
1b40,21ea
e07,1df6
1723,1299
29e1,dc9
1113,a1e
2674,94d
19ac,30fd
21f5,95a
198,2b3c
1de,1133
16d0,2d6a
1568,3037
3173,e07
2b3c,20b5
1341,19ac
20b5,1e5e
1b1c,18d5
3d49,3173
1b42,929
1f14,1568
1d4,101c
2db0,1723
2d1b,189d
17f9,68c
1455,2d29
300d,f68
2d39,1ce6
68c,29e1
3939,38eb
a42,2585
1d39,292b
209d,1473
3eb0,1684
2273,366a
189d,2db0
38cd,2203
94d,25e1
292b,2c24
87c,a42
1e4d,209d
b69,383c
3bd3,1e4d
31cd,1455
2fe1,3ef6
2b3e,274e
1212,3bd3
256a,87c
1244,1d4
1227,300d
38b4,256a
343c,1f13
2585,1227
1f13,1212
6ab,343c
383c,b69
