algorithm:RIPEMD160, bits:14, random:0, round:60, reduction:start
1f97,2cc2
c86,cff
e13,350
379b,204d
8,d6c
344d,3355
1723,1299
1840,321e
3515,f9a
1212,3bd3
4b,2dfe
384b,ba7
257d,3daf
268b,6ec
1849,4b
1f0d,3bee
28f7,38e1
1a23,2a41
103b,39cf
28b2,3f74
2282,2eb2
2692,3d49
2f70,317f
2,191e
6ec,11b3
1529,31ad
cc8,c86
1ebc,3de5
29d2,2a83
c7c,3594
1aca,33ba
12e9,300d
2398,2cfa
1d4,101c
19ac,30fd
321e,34d4
22b,1a23
3ca6,31e
2680,257d
426,1eb9
dbe,1894
2e8d,1326
12cc,1384
3764,2680
1eb9,3f80
3eb0,1684
29b1,14ee
175e,2282
ff2,2a7f
2ad,122
15e7,2e1
300d,f68
1384,144d
1844,34d3
3f74,3fb1
3fb1,2bff
2970,190e
2d39,1ce6
2833,2752
1341,19ac
19bb,16e3
157,2d0d
2db1,ee0
3f45,26d
105f,a2d
18bb,15c3
3059,ff2
13a5,2833
1113,a1e
2fab,34ec
33ba,2c16
3721,6af
3019,3144
1297,1f45
c76,1cfb
68c,29e1
1440,27f9
31cd,1455
23ea,137
142c,1ea3
2b84,1e60
2d29,2b3e
393a,1b91
371c,2c9c
3939,38eb
2585,1227
2dfe,251e
30b4,2fab
70e,3bab
251e,2138
2d11,3590
27f9,3764
3f89,1ed6
6af,33cf
19e8,3263
79f,1a5b
1e02,3515
2a41,30b4
34ec,2fa4
171a,1440
307b,15e7
1e03,19e8
2138,22b
10eb,f43
11b3,3f84
2c8e,3257
990,2a2e
31ef,1ecf
1921,1ff6
2a7f,1f97
18a5,3b39
3590,83b
6ab,343c
37c9,2384
27fa,4c9
122,1a5d
382a,371c
1f45,2e1b
396c,1ea0
1bf2,10bc
22d7,379b
1a0f,fd2
1684,2ad
af9,3d91
16d0,2d6a
4ce,29b1
1ff6,52
52,28b2
d32,344d
f9a,393a
21e5,1481
3635,316f
2bff,171a
831,1844
3f84,2bd2
1adf,1297
2eb2,12cc
190e,21e5
1481,b39
1de,1133
2fa4,175e
14ee,3988
f68,f43
dc9,38b4
c38,2b37
14f9,38b8
1b91,2414
24e,e3b
269d,2273
ce0,3cb6
3265,2416
3f80,3505
32a3,124
2d1b,189d
2233,117b
1254,1de
3e54,239e
a98,1071
e07,1df6
2bd2,2e38
f43,33a6
191e,29f6
3bab,31ef
1133,2a8b
fec,2912
260c,234e
2ca5,19bb
21ef,3a1a
23cc,22b
2a35,249c
2a2a,9
2129,3f89
31e,6ea
4c9,335
3d3d,2e57
34ea,3a0a
1318,3d3d
2c15,17ee
30b6,1776
f93,1944
87c,a42
3daf,1849
2821,23cc
1d8e,2c46
103,4ce
39b9,7c9
167d,f93
2b74,2aab
3829,2b83
34d4,2bf2
89e,2c15
b13,81a
3bdf,2a0f
4dd,a98
33a6,1921
32c9,18bb
15f1,331a
124,2ca2
